================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            212Ki   212Ki     0Bi   100%     732     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   404Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  2:42  up 13 days, 13:30, 5 users, load averages: 15.73 21.23 23.99
USER   PID  PPID COMMAND
grq  41609 41608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41633 41609 /bin/bash worker/node.sh
root 41643 41633 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 02:42:08 AEST 2025
Already up to date.
HEAD is now at 3ac30c1b41 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8801420979628702
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
MANIFOLD_BUSINESS_FORMS , score: 0.8377893939523261
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
OPHTHALMIC_GOODS , score: 0.8412697693071967
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457782450630569
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8667779464877006
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
MINERAL_ROYALTY_TRADERS , score: 0.8303681640053492
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416964845561459
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469748017733233
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655883248522979
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
NATIONAL_COMMERCIAL_BANKS , score: 0.9086336040515504
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438294055228507
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8052571921744582
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628504114868496
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9115454264810804
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8808283555220255
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
RUBBER-PLASTICS_FOOTWEAR , score: 0.8745627391086546
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823504281451831
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870124715885125
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
NATURAL_GAS_DISTRIBUTION , score: 0.9290319419151308
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8768586939318186
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8563302765797055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931329734971426
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
ELECTRONIC_COMPUTERS , score: 0.9096407402075904
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834675674584393
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915019035636738
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541631623352458
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
PAPERBOARD_MILLS , score: 0.8766337181883694
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.833158433900767
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.833
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8352659869729213
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.835
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9250223556953692
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
COOKIES-CRACKERS , score: 0.8926848943505643
Skipping (good score) COOKIES-CRACKERS , score: 0.893
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8552358328777279
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
BLANK_CHECKS , score: 0.8790563627312045
Skipping (good score) BLANK_CHECKS , score: 0.879
LOAN_BROKERS , score: 0.8780053267322029
Skipping (good score) LOAN_BROKERS , score: 0.878
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503720458254051
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9624596867927111
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
TRUCK_TRAILERS , score: 0.8912947125331306
Skipping (good score) TRUCK_TRAILERS , score: 0.891
CIGARETTES , score: 0.8340255750895346
Skipping (good score) CIGARETTES , score: 0.834
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8176623941948166
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848602128007409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8387746820131807
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947465145411412
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
SERVICES-ENGINEERING_SERVICES , score: 0.8522800305769347
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057082646936676
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941908295642931
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
AGRICULTURAL_SERVICES , score: 0.7688334128376291
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.769
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9011427138945843
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8305969388491549
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8713671590102224
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8177463762497675
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
ELECTRONIC_COMPONENTS_NEC , score: 0.8900435957963599
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
INVESTMENT_ADVICE , score: 0.9305604489262455
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8590032518531368
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8179590286982843
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009648216734182
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936970748610848
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7883091000564474
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
RETAIL-DEPARTMENT_STORES , score: 0.8574007124912969
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
SURETY_INSURANCE , score: 0.8854326891592095
Skipping (good score) SURETY_INSURANCE , score: 0.885
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565677981265955
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8793618610389027
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472094718587198
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
OFFICE_MACHINES_NEC , score: 0.8796759001760573
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
TRANSPORTATION_SERVICES , score: 0.9213435180156598
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547348528201149
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9480739889189175
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
RETAIL-CONVENIENCE_STORES , score: 0.9494488816190563
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942380808854838
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8355850804363759
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-PERSONAL_SERVICES , score: 0.9473515262348249
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8034567729212444
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7974337705108396
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163050520047543
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9462420058019472
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8086005107039481
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8653603708617634
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
HOUSEHOLD_FURNITURE , score: 0.889769772797306
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8821456897378147
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9085718052075972
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8875875435904436
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463059303710971
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
METAL_MINING , score: 0.9282075603472343
Skipping (good score) METAL_MINING , score: 0.928
TOBACCO_PRODUCTS , score: 0.9336850706869344
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053069440391419
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
TIRES-INNER_TUBES , score: 0.8149694707081317
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8323680217588365
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.832
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
STRUCTURAL_CLAY_PRODUCTS , score: 0.9035924202154236
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892926550483417
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572511636393106
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8603634797300704
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812005486039156
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
SERVICES-MANAGEMENT_SERVICES , score: 0.8537521630461329
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
PULP_MILLS , score: 0.8703296910195093
Skipping (good score) PULP_MILLS , score: 0.870
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
TRUCKING_NO_LOCAL , score: 0.8972107863653499
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8559154598159112
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.856
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232723471214922
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700312462611447
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
RAILROAD_EQUIPMENT , score: 0.7968581835534337
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8625262886230057
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716279892228614
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8453243805781705
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8233474840599647
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839232423833828
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909542078878341
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
RETAIL-NONSTORE_RETAILERS , score: 0.9668338757366266
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PLASTICS_FOAM_PRODUCTS , score: 0.8991825252799377
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8142206122413317
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
PETROLEUM_REFINING , score: 0.9027955847932888
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-LEGAL_SERVICES , score: 0.7656668359315253
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
METAL_CANS , score: 0.8819790404691152
Skipping (good score) METAL_CANS , score: 0.882
RETAIL-EATING_PLACES , score: 0.9481077545538228
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8561533276450781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516781979067469
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ELECTRIC_HOUSEWARES-FANS , score: 0.8301267244766556
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8301235579634303
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599176797950875
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9288067073292517
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8452315824714415
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
RETAIL-SHOE_STORES , score: 0.8504966337418589
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
HOTELS-MOTELS , score: 0.909259551172065
Skipping (good score) HOTELS-MOTELS , score: 0.909
RETAIL-RETAIL_STORES_NEC , score: 0.8912719697778029
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
WHOLESALE-DURABLE_GOODS , score: 0.8934841188472872
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9388020815510145
