================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 17:27  up 10 days,  4:16, 4 users, load averages: 9.64 16.38 19.61
USER   PID  PPID COMMAND
grq   3240  9720 /bin/bash worker/node.sh
root  3265  3240 ps -U grq -o user,pid,ppid,command
grq   9720  9719 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 17:27:48 AEST 2025
Already up to date.
HEAD is now at 503c096e67 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 20s)
✅ GRQ-portfolio synced with remote and JSON validated
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
ELECTRONIC_COMPUTERS , score: 0.9083905840788804
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662779079815532
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
MOTOR_HOMES , score: 0.8407741171596086
Skipping (good score) MOTOR_HOMES , score: 0.841
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7854273841578964
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9270423316154628
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917704051813847
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8336056319736417
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9456086501859642
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8970792585091727
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9098309845405511
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9455213249236157
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7949139392084069
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
REFUSE_SYSTEMS , score: 0.8513652085340069
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
COMPUTER_STORAGE_DEVICES , score: 0.8704608262885459
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
PRINTED_CIRCUIT_BOARDS , score: 0.8818886695677957
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.882
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457378930572612
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8699085564008211
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433029521465399
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929292077281743
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369054051059978
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570594742350726
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
INSURANCE_CARRIERS_NEC , score: 0.7911626390627411
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593353508788945
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
SERVICES-SERVICES_NEC , score: 0.8704099995757957
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.870
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8288966130892695
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
PULP_MILLS , score: 0.8680522008922401
Skipping (good score) PULP_MILLS , score: 0.868
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8178775978017991
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066778828245893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
RETAIL-NONSTORE_RETAILERS , score: 0.9663751376459493
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518722960227096
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
FORESTRY , score: 0.9562565555190443
Skipping (good score) FORESTRY , score: 0.956
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791842716914042
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6619552868586885
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.662
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8641890515043771
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
PHARMACEUTICAL_PREPARATIONS , score: 0.9524672072796061
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9383680706359259
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
WATER_TRANSPORTATION , score: 0.9353290157380318
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028031938659443
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
FISHING_HUNTING_AND_TRAPPING , score: 0.9486604127310455
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.949
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
RETAIL-FOOD_STORES , score: 0.9390245531183375
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314297360947991
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8593034928927498
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660827564581118
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8161992593731684
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8070915726708744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8503710534722568
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8032740255619245
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9389274590078136
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9194938011882068
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.919
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
METAL_MINING , score: 0.9254866591049143
Skipping (good score) METAL_MINING , score: 0.925
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9448205483427412
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7875020330835174
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SERVICES-MEDICAL_LABORATORIES , score: 0.867439033542915
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440559222097253
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8624628452743391
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482209398834127
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9281270335157891
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
MINERAL_ROYALTY_TRADERS , score: 0.8286585235085467
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8625098563059941
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873216622414454
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
PLASTICS_PRODUCTS_NEC , score: 0.9117206596606864
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8790580527974499
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-LEGAL_SERVICES , score: 0.76337987316643
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337162672554731
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9501102942072426
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616993372864611
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
AGRICULTURAL_CHEMICALS , score: 0.9179391828178444
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-JEWELRY_STORES , score: 0.8214969656216716
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9044898695929108
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
PETROLEUM_REFINING , score: 0.9015954648466352
Skipping (good score) PETROLEUM_REFINING , score: 0.902
SERVICES-ADVERTISING_AGENCIES , score: 0.8877861375105558
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
DOLLS-STUFFED_TOYS , score: 0.8743520293146415
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.874
RETAIL-GROCERY_STORES , score: 0.887735168129088
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
TITLE_INSURANCE , score: 0.845600078555781
Skipping (good score) TITLE_INSURANCE , score: 0.846
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
OPERATIVE_BUILDERS , score: 0.8775593855142356
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543985263122539
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9120701438571938
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137279976108295
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877190647849366
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846254651151635
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8290079994005591
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.829
CARPETS-RUGS , score: 0.814203296823568
Skipping (good score) CARPETS-RUGS , score: 0.814
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
SERVICES-ADVERTISING , score: 0.8783135870187884
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8826306113184079
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589613670316357
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
BAKERY_PRODUCTS , score: 0.9524528338890691
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9018084527105018
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087176669340779
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9229536422974707
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440653165729437
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
RETAIL-RETAIL_STORES_NEC , score: 0.8908042379728777
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8510622726229329
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
WHOLESALE-DURABLE_GOODS , score: 0.8916696712972333
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
PAPERBOARD_MILLS , score: 0.875021023059782
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7478298257971274
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.748
GAS-OTHER_SERVICES_COMBINED , score: 0.8565988766046526
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8022048226178164
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
SURETY_INSURANCE , score: 0.8837174040493007
Skipping (good score) SURETY_INSURANCE , score: 0.884
FLAT_GLASS , score: 0.9458998750200986
Skipping (good score) FLAT_GLASS , score: 0.946
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9416217396740716
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8210431703451702
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.821
OFFICE_FURNITURE_NO_WOOD , score: 0.8108975796846644
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8699812358203008
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
LIFE_INSURANCE , score: 0.9267026455023248
Skipping (good score) LIFE_INSURANCE , score: 0.927
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
SERVICES-HEALTH_SERVICES , score: 0.8050400789372472
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352463465502428
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
NATIONAL_COMMERCIAL_BANKS , score: 0.9066710589992127
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9550436187686677
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8496813570993895
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854633186850903
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8154004916031699
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020752189672568
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8927664495534781
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281213574367763
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405594840479019
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792596183398572
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
LOAN_BROKERS , score: 0.8743241892617976
Skipping (good score) LOAN_BROKERS , score: 0.874
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951880037229497
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
OFFICE_MACHINES_NEC , score: 0.8772534455460584
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8653014079941483
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8279474746894212
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7934231124414803
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8862202705304085
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836672648062571
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8681980016026756
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
