================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   233Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 19:07  up 12 days,  5:55, 5 users, load averages: 13.32 18.54 21.99
USER   PID  PPID COMMAND
grq  14520 14519 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  14538 14520 /bin/bash worker/node.sh
root 14548 14538 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 57G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 19:07:07 AEST 2025
Already up to date.
HEAD is now at db35f7dbaf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461581349916782
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8044502252140964
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804
POTTERY-RELATED_PRODUCTS , score: 0.9559212201628814
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8995672052763216
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157674678613943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869768452563951
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206308198184734
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8516414348838498
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9452609336124663
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620114318852321
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
PULP_MILLS , score: 0.8697518136243041
Skipping (good score) PULP_MILLS , score: 0.870
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
COMMERCIAL_PRINTING , score: 0.7995819087270709
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9300384013313949
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-HEALTH_SERVICES , score: 0.8055368776264874
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633504924633406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408131985202116
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
METAL_FORGINGS-STAMPINGS , score: 0.8084101916298772
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
HOUSEHOLD_APPLIANCES , score: 0.8122142535697293
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
OFFICE_FURNITURE , score: 0.847686042891814
Skipping (good score) OFFICE_FURNITURE , score: 0.848
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9024745235042486
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981799094306824
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8688196611579215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191092638192531
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9001231400327314
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509462294958192
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-RETAIL_STORES_NEC , score: 0.8912253019231027
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7341603145774878
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
FLAT_GLASS , score: 0.9457776316373268
Skipping (good score) FLAT_GLASS , score: 0.946
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9532447011735694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
AIR_COURIER_SERVICES , score: 0.8165790464295687
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9488346254110502
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
ELECTRIC_HOUSEWARES-FANS , score: 0.8293370561395991
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804453130351026
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8858571824225748
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
CUT_STONE-STONE_PRODUCTS , score: 0.8847664504727767
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
ELECTRONIC_COMPUTERS , score: 0.909215894422221
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8310901725147151
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8812351756428867
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8483623722108669
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8982776750349154
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915892555906216
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8286663244429289
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547281673372786
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.81702733519658
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
TOBACCO_PRODUCTS , score: 0.9334760398052595
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991854461909726
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8913281519692052
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8995592273261476
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8536118562117899
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
SERVICES-LEGAL_SERVICES , score: 0.7642363649931488
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
SERVICES-SERVICES_NEC , score: 0.8969793931547146
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.897
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881947544651681
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8434577329406107
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.843
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8822459456148674
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SERVICES-ADVERTISING , score: 0.879534610457589
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8828359381433661
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
TELEVISION_BROADCASTING_STATIONS , score: 0.9145008220207462
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884604585999219
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8702315292009206
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511758884458873
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098005214840818
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9451572468820726
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817663136986253
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858533867714324
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471902618203161
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
AIR_TRANSPORTATION_SCHEDULED , score: 0.9120468293391752
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201765901501207
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9360498188654915
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8656283219731198
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
WATER_SUPPLY , score: 0.906434848395364
Skipping (good score) WATER_SUPPLY , score: 0.906
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9424990215850112
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
MOTOR_HOMES , score: 0.8425157844161223
Skipping (good score) MOTOR_HOMES , score: 0.843
STRUCTURAL_CLAY_PRODUCTS , score: 0.9030791636378663
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856588175477489
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
LEATHER-LEATHER_PRODUCTS , score: 0.8618293106094169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742904603296646
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7996090198971914
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8111888006004729
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8328554860035594
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.833
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907985153505743
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
NATIONAL_COMMERCIAL_BANKS , score: 0.9076248879627812
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780997797426806
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8462671266852181
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467764044804634
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039082443375277
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-HARDWARE , score: 0.9431718816817126
Skipping (good score) WHOLESALE-HARDWARE , score: 0.943
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8557951706653717
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
TRANSPORTATION_SERVICES , score: 0.920993923970076
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9494582953591483
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9140823026375694
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9239373281420619
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862623605424662
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8340503370180059
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886153676999821
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8542306624034794
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298450311089496
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
FINANCE_SERVICES , score: 0.919183700737182
Skipping (good score) FINANCE_SERVICES , score: 0.919
OFFICE_FURNITURE_NO_WOOD , score: 0.8117695664114378
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181071875536954
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
PLASTICS_FOAM_PRODUCTS , score: 0.899043140961429
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
GAS-OTHER_SERVICES_COMBINED , score: 0.8566665200877326
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9091987137601468
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
HOTELS-MOTELS , score: 0.9088385435267042
Skipping (good score) HOTELS-MOTELS , score: 0.909
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957489174605177
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510422481457239
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
NON-OPERATING_ESTABLISHMENTS , score: 0.9362802705006673
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8634653490654515
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
LIFE_INSURANCE , score: 0.9279765804304225
Skipping (good score) LIFE_INSURANCE , score: 0.928
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935062230525984
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
STEEL_PIPE-TUBES , score: 0.795296289211076
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9031016130439327
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
MANIFOLD_BUSINESS_FORMS , score: 0.8365718341015036
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
COMMERCIAL_BANKS_NEC , score: 0.9488358337301254
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
COMPUTER_STORAGE_DEVICES , score: 0.8723539880445347
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480546599124511
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630712278855346
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
DAIRY_PRODUCTS , score: 0.9472203406674028
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8340377508109944
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-ADVERTISING_AGENCIES , score: 0.8882373052632538
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9241180257657
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854475917146182
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9042260185796003
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
FORESTRY , score: 0.9569465532586104
Skipping (good score) FORESTRY , score: 0.957
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941668567509522
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
BAKERY_PRODUCTS , score: 0.9531479592017226
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9049290301381376
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8915438520564236
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885171521997953
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189132289922206
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8799888646926602
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
INVESTORS_NEC , score: 0.8275145340869048
Skipping (good score) INVESTORS_NEC , score: 0.828
INSURANCE_CARRIERS_NEC , score: 0.7939372531339806
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9629876644584755
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
ELECTRICAL_WORK , score: 0.8449306547526675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531640278330925
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
