================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 14 days, 21:24, 5 users, load averages: 14.24 19.19 21.38
USER   PID  PPID COMMAND
grq  35172 53570 /bin/bash worker/node.sh
root 35182 35172 ps -U grq -o user,pid,ppid,command
grq  53570 53569 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 19 10:37:19 AEST 2025
Already up to date.
HEAD is now at d79505b838 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117506247365031
MANIFOLD_BUSINESS_FORMS , score: 0.83877075865451
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
TOBACCO_PRODUCTS , score: 0.9337491738036326
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856232035607491
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8363853981319892
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
ENGINES-TURBINES , score: 0.8700163925618419
Skipping (good score) ENGINES-TURBINES , score: 0.870
STATE_COMMERCIAL_BANKS , score: 0.9274143915560366
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-HOSPITALS , score: 0.8557488934870626
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
INVESTMENT_ADVICE , score: 0.9307810862959996
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
TEXTILE_MILL_PRODUCTS , score: 0.8509504069715907
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009862030848108
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294236968390992
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045852768037136
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935670954969186
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8341997679149971
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
STEEL_PIPE-TUBES , score: 0.7953998952113855
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196097046918533
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BALL-ROLLER_BEARINGS , score: 0.8013812703436035
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8629104511152706
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925730986444362
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073962267579378
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
DRILLING_OIL-GAS_WELLS , score: 0.8530439209429781
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9549633502884576
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
CHEMICALS-ALLIED_PRODUCTS , score: 0.881785706740791
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991847938275612
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SURETY_INSURANCE , score: 0.8857604195010197
Skipping (good score) SURETY_INSURANCE , score: 0.886
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9168578608455042
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920866799574768
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8133937495254008
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087345331234048
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829796763297281
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7891763251955121
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.895885312657362
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7761336699060474
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444035701397338
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722089551722492
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
LIFE_INSURANCE , score: 0.9290122534712737
Skipping (good score) LIFE_INSURANCE , score: 0.929
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602227247703452
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940997181554652
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
INSURANCE_CARRIERS_NEC , score: 0.7949438421318867
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
SERVICES-LEGAL_SERVICES , score: 0.7666641701999468
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
TRUCK_TRAILERS , score: 0.8921622115891508
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9019614089750365
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439147521032251
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
PRINTED_CIRCUIT_BOARDS , score: 0.8840665313661306
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9485739808768282
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698369104646618
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
COMMERCIAL_PRINTING , score: 0.8006125486123453
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
OPERATIVE_BUILDERS , score: 0.8789858620328129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
COMMERCIAL_BANKS_NEC , score: 0.9494473269187879
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8797000526375466
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335290141311358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8677225347894387
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9013982099890127
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8829684726048564
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8184425582020667
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
SERVICES-PERSONAL_SERVICES , score: 0.94744746978078
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760970074852834
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8842145771446465
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9054479189456915
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8617679714879575
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864943723253975
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789686411167282
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8473150285207965
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339689929763982
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700004149569963
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8364518408057543
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
FOOTWEAR_NO_RUBBER , score: 0.8859308061020013
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
MISCELLANEOUS_PUBLISHING , score: 0.8788087390193382
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419807436274874
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
COMPUTER_STORAGE_DEVICES , score: 0.8746253559633449
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
SERVICES-ENGINEERING_SERVICES , score: 0.8530674944413801
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
POTTERY-RELATED_PRODUCTS , score: 0.9581206253229452
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519912916059895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
TRANSPORTATION_SERVICES , score: 0.9215089328983044
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
DOLLS-STUFFED_TOYS , score: 0.8809198926463595
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.94787946056404
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850383462237381
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RETAIL-FOOD_STORES , score: 0.9400336042628903
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
RETAIL-VARIETY_STORES , score: 0.9473306751513204
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
PULP_MILLS , score: 0.8710167183897902
Skipping (good score) PULP_MILLS , score: 0.871
AGRICULTURAL_CHEMICALS , score: 0.9193224831835624
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9145164436983373
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857274292235225
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
NON-OPERATING_ESTABLISHMENTS , score: 0.9385834951602182
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
GOLD_AND_SILVER_ORES , score: 0.8647860160447848
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9577021182318421
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8509875064098176
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-ADVERTISING , score: 0.880743075702612
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8353945749148841
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628213322295242
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
FORESTRY , score: 0.9579176061576727
Skipping (good score) FORESTRY , score: 0.958
WATER_SUPPLY , score: 0.910006688649617
Skipping (good score) WATER_SUPPLY , score: 0.910
PUMPS-PUMPING_EQUIPMENT , score: 0.8791307628724195
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821174331620484
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8899358369143312
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
SERVICES-MANAGEMENT_SERVICES , score: 0.8538598556052205
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9430593665667096
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
RETAIL-EATING-DRINKING_PLACES , score: 0.8613245601250517
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-ADVERTISING_AGENCIES , score: 0.8890951892940875
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206598445107521
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
OFFICE_MACHINES_NEC , score: 0.8798211874327427
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.86656718445893
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260286983051357
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459626638885853
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776394121633537
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182275476234736
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870424550077015
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9922895199711427
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
WHOLESALE-DURABLE_GOODS_NEC , score: 0.930592166454938
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993856419294988
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905841652248162
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
TRUCKING_NO_LOCAL , score: 0.8976715573691488
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8795086654409572
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8729668693475621
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8869594632343825
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-SERVICES_NEC , score: 0.9172150666188976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.917
TITLE_INSURANCE , score: 0.8529297369387235
Skipping (good score) TITLE_INSURANCE , score: 0.853
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872670143031582
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890726832939111
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508692588517477
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
HOTELS-MOTELS , score: 0.9095967585321314
Skipping (good score) HOTELS-MOTELS , score: 0.910
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
ADHESIVES-SEALANTS , score: 0.8112069542621603
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819768063912293
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RETAIL-RETAIL_STORES_NEC , score: 0.8922800852998575
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7900132162010025
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
WHOLESALE-HARDWARE , score: 0.9477117925672175
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
RETAIL-EATING_PLACES , score: 0.9487163012506771
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8306620364121221
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
PHARMACEUTICAL_PREPARATIONS , score: 0.953341725861886
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
AIR_TRANSPORTATION_SCHEDULED , score: 0.913001514618612
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
WATER_TRANSPORTATION , score: 0.93686558774739
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379087658461932
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8727429614628422
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
