================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            217Ki   217Ki     0Bi   100%     750     0  100%   /dev
/dev/disk3s6     926Gi    45Gi   446Gi    10%      45  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   418Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:12  up 61 days, 13:22, 6 users, load averages: 34.65 41.39 40.51
USER   PID  PPID COMMAND
grq  47060 47059 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56179 47060 /bin/bash worker/node.sh
root 56189 56179 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 21:12:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9304426542094463
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
RETAIL-FURNITURE_STORES , score: 0.7596136785663739
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109145312300783
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273184978735092
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8848580060497293
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184894006153546
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448793716199376
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8284828456844009
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9374164361316685
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098996777868872
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437227095225893
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627954999590153
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9081429599633635
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9088006918501563
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
CEMENT_HYDRAULIC , score: 0.8695923058763373
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044915218361909
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
CUT_STONE-STONE_PRODUCTS , score: 0.8858366667749082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SURETY_INSURANCE , score: 0.8802882344554758
Skipping (good score) SURETY_INSURANCE , score: 0.880
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719564655083853
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668644647792605
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8624266958877472
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
FARM_MACHINERY-EQUIPMENT , score: 0.8652795877181293
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
GENERAL , score: 0.9467105360158586
Skipping (good score) GENERAL , score: 0.947
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8939997422441082
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9619247449748222
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861022444569177
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481192493085763
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
FINANCE_SERVICES , score: 0.9205491123923087
Skipping (good score) FINANCE_SERVICES , score: 0.921
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919602450996943
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8037039840628996
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8756481944334872
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
STEEL_PIPE-TUBES , score: 0.7991636599074827
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439314214667655
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773346963723243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563454836108643
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493629655209478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797629909518505
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PUMPS-PUMPING_EQUIPMENT , score: 0.8790028613387418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_METAL_ORES , score: 0.7864291841386919
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598038825745688
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928751453722243
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
DAIRY_PRODUCTS , score: 0.9453996460230792
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680652919723388
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
AIRCRAFT , score: 0.8501697929662196
Skipping (good score) AIRCRAFT , score: 0.850
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-ADVERTISING , score: 0.8797053427638019
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PATENT_OWNERS-LESSORS , score: 0.8929456891841118
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547773167629096
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
OPHTHALMIC_GOODS , score: 0.8430902083845166
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
MANIFOLD_BUSINESS_FORMS , score: 0.8345999844623833
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
HOUSEHOLD_FURNITURE , score: 0.8949690264348971
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8563105863105931
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561999861053399
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
POTTERY-RELATED_PRODUCTS , score: 0.9620808849587527
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8344999204448884
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695592918550764
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-HOSPITALS , score: 0.859886841695145
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419978596358872
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
RETAIL-GROCERY_STORES , score: 0.890591218722545
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7693626272402837
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RETAIL-CONVENIENCE_STORES , score: 0.9507940930719114
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
PETROLEUM_REFINING , score: 0.9041875554200185
Skipping (good score) PETROLEUM_REFINING , score: 0.904
TOBACCO_PRODUCTS , score: 0.9492801733209763
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
RETAIL-EATING-DRINKING_PLACES , score: 0.8637566051644041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043377284842625
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8486034963105779
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879462729912367
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188913291679853
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816821296861131
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
BAKERY_PRODUCTS , score: 0.9543293158896542
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191207788348991
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8592706935157941
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-NONSTORE_RETAILERS , score: 0.9638134145171026
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
OFFICE_FURNITURE_NO_WOOD , score: 0.8129163075491237
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909662964304864
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
TELEVISION_BROADCASTING_STATIONS , score: 0.9181302595826614
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
AGRICULTURAL_CHEMICALS , score: 0.9178477677841642
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903049617402427
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
TIRES-INNER_TUBES , score: 0.8213512016644222
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8289704997264321
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
MINERAL_ROYALTY_TRADERS , score: 0.8300664226019195
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8286219469951707
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
NATURAL_GAS_DISTRIBUTION , score: 0.9280870433700988
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374329191387293
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MOTORCYCLES_BICYCLES-PARTS , score: 0.8400246363802468
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842174690241485
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8052276116176094
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
WHOLESALE-DURABLE_GOODS , score: 0.8989268756830731
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SANITARY_SERVICES , score: 0.9273103841627982
Skipping (good score) SANITARY_SERVICES , score: 0.927
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708939551800136
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
HOUSEHOLD_APPLIANCES , score: 0.8203483689048832
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671194273940142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
METAL_MINING , score: 0.925716469872756
Skipping (good score) METAL_MINING , score: 0.926
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9476622426234599
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641746847367371
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
REAL_ESTATE , score: 0.9154281269787681
Skipping (good score) REAL_ESTATE , score: 0.915
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
FOOD_AND_KINDRED_PRODUCTS , score: 0.945621833216196
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619787523703343
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760341295368465
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
RETAIL-JEWELRY_STORES , score: 0.8261140216564001
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208801928229311
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603115965595218
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977931902422989
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PLASTICS_FOAM_PRODUCTS , score: 0.9018510760598824
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8379308957403329
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8524044028928603
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9025501490951815
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289828979347128
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163721570051859
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9155714265376719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577779301866807
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.81185584309782
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
PHARMACEUTICAL_PREPARATIONS , score: 0.9499909872487621
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937706471804146
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690633612827982
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924836026737572
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
