================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   237Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:08  up 58 days, 11:18, 6 users, load averages: 21.57 23.90 23.05
USER   PID  PPID COMMAND
grq  19234 19233 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23012 19234 /bin/bash worker/node.sh
root 23022 23012 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Tue Jul 22 19:08:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRIC_SERVICES , score: 0.9502316435168637
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922309996196261
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7959821174700221
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647014896953928
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841139908886408
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-FOOD_STORES , score: 0.9455453300372485
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8572925027638617
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397947640460842
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9466631235130551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
WHOLESALE-DURABLE_GOODS , score: 0.8989039104716707
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494929806801465
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
DAIRY_PRODUCTS , score: 0.9451821257923444
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8760084582333212
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
LEATHER-LEATHER_PRODUCTS , score: 0.867305231208128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854034099040266
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PHARMACEUTICAL_PREPARATIONS , score: 0.9501174361921972
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681921129494301
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657048414340608
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
PRINTED_CIRCUIT_BOARDS , score: 0.8805143914749464
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9071450337674144
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ENGINES-TURBINES , score: 0.8756830159936463
Skipping (good score) ENGINES-TURBINES , score: 0.876
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911574706717862
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9164527882430601
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843092102364386
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024450902402356
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RETAIL-EATING_PLACES , score: 0.9490497093238642
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
RETAIL-VARIETY_STORES , score: 0.9476363828221679
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
FOOD_AND_KINDRED_PRODUCTS , score: 0.9454107142504163
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8417273987323423
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8496085140694227
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093079955653328
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
RETAIL-SHOE_STORES , score: 0.8505409813191505
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498044096919769
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
OFFICE_FURNITURE_NO_WOOD , score: 0.8125772228147258
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236873859100865
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353822123631492
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
REFUSE_SYSTEMS , score: 0.8553458110837853
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715064201766469
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857990121308472
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772444457400392
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444306469332186
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8275110480951611
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177357529653922
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575878559891023
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8491950581741119
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779992698105704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9274125309222615
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
STATE_COMMERCIAL_BANKS , score: 0.9284528819971104
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8633418898811782
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.89088030050935
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681513184785485
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
BAKERY_PRODUCTS , score: 0.954282973382962
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
MISCELLANEOUS_METAL_ORES , score: 0.7849791338807716
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592568889599665
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
COMMERCIAL_BANKS_NEC , score: 0.9500295934366779
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-MANAGEMENT_SERVICES , score: 0.8484656380588655
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587599407268647
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040528326394285
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
WATER_TRANSPORTATION , score: 0.9364391146545525
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RADIO_BROADCASTING_STATIONS , score: 0.8533148192600554
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598876649636953
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100830263873597
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
MANIFOLD_BUSINESS_FORMS , score: 0.8350452925144605
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9122762411408301
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
AIRCRAFT , score: 0.8513751664089069
Skipping (good score) AIRCRAFT , score: 0.851
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951415049671795
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-ADVERTISING , score: 0.8797189914130954
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8861361938371863
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423904148213844
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
OIL_ROYALTY_TRADERS , score: 0.8665748378982149
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077436603095776
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
CARPETS-RUGS , score: 0.8279107856247906
Skipping (good score) CARPETS-RUGS , score: 0.828
OPERATIVE_BUILDERS , score: 0.8796992251928664
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
BLANK_CHECKS , score: 0.8766808625779153
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244550798013965
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8403943590377578
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
INVESTMENT_ADVICE , score: 0.9303100720981995
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
GLASS_CONTAINERS , score: 0.8802465805266655
Skipping (good score) GLASS_CONTAINERS , score: 0.880
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
ELECTRONIC_CONNECTORS , score: 0.8451035489988719
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
OFFICE_MACHINES_NEC , score: 0.882114044477627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928885787329871
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906949792345
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MISCELLANEOUS_PUBLISHING , score: 0.8845500492719578
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
DOLLS-STUFFED_TOYS , score: 0.8863359485999049
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7893880243437622
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
FORESTRY , score: 0.9560663158358645
Skipping (good score) FORESTRY , score: 0.956
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984649976286344
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8655791339263318
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494301541131932
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736771396246787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708165877480676
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8671237767284686
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SERVICES-SERVICES_NEC , score: 0.969811251277621
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9298768082105724
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925258485825384
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
FISHING_HUNTING_AND_TRAPPING , score: 0.9561997619511111
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700514764063936
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602942488507866
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9435457228006061
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
AGRICULTURAL_CHEMICALS , score: 0.9215660977179811
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.922
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907144143520538
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8886499760103143
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293621932989577
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934385877221852
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494791518031428
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
ACCIDENT-HEALTH_INSURANCE , score: 0.8824200796953594
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569443638708203
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553192550292557
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8689551002874364
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
FARM_MACHINERY-EQUIPMENT , score: 0.8655858525493013
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
