================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:37  up 5 days, 16:25, 6 users, load averages: 34.66 40.37 41.47
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56811 56374 /bin/bash worker/node.sh
root 56840 56811 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 05:37:10 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
CHEMICALS-ALLIED_PRODUCTS , score: 0.8794423707187853
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9859978979859566
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
GENERAL , score: 0.9469572856694459
Skipping (good score) GENERAL , score: 0.947
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826018290669397
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.880332021775826
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.880
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831228602122978
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8500155849767085
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602528230588679
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
OIL_ROYALTY_TRADERS , score: 0.8697358492288301
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
ENGINES-TURBINES , score: 0.8719858266974434
Skipping (good score) ENGINES-TURBINES , score: 0.872
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9011692707249739
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8979147197789321
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827492821753038
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354713316787705
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8014688293978071
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
RETAIL-SHOE_STORES , score: 0.8445496632948144
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798296676204599
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
OPTICAL_INSTRUMENTS-LENSES , score: 0.8594560478311167
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.859
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848584922004115
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960285381035933
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689066103399417
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
SERVICES-ADVERTISING , score: 0.8794906075784251
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
CARPETS-RUGS , score: 0.8213442655795538
Skipping (good score) CARPETS-RUGS , score: 0.821
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921486782627112
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917989828855943
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556874909897129
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438454344835281
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8977153400258162
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
PLASTICS_FOAM_PRODUCTS , score: 0.900891500696759
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175731447631063
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904223038020741
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941743736019554
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
CUT_STONE-STONE_PRODUCTS , score: 0.8862919079642255
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8552950992221515
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175365112021093
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298490988147637
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
MOTORS-GENERATORS , score: 0.8137849142792346
Skipping (good score) MOTORS-GENERATORS , score: 0.814
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796123835014137
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8116179893925838
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
OFFICE_FURNITURE , score: 0.8605502161708202
Skipping (good score) OFFICE_FURNITURE , score: 0.861
CEMENT_HYDRAULIC , score: 0.8740026838219467
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
ELECTRICAL_WORK , score: 0.8436174342573001
Skipping (good score) ELECTRICAL_WORK , score: 0.844
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806514167207323
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340308444691762
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RUBBER-PLASTICS_FOOTWEAR , score: 0.872507230533964
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8878462244275706
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PLASTICS_PRODUCTS_NEC , score: 0.9131873018441
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-HARDWARE , score: 0.9373337312551864
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
SANITARY_SERVICES , score: 0.9268363405200221
Skipping (good score) SANITARY_SERVICES , score: 0.927
TRUCK_TRAILERS , score: 0.8921637904668855
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9302987179836645
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925255768162549
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466981389677236
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925104061433864
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7499764014402304
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9031913447128969
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
WHOLESALE-DURABLE_GOODS , score: 0.8996072800450966
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453388318443545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GRAIN_MILL_PRODUCTS , score: 0.9010315457987144
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802957614286439
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8942631715773398
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8921006753071601
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8741827611263165
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437870133821608
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
INVESTMENT_ADVICE , score: 0.9311792269153338
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
INVESTORS_NEC , score: 0.831971103224049
Skipping (good score) INVESTORS_NEC , score: 0.832
AIR_COURIER_SERVICES , score: 0.8188347012266837
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
POTTERY-RELATED_PRODUCTS , score: 0.963665139094122
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
GAS-OTHER_SERVICES_COMBINED , score: 0.8564656363791157
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
HOUSEHOLD_FURNITURE , score: 0.8912763750597004
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8683714194918656
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
RETAIL-FURNITURE_STORES , score: 0.7704035232755515
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514125
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869921542686929
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8659374174147298
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
PATENT_OWNERS-LESSORS , score: 0.8937276809853557
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698855930318616
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7905508042200519
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079995825563253
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8974986212231173
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
MEAT_PACKING_PLANTS , score: 0.7887702202771656
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7868015608282175
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SERVICES-TESTING_LABORATORIES , score: 0.8174736260949087
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
MISCELLANEOUS_PUBLISHING , score: 0.8809794247956754
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
RETAIL-GROCERY_STORES , score: 0.8910655361760077
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8883650591141744
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8540101191504215
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561947826095706
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
GOLD_AND_SILVER_ORES , score: 0.8633850803703964
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060076203578317
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8694685854493585
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362340426420219
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
REAL_ESTATE , score: 0.9160323823149936
Skipping (good score) REAL_ESTATE , score: 0.916
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501346488848692
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097486649689688
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
FOOTWEAR_NO_RUBBER , score: 0.885413603550689
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084505056887927
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RAILROADS_LINE-HAUL_OPERATING , score: 0.8776143240013676
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
PUMPS-PUMPING_EQUIPMENT , score: 0.8794623731645028
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
NATURAL_GAS_DISTRIBUTION , score: 0.9293189438098226
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
DOLLS-STUFFED_TOYS , score: 0.8844090569167046
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7035722252364877
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9387624055901654
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8156948148738457
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459059968693373
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
RETAIL-FOOD_STORES , score: 0.9419197495784022
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019371215004485
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875754938131678
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287378373608403
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8792915922969673
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
