================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   240Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 60 days, 13:11, 6 users, load averages: 21.00 24.51 24.24
USER   PID  PPID COMMAND
grq  37282 37281 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  38639 37282 /bin/bash worker/node.sh
root 38649 38639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 21:02:24 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860807989981696
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9379466620091531
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183817967453575
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
DRILLING_OIL-GAS_WELLS , score: 0.8519503309637012
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
ELECTRIC_HOUSEWARES-FANS , score: 0.8274328870915821
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
COMMERCIAL_BANKS_NEC , score: 0.9500713605341831
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
RETAIL-SHOE_STORES , score: 0.8505543092788606
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
DOLLS-STUFFED_TOYS , score: 0.8863539527636611
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097961416500823
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
MOTOR_HOMES , score: 0.8377265455185737
Skipping (good score) MOTOR_HOMES , score: 0.838
SERVICES-MANAGEMENT_SERVICES , score: 0.8483650229000219
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289593785207575
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8247068178153493
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
COMMERCIAL_PRINTING , score: 0.8029249893248824
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924276855413331
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8627232210145983
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
SERVICES-MEDICAL_LABORATORIES , score: 0.8639724798096986
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8631039789393082
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9247066175169051
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8799353618437064
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
MISCELLANEOUS_METAL_ORES , score: 0.7861280056687543
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9443352707452971
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9035722650247769
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
BLANK_CHECKS , score: 0.8766653434410864
Skipping (good score) BLANK_CHECKS , score: 0.877
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497406881234282
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PETROLEUM_REFINING , score: 0.9041843853943454
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
MISCELLANEOUS_PUBLISHING , score: 0.8844993681019612
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971395608843574
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882756423342051
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
HOTELS-MOTELS , score: 0.9075159339455151
Skipping (good score) HOTELS-MOTELS , score: 0.908
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8005997582513221
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905142200710902
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-ENGINEERING_SERVICES , score: 0.8533709355999418
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
NATIONAL_COMMERCIAL_BANKS , score: 0.9085282911430023
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8385917413511356
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
PATENT_OWNERS-LESSORS , score: 0.8928098424889175
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
GOLD_AND_SILVER_ORES , score: 0.8641177961510931
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024077939589145
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828040105865764
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7939798479165753
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163653966382648
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
MOTORCYCLES_BICYCLES-PARTS , score: 0.8407522037154902
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300026115631421
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
COMPUTER-OFFICE_EQUIPMENT , score: 0.856014787306519
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8710655305780116
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7922885537298083
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597760146395149
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8520877294417267
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026082631889502
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804775704624567
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
RETAIL-RETAIL_STORES_NEC , score: 0.8880830118312956
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300354952845526
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PAPER_MILLS , score: 0.8351758702151675
Skipping (good score) PAPER_MILLS , score: 0.835
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8636738550396569
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786247395322577
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
CARPETS-RUGS , score: 0.826606345118123
Skipping (good score) CARPETS-RUGS , score: 0.827
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625713092895424
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
MOBILE_HOMES , score: 0.7944790640122763
Skipping (good score) MOBILE_HOMES , score: 0.794
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8475368804383179
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879226692530824
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9367240088372932
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689055127005776
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8420217759989495
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8124819227201641
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8412647682385699
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.841
FINANCE_SERVICES , score: 0.9205822185864768
Skipping (good score) FINANCE_SERVICES , score: 0.921
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8289004312704525
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484369077857095
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9294493768755813
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8528041274737503
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924053720045729
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8344294047963359
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
OPHTHALMIC_GOODS , score: 0.8430902083845166
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RAILROAD_EQUIPMENT , score: 0.7947546243063052
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-FURNITURE_STORES , score: 0.7589202646976156
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889568841091231
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SERVICES-SERVICES_NEC , score: 0.9707698487699082
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
PLASTICS_PRODUCTS_NEC , score: 0.9148150774185964
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8348628352981114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8515255956719925
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547128516579323
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9087198483896799
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8496564264352447
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
FLAT_GLASS , score: 0.9420408438198712
Skipping (good score) FLAT_GLASS , score: 0.942
CUT_STONE-STONE_PRODUCTS , score: 0.8858092685835653
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-CONVENIENCE_STORES , score: 0.9508751591589879
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9055486771440827
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356774245401152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
WATER_SUPPLY , score: 0.9078196189381028
Skipping (good score) WATER_SUPPLY , score: 0.908
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SANITARY_SERVICES , score: 0.9267444655239815
Skipping (good score) SANITARY_SERVICES , score: 0.927
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033283062594095
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293196577770307
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
RADIO_BROADCASTING_STATIONS , score: 0.852602429913537
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
REFUSE_SYSTEMS , score: 0.855136086635194
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372467255010222
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9648664290603218
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103456302765606
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893771390381699
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8238733347295295
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-DURABLE_GOODS , score: 0.8990738781790212
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8288219447635647
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-HOSPITALS , score: 0.8597359001394278
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
RETAIL-NONSTORE_RETAILERS , score: 0.963672203060725
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
METAL_CANS , score: 0.8828384918760003
Skipping (good score) METAL_CANS , score: 0.883
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
TRUCKING_NO_LOCAL , score: 0.9028597048253184
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686623054265885
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799234004193528
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556204429976701
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
ELECTRIC_SERVICES , score: 0.9501093465981075
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947893642186948
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772592253140646
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898777014863231
