================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   238Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime:  3:28  up 58 days, 19:38, 6 users, load averages: 17.02 19.80 21.30
USER   PID  PPID COMMAND
grq  40917 40916 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  42053 40917 /bin/bash worker/node.sh
root 42063 42053 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Wed Jul 23 03:28:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Remove neuron 299b0ea7-20f9-4b21-841b-2fdd7f4b8dde as no longer connected
Generation 15 score 0.8293791747540675  error 0.1705808242477883 avg time 5s 807ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000013296875818191722 to 0.8293805044416493 adjusted 8 weights, 1 bias 
Generation 16 score 0.8293805044416493  error 0.17057948456020694 avg time 1s 65ms
{
  error: 0.17057948456020694,
  score: 0.8293805044416493,
  generation: 16,
  time: 197357,
  startScore: 0.8293590975886699
}
process MINERAL_ROYALTY_TRADERS lvl: 3
6 mutations, mutation rate 11.4%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fcb8e278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcb8e278 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcb8e278 initialize time 350ms
Discovery fcb8e278 processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Discovery fcb8e278 read time 14ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4603 records
Discovery fcb8e278 scanning time 5s 217ms
Discovery fcb8e278 recorded time 11s 690ms
Training 4a221c26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2ea5f6fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 6.252508966131387e-7 to 0.8293430891168116 adjusted 89 weights, 2 biases 
Training 70d6b588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001450367259181462 to 0.8293445394840708 adjusted 89 weights, 2 biases 
Fine tuning increased fitness by 0.0000012166245785261154 to 0.8293457561086494 adjusted 89 weights, 2 biases 
Training 45f17ae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014551115066208098 to 0.829347211220156 adjusted 89 weights, 2 biases 
Discovered beneficial synapse from input-1605 to 5b52b4f9-c426-437d-9073-de2b0d0c3215 with weight -1.0000, helping 24.2% more records than it harms (2752/4603)
Discovery fcb8e278 analyze time 1m 11s 842ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 12.2% more records than it helps (1899/4603)
Discovery fcb8e278 analyze harmful time 1s 93ms found 1 candidates
Discovery fcb8e278 analyze squashes time 1s 416ms found 0 candidates
Discovery 80082f0b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002247989608461509 to 0.8293494592097644 adjusted 89 weights, 2 biases 
Discovery 80082f0b initialize time 330ms
Discovery 80082f0b processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Generation 10 score 0.8293494592097644  error 0.17061995679160274 avg time 10s 198ms
Discovery 80082f0b read time 10ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4603 records
Discovery 80082f0b scanning time 7s 175ms
Training 644ba7ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80082f0b recorded time 11s 763ms
Fine tuning increased fitness by 0.0000022244394231041298 to 0.8293544573746859 adjusted 87 weights, 2 biases 
Training 8c39b65e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.277241357821595e-7 to 0.8293550850988217 adjusted 87 weights, 2 biases 
Training 5de4e792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.115393144570433e-7 to 0.8293559523193158 adjusted 87 weights, 2 biases 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.4% more records than it harms (2556/4603)
Discovery 80082f0b analyze time 50s 843ms found 1 candidates
Fine tuning increased fitness by 1.9350714297594607e-7 to 0.8293561458264588 adjusted 87 weights, 2 biases 
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 12.1% more records than it helps (1900/4603)
Discovery 80082f0b analyze harmful time 1s 333ms found 1 candidates
Discovery 80082f0b analyze squashes time 1s 493ms found 0 candidates
Fine tuning increased fitness by 0.000004465748374649081 to 0.8293629559539544 adjusted 104 weights, 3 biases 
Generation 19 score 0.8293629559539544  error 0.17060646004741253 avg time 8s 50ms
{
  error: 0.17060646004741253,
  score: 0.8293629559539544,
  generation: 19,
  time: 183245,
  startScore: 0.8293430288799934
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 344ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3031aa40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3031aa40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3031aa40 initialize time 374ms
Discovery 3031aa40 processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 3031aa40 read time 8ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery 3031aa40 scanning time 4s 789ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 028ee372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3031aa40 recorded time 10s 558ms
Training fffee23a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.332293689403912e-8 to 0.9464541939989309 adjusted 1 weight 
Training ec73ee1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.514384578849004e-7 to 0.9464543454373888 adjusted 1 weight 
Fine tuning increased fitness by 3.7282422571394136e-7 to 0.9464547182616145 adjusted 1 weight 
Training befc6072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.686687858969975e-7 to 0.9464553869304004 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010610783051090422 to 0.9464564480087055 adjusted 1 weight 
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 53.3% more records than it harms (2484/4603)
Discovery 3031aa40 analyze time 44s 989ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 53.4% more records than it helps (28/4603)
Discovery 3031aa40 analyze harmful time 1s 608ms found 1 candidates
Training 9caf5374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026850577478088056 to 0.9464591330664534 adjusted 1 weight 
Discovery 3031aa40 analyze squashes time 2s 793ms found 0 candidates
Generation 10 score 0.9464591330664534  error 0.05351255093504618 avg time 6s 821ms
Discovery 52da4ed8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52da4ed8 initialize time 341ms
Discovery 52da4ed8 processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Training bd51fdbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9317945071660745e-8 to 0.9464611934354843 adjusted 10 weights 
Discovery 52da4ed8 read time 41ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery 52da4ed8 scanning time 6s 78ms
Discovery 52da4ed8 recorded time 8s 473ms
Fine tuning increased fitness by 1.1657184439961554e-8 to 0.9464612050926687 adjusted 10 weights 
Training 0a17d7d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52e50e68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.477900326209209e-7 to 0.9464629384211948 adjusted 192 weights, 3 biases 
Training 31a20c1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2463/4603)
Discovery 52da4ed8 analyze time 34s 441ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 53.0% more records than it helps (28/4603)
Discovery 52da4ed8 analyze harmful time 1s 629ms found 1 candidates
Discovery 52da4ed8 analyze squashes time 1s 464ms found 0 candidates
Discovery 3f724439 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000020468126130657183 to 0.9464663503260778 adjusted 192 weights, 3 biases 
Discovery 3f724439 initialize time 335ms
Discovery 3f724439 processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 3f724439 read time 7ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery 3f724439 scanning time 4s 885ms
Training ee501132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004762589550844076 to 0.9464711129156287 adjusted 191 weights, 3 biases 
Discovery 3f724439 recorded time 8s 624ms
Generation 20 score 0.9464711129156287  error 0.05350057108587079 avg time 6s 248ms
Fine tuning increased fitness by 0.0000038131585059497652 to 0.9464749260741346 adjusted 191 weights, 3 biases 
Training ac0c4300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.637783867471711e-7 to 0.9464773506852363 adjusted 24 weights, 1 bias 
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2462/4603)
Discovery 3f724439 analyze time 54s 813ms found 1 candidates
Generation 28 score 0.9464776239400624  error 0.05349406006143709 avg time 5s 425ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 457MB used, 559MB total
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 53.0% more records than it helps (28/4603)
Discovery 3f724439 analyze harmful time 2s 452ms found 1 candidates
Fine tuning increased fitness by 5.350422861427617e-7 to 0.9464781589823485 adjusted 125 weights, 2 biases 
Discovery 3f724439 analyze squashes time 2s 561ms found 0 candidates
Generation 29 score 0.9464781589823485  error 0.05349352501915093 avg time 634ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 492MB total
Fine tuning increased fitness by 1.1342903472044696e-7 to 0.9464782724113833 adjusted 125 weights, 2 biases 
Generation 30 score 0.9464782724113833  error 0.05349341159011628 avg time 624ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.497546240462725e-8 to 0.9464783273868457 adjusted 125 weights, 2 biases 
Generation 31 score 0.9464783273868457  error 0.05349335661465379 avg time 626ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.9372012821937687e-8 to 0.9464783567588585 adjusted 125 weights, 2 biases 
Generation 32 score 0.9464783567588585  error 0.053493327242641005 avg time 648ms
{
  error: 0.053493327242641005,
  score: 0.9464783567588585,
  generation: 32,
  time: 211182,
  startScore: 0.9464541044271427
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
9 mutations, mutation rate 9.9%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cdee230c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdee230c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdee230c initialize time 352ms
Discovery cdee230c processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.000010991021299644466 to 0.8517396535498039 adjusted 382 weights, 11 biases 
Discovery cdee230c read time 12ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Discovery cdee230c scanning time 12s 662ms
Discovery cdee230c recorded time 15s 129ms
Remove neuron e0e3d94a-464e-4fb5-abf0-690346f11a5b as no longer connected
Training c1104df3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008040707097700661 to 0.8517541553730641 adjusted 232 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000037905679058924946 to 0.85175794594097 adjusted 232 weights, 6 biases 
Training 26968183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.080715606650912e-7 to 0.8517598156470974 adjusted 232 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 33.0% more records than it harms (2947/4603)
Discovery cdee230c analyze time 1m 1s 868ms found 1 candidates
Fine tuning increased fitness by 7.774427135398554e-7 to 0.8517605930898109 adjusted 232 weights, 6 biases 
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 27.0% more records than it helps (1332/4603)
Discovery cdee230c analyze harmful time 5s 925ms found 1 candidates
Discovery cdee230c analyze squashes time 3s 106ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603593139751113e+26 -> 340483276711172964352.0000
Training 8c3e7f14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c3e7f14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c3e7f14 initialize time 351ms
Discovery 8c3e7f14 processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.0000015200183404173728 to 0.8517621131081513 adjusted 232 weights, 6 biases 
Over populated 56, expected 50.
Discovery 8c3e7f14 read time 11ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Discovery 8c3e7f14 scanning time 13s 199ms
Discovery 8c3e7f14 recorded time 15s 657ms
Generation 10 score 0.8517631087193411  error 0.14819646728074598 avg time 11s 734ms
Training c40655ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014255905987914375 to 0.8517645343099399 adjusted 227 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001957175435940428 to 0.8517664914853759 adjusted 227 weights, 6 biases 
Fine tuning increased fitness by 0.000002294093032761957 to 0.8517687855784086 adjusted 227 weights, 6 biases 
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 32.7% more records than it harms (2942/4603)
Discovery 8c3e7f14 analyze time 1m 5s 679ms found 1 candidates
Fine tuning increased fitness by 0.000005884686877677403 to 0.8517873688599382 adjusted 218 weights, 6 biases 
Discovered harmful synapse from input-552 to f791624c-f4f4-4c67-a9dc-b700daebb6f7, harming 23.3% more records than it helps (1173/4603)
Discovery 8c3e7f14 analyze harmful time 4s 687ms found 1 candidates
Generation 16 score 0.8517873688599382  error 0.14817220714014886 avg time 6s 946ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 373MB total
Discovery 8c3e7f14 analyze squashes time 4s 592ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603598819602328e+26 -> 397281788860789358592.0000
Fine tuning increased fitness by 0.000007686883464530503 to 0.8517950557434028 adjusted 216 weights, 6 biases 
Over populated 52, expected 50.
Generation 17 score 0.8517950557434028  error 0.14816452025668436 avg time 1s 43ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008786859632792243 to 0.8518038426030355 adjusted 216 weights, 6 biases 
Generation 18 score 0.8518038426030355  error 0.1481557333970516 avg time 1s 64ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004405174399702005 to 0.8518082477774352 adjusted 216 weights, 6 biases 
Remove neuron 3f0d08de-d2c1-4ad8-bc4a-1bdc046270c0 as no longer connected
Generation 19 score 0.8518082477774352  error 0.1481513282226519 avg time 1s 70ms
{
  error: 0.1481513282226519,
  score: 0.8518082477774352,
  generation: 19,
  time: 219338,
  startScore: 0.8517286625285042
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
2 mutations, mutation rate 50.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9ce83e32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ce83e32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ce83e32 initialize time 345ms
Discovery 9ce83e32 processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 9ce83e32 read time 10ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery 9ce83e32 scanning time 12s 763ms
Discovery 9ce83e32 recorded time 18s 873ms
Training 3a976b6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9994525752030654e-9 to 0.8569446109444452 adjusted 9 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.046005058240155e-9 to 0.8569446159904502 adjusted 9 weights, 2 biases 
Remove neuron e0244374-0c2c-463f-8a34-009927d3dab9 as no longer connected
Training 8dc582d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 44.9% more records than it harms (3216/4603)
Discovery 9ce83e32 analyze time 39s 901ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 11.6% more records than it helps (1678/4603)
Discovery 9ce83e32 analyze harmful time 5s 631ms found 1 candidates
Discovery 9ce83e32 analyze squashes time 2s 505ms found 0 candidates
Training e089dee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e089dee9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.5404791970107254e-7 to 0.8569490075105091 adjusted 13 weights, 1 bias 
Discovery e089dee9 initialize time 353ms
Discovery e089dee9 processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Generation 10 score 0.8569490075105091  error 0.14301571148958292 avg time 9s 250ms
Discovery e089dee9 read time 16ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery e089dee9 scanning time 13s 117ms
Fine tuning increased fitness by 4.1162224473367814e-7 to 0.8569500497613953 adjusted 14 weights, 1 bias 
Discovery e089dee9 recorded time 19s 433ms
Training 9435e9d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c47f5a0e-9597-4bf9-a09b-be97f75343e9 as no longer connected
Over populated 52, expected 50.
Remove neuron c122a2c8-7668-481b-abbd-edb5fc52d42b as no longer connected
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 26.5% more records than it harms (2555/4603)
Discovery e089dee9 analyze time 27s 599ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 11.4% more records than it helps (1682/4603)
Discovery e089dee9 analyze harmful time 2s 740ms found 1 candidates
Remove neuron e3ed0f52-dd25-4d09-b785-79f6d378da6a as no longer connected
Training 77cd2a42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013781293332071343 to 0.8569572661387183 adjusted 15 weights, 1 bias 
Discovery e089dee9 analyze squashes time 5s 500ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8569626238775999  error 0.14300207512249202 avg time 9s 108ms
{
  error: 0.14300207512249202,
  score: 0.8569626238775999,
  generation: 20,
  time: 184311,
  startScore: 0.8569443638708203
}
process DRILLING_OIL-GAS_WELLS lvl: 3
3 mutations, mutation rate 14.7%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 395ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ab29a27f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab29a27f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab29a27f initialize time 348ms
Discovery ab29a27f processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Discovery ab29a27f read time 10ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4603 records
Discovery ab29a27f scanning time 9s 800ms
Discovery ab29a27f recorded time 12s 52ms
Training 255a36df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.0245926846129692e-7 to 0.8525324587160164 neurons: 90 was: 91 synapses: 2637 was: 2639
Constant neuron 2fbff1af-fcc9-4792-a875-97bc0da7449b convert hidden to constant
Adjust neuron 2fbff1af-fcc9-4792-a875-97bc0da7449b bias 0.0019998999999999998 to 0.001999898666866923
Training e22d2dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014886557880844364 to 0.8525339473718044 adjusted 1 bias 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.4% more records than it harms (2679/4603)
Discovery ab29a27f analyze time 34s 675ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 17.6% more records than it helps (1734/4603)
Discovery ab29a27f analyze harmful time 4s 77ms found 1 candidates
Fine tuning increased fitness by 0.0000026413453569906764 to 0.8525365887171614 adjusted 1 bias 
Discovery ab29a27f analyze squashes time 2s 918ms found 0 candidates
Training 8e467f47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e467f47 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011139412722238617 to 0.8525377026584336 adjusted 1 bias 
Discovery 8e467f47 initialize time 347ms
Discovery 8e467f47 processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 8e467f47 read time 9ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4603 records
Discovery 8e467f47 scanning time 9s 363ms
Discovery 8e467f47 recorded time 12s 21ms
Training 263c705c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013305587798218 to 0.8525411986763528 adjusted 1 bias 
Generation 10 score 0.8525411986763528  error 0.1474234273248214 avg time 10s 35ms
Training f9622f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.5% more records than it harms (2680/4603)
Discovery 8e467f47 analyze time 35s 369ms found 1 candidates
Discovered harmful synapse from input-1292 to 326f4c95-34fb-458a-b2a2-c864b2859d2f, harming 25.7% more records than it helps (1586/4603)
Discovery 8e467f47 analyze harmful time 2s 552ms found 1 candidates
Training bd32dcc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e467f47 analyze squashes time 3s 636ms found 0 candidates
Discovery 73e8c417 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73e8c417 initialize time 358ms
Discovery 73e8c417 processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 73e8c417 read time 9ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4603 records
Discovery 73e8c417 scanning time 8s 509ms
Training 32f6c161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73e8c417 recorded time 12s 420ms
Fine tuning increased fitness by 0.0000042224695877557394 to 0.8525616300607647 adjusted 170 weights, 3 biases 
Fine tuning increased fitness by 0.0000018844419871211215 to 0.8525635145027518 adjusted 170 weights, 3 biases 
Fine tuning increased fitness by 0.000004462788566361731 to 0.8525679772913182 adjusted 170 weights, 3 biases 
Fine tuning increased fitness by 0.000001333432959493841 to 0.8525693107242777 adjusted 170 weights, 3 biases 
