================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:03  up 9 days, 15:52, 4 users, load averages: 8.19 16.65 19.98
USER   PID  PPID COMMAND
grq  57692 96698 /bin/bash worker/node.sh
root 57702 57692 ps -U grq -o user,pid,ppid,command
grq  96698 96695 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 05:04:01 AEST 2025
Already up to date.
HEAD is now at 8f80d639c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-FOOD_STORES , score: 0.938442378480201
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8818884451812833
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
RAILROAD_EQUIPMENT , score: 0.7947430637845078
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9429966349457568
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664837078919398
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666326756637
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
BALL-ROLLER_BEARINGS , score: 0.8003553360940343
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8933179521914639
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8265066278869883
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
RADIO_BROADCASTING_STATIONS , score: 0.851220159855331
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
FINANCE_SERVICES , score: 0.9186569056035749
Skipping (good score) FINANCE_SERVICES , score: 0.919
GENERAL , score: 0.947681484967541
Skipping (good score) GENERAL , score: 0.948
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951731556191474
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8722111995990094
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8745203735812537
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8349167220326932
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-HEALTH_SERVICES , score: 0.8048986549655605
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9377864459295
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
FLAT_GLASS , score: 0.9448005454887971
Skipping (good score) FLAT_GLASS , score: 0.945
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027074335534463
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RETAIL-FURNITURE_STORES , score: 0.7689615287813716
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.769
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9548025636616452
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9343705070614438
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618865242850628
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
OPHTHALMIC_GOODS , score: 0.8402459104887304
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
TITLE_INSURANCE , score: 0.8442733199156196
Skipping (good score) TITLE_INSURANCE , score: 0.844
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9230474597113107
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
BAKERY_PRODUCTS , score: 0.9519817002886483
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093218235701974
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
WHOLESALE-DURABLE_GOODS_NEC , score: 0.912232452357185
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.912
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9080295840955499
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9369944354921792
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456517268215187
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9263698504352949
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.926
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9612342880553726
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
AIR_COURIER_SERVICES , score: 0.8155797158890554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590319136937444
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
WATER_SUPPLY , score: 0.9046126553355023
Skipping (good score) WATER_SUPPLY , score: 0.905
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8969613234546858
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
OFFICE_FURNITURE_NO_WOOD , score: 0.8104935448290489
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443395253777949
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-HOSPITALS , score: 0.853798024221141
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
STRUCTURAL_CLAY_PRODUCTS , score: 0.9007614183285415
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8898005798938333
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8770729787884262
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520157839156659
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8432971088531449
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9294504300387055
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9387895998565162
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
FATS-OILS , score: 0.8260037426970709
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-TESTING_LABORATORIES , score: 0.8126380269938075
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087811709916233
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9431625618532787
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
POTTERY-RELATED_PRODUCTS , score: 0.9557911958162557
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9570377584604509
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655066652776257
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518354512983374
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8073720678370774
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8911274247725477
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8590235437575113
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
ELECTRICAL_WORK , score: 0.8438683107548588
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9322756282275241
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
SERVICES-ENGINEERING_SERVICES , score: 0.851954941064934
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597222625051741
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9455628787226092
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8494357999044406
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
MALT_BEVERAGES , score: 0.9017013599666805
Skipping (good score) MALT_BEVERAGES , score: 0.902
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951730142612605
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8481818035260782
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457044522656327
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7922688475232772
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.792
AIRCRAFT , score: 0.848180487550879
Skipping (good score) AIRCRAFT , score: 0.848
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9478734228881319
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) BLANK_CHECKS , score: 0.876
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296934084187927
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
OFFICE_MACHINES_NEC , score: 0.8770265806281415
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8368003337442752
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
NATURAL_GAS_TRANSMISSION , score: 0.9216930099937728
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7686472048796722
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827716068997102
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
WATER_TRANSPORTATION , score: 0.9352391295156246
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8332881592030316
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
NON-OPERATING_ESTABLISHMENTS , score: 0.9335351372690256
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8636049349095828
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8031796638564163
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8376090448467328
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494382867340889
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
ADHESIVES-SEALANTS , score: 0.8059691593158274
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8654349599774331
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
CUT_STONE-STONE_PRODUCTS , score: 0.8841144317369537
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461484431367
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
RETAIL-SHOE_STORES , score: 0.8426082720915026
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
STEEL_PIPE-TUBES , score: 0.792096111603783
Skipping (good score) STEEL_PIPE-TUBES , score: 0.792
PHARMACEUTICAL_PREPARATIONS , score: 0.9523467200976727
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8313355784396764
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
DOLLS-STUFFED_TOYS , score: 0.8731510053132536
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791048761381486
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8091170425405089
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
MOTOR_HOMES , score: 0.8404524313459565
Skipping (good score) MOTOR_HOMES , score: 0.840
LOAN_BROKERS , score: 0.8743241892617976
Skipping (good score) LOAN_BROKERS , score: 0.874
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906656812917578
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
MOTORS-GENERATORS , score: 0.8133584057842099
Skipping (good score) MOTORS-GENERATORS , score: 0.813
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8026293744008605
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530193518060271
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612238823791857
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
PAPERBOARD_MILLS , score: 0.8746191963639692
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8524442536607102
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.852
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546228605871409
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405563793993786
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
RETAIL-EATING_PLACES , score: 0.9469803836299412
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909423572331546
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8153034378716039
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9440814811247294
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9118779120867339
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9583997865523805
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946311400497685
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616500888430808
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932420952742381
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
TELEVISION_BROADCASTING_STATIONS , score: 0.9132674366243719
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.913
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871013483798008
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049549779770927
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
FISHING_HUNTING_AND_TRAPPING , score: 0.9477894239876826
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.948
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7643919652340786
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.764
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8541023144565134
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8719540002304501
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8331853035906777
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.833
TIRES-INNER_TUBES , score: 0.8117554236539326
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
MEAT_PACKING_PLANTS , score: 0.7637195136038859
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
MISCELLANEOUS_METAL_ORES , score: 0.7771032613912711
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
RETAIL-RETAIL_STORES_NEC , score: 0.8905878415215868
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
HOUSEHOLD_APPLIANCES , score: 0.8118878520908082
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
LIFE_INSURANCE , score: 0.9266319221126728
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-SERVICES_NEC , score: 0.7465720858989346
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.747
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8697660470928568
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8750539912505935
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.875
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909348202764613
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9227074812145547
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325243014492446
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8265476389851154
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773361877832522
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
MANIFOLD_BUSINESS_FORMS , score: 0.8353386337676194
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
