================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            215Ki   215Ki     0Bi   100%     744     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   446Gi    10%      46  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   416Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 13:07  up 61 days,  5:16, 6 users, load averages: 11.17 14.64 19.68
USER   PID  PPID COMMAND
grq   1470  1469 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1488  1470 /bin/bash worker/node.sh
root  1498  1488 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 13:07:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
PHARMACEUTICAL_PREPARATIONS , score: 0.9499909872487621
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
TELEVISION_BROADCASTING_STATIONS , score: 0.918118140070728
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8792589055716175
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SANITARY_SERVICES , score: 0.9273103841627982
Skipping (good score) SANITARY_SERVICES , score: 0.927
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937706471804146
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056515976807131
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448518760868952
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621723632269271
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
MISCELLANEOUS_METAL_ORES , score: 0.7864108545814754
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
NATIONAL_COMMERCIAL_BANKS , score: 0.9086917663580852
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
NON-OPERATING_ESTABLISHMENTS , score: 0.9323682866941284
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346171896582341
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828040105865764
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8941991161409031
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9155714265376719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044867597537762
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
HOUSEHOLD_FURNITURE , score: 0.8949002770366649
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
RETAIL-VARIETY_STORES , score: 0.9479052412355699
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177300150387853
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8566099615430088
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842174690241485
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184894006153546
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799234004193528
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257325795431844
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437087953536593
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9304426542094463
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436026053066465
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951147605093846
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
STRUCTURAL_CLAY_PRODUCTS , score: 0.906607790857717
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
GAS-OTHER_SERVICES_COMBINED , score: 0.8588955687985514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497406881234282
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760341295368465
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
SERVICES-VIDEO_TAPE_RENTAL , score: 0.79464736824007
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9081078772081675
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300594921266653
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8756481944334872
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940071714240863
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
MEAT_PACKING_PLANTS , score: 0.7889582426936617
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109145312300783
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
ELECTRONIC_CONNECTORS , score: 0.8451269681490948
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
FATS-OILS , score: 0.8279272227439919
Skipping (good score) FATS-OILS , score: 0.828
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680652919723388
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
CUT_STONE-STONE_PRODUCTS , score: 0.8858366667749082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8945510351727759
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.895
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8667501658419489
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8416892033971648
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
DRILLING_OIL-GAS_WELLS , score: 0.8519503309637012
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660234718491376
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
LIFE_INSURANCE , score: 0.9280747122363496
Skipping (good score) LIFE_INSURANCE , score: 0.928
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7021844449114522
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
MALT_BEVERAGES , score: 0.9013320204910399
Skipping (good score) MALT_BEVERAGES , score: 0.901
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-FURNITURE_STORES , score: 0.7591944753644948
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PAPER_MILLS , score: 0.8351758702151675
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244489437312432
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644747537015854
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8689795948728161
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
DAIRY_PRODUCTS , score: 0.945352687808272
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8827889818007926
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8627232210145983
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934766580671808
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
CARPETS-RUGS , score: 0.8264817221057483
Skipping (good score) CARPETS-RUGS , score: 0.826
SERVICES-ADVERTISING , score: 0.8797053427638019
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
INSURANCE_CARRIERS_NEC , score: 0.7940720472207298
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8592705693020699
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-SERVICES_NEC , score: 0.9708000448458036
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
NATURAL_GAS_DISTRIBUTION , score: 0.9279485700993403
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684966627287641
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
HOUSEHOLD_APPLIANCES , score: 0.8203397177690177
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472038862887653
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497721932446033
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MINERAL_ROYALTY_TRADERS , score: 0.8300410160232634
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057277234952802
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909874065685278
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977931902422989
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.81185584309782
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9546824581711971
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924836026737572
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163653966382648
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
RETAIL-RETAIL_STORES_NEC , score: 0.8877758858914435
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
FISHING_HUNTING_AND_TRAPPING , score: 0.9564843905755879
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408464928759763
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243361865305325
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790903205485692
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
CEMENT_HYDRAULIC , score: 0.8695923058763373
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SERVICES-ADVERTISING_AGENCIES , score: 0.8868153713519471
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319607494834736
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844482538845583
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-SHOE_STORES , score: 0.8502529920861646
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
TRANSPORTATION_SERVICES , score: 0.9220334702617066
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484783723454963
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9496781114222573
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8580333036596371
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076504533508695
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
COMMERCIAL_BANKS_NEC , score: 0.9500836651793364
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7366749543211251
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
GOLD_AND_SILVER_ORES , score: 0.8642039253745669
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
MANIFOLD_BUSINESS_FORMS , score: 0.8345999844623833
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289828979347128
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641746847367371
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8589155633927489
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
GENERAL , score: 0.9467105360158586
Skipping (good score) GENERAL , score: 0.947
SERVICES-ENGINEERING_SERVICES , score: 0.8533711784111538
