================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 18:20  up 11 days,  5:08, 5 users, load averages: 17.21 20.70 21.16
USER   PID  PPID COMMAND
grq   4389  4388 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  44683  4389 /bin/bash worker/node.sh
root 44693 44683 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 18:20:13 AEST 2025
Already up to date.
HEAD is now at 73c7aca4ea Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8981068926791455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8169667936336139
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8677160555818025
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071149375322821
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165996564618736
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
MINERAL_ROYALTY_TRADERS , score: 0.8287735648174402
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7885125828511337
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632615200117543
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8290135370584729
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.829
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8886784184752943
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
LOAN_BROKERS , score: 0.8762303266630552
Skipping (good score) LOAN_BROKERS , score: 0.876
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9004152801282664
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8701642211080733
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
METAL_FORGINGS-STAMPINGS , score: 0.8078020952081129
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8617573710489886
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
GOLD_AND_SILVER_ORES , score: 0.864089555186574
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-LEGAL_SERVICES , score: 0.7635705444451828
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
REAL_ESTATE , score: 0.9138943996651572
Skipping (good score) REAL_ESTATE , score: 0.914
LEATHER-LEATHER_PRODUCTS , score: 0.8619131351812573
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.86569780690447
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
SERVICES-ENGINEERING_SERVICES , score: 0.8519707370099051
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974036064505595
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
TRUCK_TRAILERS , score: 0.8898137082991289
Skipping (good score) TRUCK_TRAILERS , score: 0.890
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908734869388679
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
MANIFOLD_BUSINESS_FORMS , score: 0.8356469988545218
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8854825042540907
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160133391831217
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9387687983008759
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054821545443719
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
AGRICULTURAL_SERVICES , score: 0.763336364656526
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.763
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9073898407729948
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
TRUCK-BUS_BODIES , score: 0.8055101306639627
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
HOTELS-MOTELS , score: 0.9082194492374591
Skipping (good score) HOTELS-MOTELS , score: 0.908
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8283773467406503
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862341850448925
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9380480537281264
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8505851154858425
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859491150243205
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8334689739001794
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515558476648533
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560268774048274
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9032182228465436
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
ACCIDENT-HEALTH_INSURANCE , score: 0.8815929886078764
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851178836087059
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
OPHTHALMIC_GOODS , score: 0.8408110235498731
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8298944649601313
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.830
INSURANCE_CARRIERS_NEC , score: 0.7917312401887823
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8501708901968605
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8382447530712599
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
GLASS_CONTAINERS , score: 0.8806573522558163
Skipping (good score) GLASS_CONTAINERS , score: 0.881
PULP_MILLS , score: 0.8693171810093856
Skipping (good score) PULP_MILLS , score: 0.869
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859458931146826
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8540245909846466
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
INVESTORS_NEC , score: 0.8309332526098586
Skipping (good score) INVESTORS_NEC , score: 0.831
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
BLANK_CHECKS , score: 0.8776241092929737
Skipping (good score) BLANK_CHECKS , score: 0.878
TITLE_INSURANCE , score: 0.8503388556564709
Skipping (good score) TITLE_INSURANCE , score: 0.850
MOBILE_HOMES , score: 0.7861847897790533
Skipping (good score) MOBILE_HOMES , score: 0.786
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8991105998592601
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
ADHESIVES-SEALANTS , score: 0.8077596267613251
Skipping (good score) ADHESIVES-SEALANTS , score: 0.808
DRILLING_OIL-GAS_WELLS , score: 0.8516645944875785
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339633394291757
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740212936669125
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226867995634559
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817863147039208
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8522656321845375
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831724868523414
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
CIGARETTES , score: 0.8327305215783654
Skipping (good score) CIGARETTES , score: 0.833
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103311268044184
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7773526624037896
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8155043515339236
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711805731248559
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8881447870170563
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9238030769395713
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
SERVICES-HEALTH_SERVICES , score: 0.805115644962803
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064457375356657
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848505515230532
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8808559818520805
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948484346493251
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077664146973135
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592349084520067
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504903810281351
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
GENERAL , score: 0.9486731746032788
Skipping (good score) GENERAL , score: 0.949
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205783932414095
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574758408808851
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
SERVICES-SERVICES_NEC , score: 0.8862197406757976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.886
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917768959913016
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8909712342901808
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858238402570851
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8224837615064253
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227441051037827
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9460029597532494
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9556671803687871
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8553964323488724
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
INVESTMENT_ADVICE , score: 0.9299909717376855
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8475499014524218
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463157850147356
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-VIDEO_TAPE_RENTAL , score: 0.791837948064215
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9561192252677143
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981315681866321
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656507444250675
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-DURABLE_GOODS , score: 0.8920185189271546
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9538966151108234
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620075023306784
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630326942508243
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SANITARY_SERVICES , score: 0.9199297580784481
Skipping (good score) SANITARY_SERVICES , score: 0.920
AIR_TRANSPORTATION_SCHEDULED , score: 0.911574158046016
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8181296081586158
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043120746476468
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
PATENT_OWNERS-LESSORS , score: 0.8926043651863652
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9447177457575082
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8707227415744927
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8314483166393049
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8922439708222253
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9284813047048833
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
FORESTRY , score: 0.9563142634117014
Skipping (good score) FORESTRY , score: 0.956
TRANSPORTATION_SERVICES , score: 0.9201527169873764
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8418619479442963
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
REFUSE_SYSTEMS , score: 0.8516105648878771
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8931070768589785
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9465155596365195
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
ELECTRIC_HOUSEWARES-FANS , score: 0.8292534624240738
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9215027557218975
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
MEAT_PACKING_PLANTS , score: 0.7649517455191314
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9220292334815069
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
SERVICES-ADVERTISING_AGENCIES , score: 0.8879712373515536
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8572564251649453
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
RETAIL-GROCERY_STORES , score: 0.8878887255124717
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8637422617567463
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8754533410129848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459068280507068
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8745293166848292
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
FISHING_HUNTING_AND_TRAPPING , score: 0.9500773766814019
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854649957646612
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.855
SERVICES-ADVERTISING , score: 0.879278851824073
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
TRUCKING_NO_LOCAL , score: 0.8966483211630335
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7741619312752077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
MOTORCYCLES_BICYCLES-PARTS , score: 0.837389943446067
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
COMMUNICATIONS_SERVICES_NEC , score: 0.8703091152712406
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
