================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 22:30  up 9 days,  9:18, 4 users, load averages: 10.31 18.00 19.22
USER   PID  PPID COMMAND
grq  14293 60079 /bin/bash worker/node.sh
root 14303 14293 ps -U grq -o user,pid,ppid,command
grq  60079 60078 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 54G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 22:30:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   49a1b1f70d..b4760972db  main       -> origin/main
HEAD is now at b4760972db GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at c88a2e4 REJECTED 38.18% -> 34.24% Delta -3.937
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
MOBILE_HOMES , score: 0.7849696548592384
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8153034378716039
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457044522656327
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690431241360552
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.832935407901273
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.833
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9229439508535009
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
OPERATIVE_BUILDERS , score: 0.876467561708447
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902389885906847
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
AIR_TRANSPORTATION_SCHEDULED , score: 0.9100234061491698
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
INVESTMENT_ADVICE , score: 0.9298599397418583
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8554911712816347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8267013210669149
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8029074910619144
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070832109674697
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8451527089883142
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870440338525509
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9583997865523805
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9007478656301199
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.901
AGRICULTURAL_SERVICES , score: 0.7537281108423507
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
WATER_SUPPLY , score: 0.9046126553355023
Skipping (good score) WATER_SUPPLY , score: 0.905
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9434308256626367
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.943
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445093541591753
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-PERSONAL_SERVICES , score: 0.9466765718700537
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655066652776257
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822839937266447
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
RETAIL-EATING_PLACES , score: 0.9469547573358384
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8785211796735685
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928664055495262
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509187793199658
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8024932242987975
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
POTTERY-RELATED_PRODUCTS , score: 0.9557911958162557
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8072695988445258
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871013483798008
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456517268215187
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9497040954649328
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
TRUCK_TRAILERS , score: 0.8889850555372238
Skipping (good score) TRUCK_TRAILERS , score: 0.889
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630390214810931
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
ADHESIVES-SEALANTS , score: 0.8045937965307047
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949967410028189
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503280765832959
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
DOLLS-STUFFED_TOYS , score: 0.873480292380939
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7905993574223673
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
PUMPS-PUMPING_EQUIPMENT , score: 0.8772241693892322
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8693922531689264
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9263698504352949
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.926
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8668443060850053
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.867
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9411148244031985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8749703672558676
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.875
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8818884451812833
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779054900393591
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
OFFICE_MACHINES_NEC , score: 0.8769395028372172
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
PAPERBOARD_MILLS , score: 0.8747857329330538
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
WHOLESALE-DURABLE_GOODS , score: 0.8901088569179563
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187360983426518
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
COMMUNICATIONS_SERVICES_NEC , score: 0.8693403123629301
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8649860205196724
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
BALL-ROLLER_BEARINGS , score: 0.8003553360940343
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8917289946672898
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8920837803236391
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539976944479365
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9319901057606819
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
STEEL_PIPE-TUBES , score: 0.7917107528074304
Skipping (good score) STEEL_PIPE-TUBES , score: 0.792
FLAT_GLASS , score: 0.9443787300406722
Skipping (good score) FLAT_GLASS , score: 0.944
ELECTRONIC_CONNECTORS , score: 0.8449045673777769
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8782975433032698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9280400694963455
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.76350476417793
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.764
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8202567168019036
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.820
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450222349449822
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8737025696986732
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.874
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837072388155636
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
OFFICE_FURNITURE_NO_WOOD , score: 0.8104980097003049
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
PULP_MILLS , score: 0.8664479188565156
Skipping (good score) PULP_MILLS , score: 0.866
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8535155040342639
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
FOOTWEAR_NO_RUBBER , score: 0.8838043003280992
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9076723237201463
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
TRANSPORTATION_SERVICES , score: 0.9197488408632741
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8697570524256671
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7851585668728913
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8911274247725477
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9118736629503075
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
COMPUTER_STORAGE_DEVICES , score: 0.8700295306170196
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7967982180319096
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
MANIFOLD_BUSINESS_FORMS , score: 0.8350608729723249
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9326686681395082
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
TITLE_INSURANCE , score: 0.8442733199156196
Skipping (good score) TITLE_INSURANCE , score: 0.844
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950296756462121
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8164451359561055
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615484954121816
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405563793993786
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9294554271837021
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7922714018066932
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.792
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8715006196172169
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
RETAIL-DEPARTMENT_STORES , score: 0.854986729283439
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WATER_TRANSPORTATION , score: 0.9352892055271231
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8590235437575113
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-MISC_DURABLE_GOODS , score: 0.84749048669447
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8804462588625508
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8791882682558038
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.879
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8579897679920253
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.858
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8578604682736187
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214400642824
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8615943123598121
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610895723944735
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8441605396238169
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7785090791925217
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.779
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049432420069436
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8614669811141288
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8431161898711099
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9094040418273204
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590302735364254
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9455284484117793
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530131519967806
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
NON-OPERATING_ESTABLISHMENTS , score: 0.9334724990582375
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
WHOLESALE-DURABLE_GOODS_NEC , score: 0.912232452357185
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.912
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8197828246162612
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7977245832831427
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8495920349087609
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
CIGARETTES , score: 0.8304386319137671
Skipping (good score) CIGARETTES , score: 0.830
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8897068599547721
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9364952945963112
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665707680464336
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
CUT_STONE-STONE_PRODUCTS , score: 0.8841144317369537
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
BLANK_CHECKS , score: 0.874540163866341
Skipping (good score) BLANK_CHECKS , score: 0.875
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773922615912638
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
COMPUTER-OFFICE_EQUIPMENT , score: 0.8550241136633601
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8175477493311797
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.818
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8870747699999475
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223998511411929
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8855367896660298
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8654349599774331
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773127418333321
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8505235094110318
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SERVICES-ENGINEERING_SERVICES , score: 0.8519419004587773
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9006994836517749
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682936450075456
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
GENERAL , score: 0.9475587923700838
Skipping (good score) GENERAL , score: 0.948
STRUCTURAL_CLAY_PRODUCTS , score: 0.9002973232874673
