================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 23:41  up 10 days, 10:30, 4 users, load averages: 16.72 23.45 24.18
USER   PID  PPID COMMAND
grq  40406 96114 /bin/bash worker/node.sh
root 40420 40406 ps -U grq -o user,pid,ppid,command
grq  96114 96113 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 51G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 23:41:59 AEST 2025
Already up to date.
HEAD is now at 164d6927d2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 21s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9544456191259076
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950469994833777
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8590826523610727
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8282674331056743
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9351111721997482
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9120591495768573
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859155848968935
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8863259159811788
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9416217396740716
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590586170809919
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497824975495738
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8723987734092841
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
INVESTORS_NEC , score: 0.830556873619526
Skipping (good score) INVESTORS_NEC , score: 0.831
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7934079942451286
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8702939844691856
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9419406740002585
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8822137538771774
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838076835419458
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616739904062743
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873596304552622
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
OFFICE_MACHINES_NEC , score: 0.8774794674978125
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906365761687599
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
FOOTWEAR_NO_RUBBER , score: 0.8844327899541625
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
POTTERY-RELATED_PRODUCTS , score: 0.9556882303740715
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-ADVERTISING , score: 0.8783601419315925
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440653165729437
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
FOOD_AND_KINDRED_PRODUCTS , score: 0.945792808332672
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
DOLLS-STUFFED_TOYS , score: 0.8746887133170167
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.875
GRAIN_MILL_PRODUCTS , score: 0.9009191685534825
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177500516156495
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
COMMUNICATIONS_SERVICES_NEC , score: 0.8699284277566325
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
FARM_MACHINERY-EQUIPMENT , score: 0.8655773314026433
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8178901008599335
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
COMPUTER_STORAGE_DEVICES , score: 0.8708545807048036
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
GAS-OTHER_SERVICES_COMBINED , score: 0.8565988766046526
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447064534095647
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8858203971600147
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081610036332383
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
PLASTICS_FOAM_PRODUCTS , score: 0.8982686547971723
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8503710534722568
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8525131192931034
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
TRUCKING_NO_LOCAL , score: 0.8967427877499244
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8162736047494275
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9464420599628954
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PAPERBOARD_MILLS , score: 0.8751375431803188
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
WATER_SUPPLY , score: 0.9050642514027115
Skipping (good score) WATER_SUPPLY , score: 0.905
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9273050785111893
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846877586311153
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
STEEL_PIPE-TUBES , score: 0.793003758290817
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684544947811219
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8008878903172797
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.801
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8797591019020793
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8998265954385728
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
TRANSPORTATION_SERVICES , score: 0.9199514418614099
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8199971917872961
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
SANITARY_SERVICES , score: 0.9197412409345447
Skipping (good score) SANITARY_SERVICES , score: 0.920
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9229536422974707
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097948368112208
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
FLAT_GLASS , score: 0.9460281361890072
Skipping (good score) FLAT_GLASS , score: 0.946
ELECTRIC_SERVICES , score: 0.9486845008084995
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8331224225191706
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8712046386367461
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198837343008165
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
SERVICES-MANAGEMENT_SERVICES , score: 0.8506249367815302
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
FATS-OILS , score: 0.8261460157827936
Skipping (good score) FATS-OILS , score: 0.826
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8323107913322197
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8729605838958622
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
RETAIL-JEWELRY_STORES , score: 0.8218202847751431
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531927632516311
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
STRUCTURAL_CLAY_PRODUCTS , score: 0.9011494317955457
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7487930366230963
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.749
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8287674272665643
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907957985451667
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8685315665955777
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7814895384837802
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827260087492523
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
BALL-ROLLER_BEARINGS , score: 0.8015273970665798
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054513456719443
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
LOAN_BROKERS , score: 0.8744283109869403
Skipping (good score) LOAN_BROKERS , score: 0.874
MINERAL_ROYALTY_TRADERS , score: 0.8286585235085467
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8840140844918619
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7909979528719319
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8458307056000129
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8654634870325517
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799725700572982
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8704075478974602
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8503108604675057
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8221829222177299
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
MALT_BEVERAGES , score: 0.9022170530616659
Skipping (good score) MALT_BEVERAGES , score: 0.902
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8971395775138604
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8927664495534781
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9617043974319501
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8912608727971641
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8337216660224789
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
AIR_TRANSPORTATION_SCHEDULED , score: 0.9109804391027162
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.911
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7710439303067615
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
AIRCRAFT , score: 0.8486451957202332
Skipping (good score) AIRCRAFT , score: 0.849
OPHTHALMIC_GOODS , score: 0.8405314036232174
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
BEVERAGES , score: 0.9218087129181777
Skipping (good score) BEVERAGES , score: 0.922
OPERATIVE_BUILDERS , score: 0.8776773978001873
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020777895754599
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8156095988030656
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028525882645134
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7951838162012488
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
PULP_MILLS , score: 0.8689835585728514
Skipping (good score) PULP_MILLS , score: 0.869
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791967549267802
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9234826193347848
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
RETAIL-VARIETY_STORES , score: 0.9465043245217306
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9456878856110674
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844107197076067
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8549189783435125
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368590869507577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
ELECTRIC_HOUSEWARES-FANS , score: 0.8269782845921477
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
COOKIES-CRACKERS , score: 0.8914423704285491
Skipping (good score) COOKIES-CRACKERS , score: 0.891
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7599128916541186
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
OFFICE_FURNITURE_NO_WOOD , score: 0.8112084544520259
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
METAL_MINING , score: 0.9254866591049143
Skipping (good score) METAL_MINING , score: 0.925
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8669456393565423
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.867
GLASS_CONTAINERS , score: 0.8804167922145983
Skipping (good score) GLASS_CONTAINERS , score: 0.880
SERVICES-MEDICAL_LABORATORIES , score: 0.8675580534345801
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7862938528008776
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8591232445419374
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
TITLE_INSURANCE , score: 0.84593436540916
Skipping (good score) TITLE_INSURANCE , score: 0.846
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458546156786807
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
CEMENT_HYDRAULIC , score: 0.8724268011451147
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8665225313926462
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518057282273448
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502300922457406
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8571807792275484
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570893732402308
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9384238212896123
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8292264839120899
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.829
TRUCK-BUS_BODIES , score: 0.805087038948212
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
RETAIL-RETAIL_STORES_NEC , score: 0.8910020600265702
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
METAL_CANS , score: 0.8809253064168033
Skipping (good score) METAL_CANS , score: 0.881
COMMERCIAL_BANKS_NEC , score: 0.9477845594239559
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951887422776133
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615983648130695
