================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            239Ki   239Ki     0Bi   100%     826     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:29  up 1 day, 10:59, 5 users, load averages: 38.21 38.54 39.05
USER   PID  PPID COMMAND
grq  44253 44252 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65171 44253 /bin/bash worker/node.sh
root 65185 65171 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 18:29:45 AEST 2025
Already up to date.
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048145030446178
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8745963157132306
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8842725140536395
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
WATER_TRANSPORTATION , score: 0.9374363928032803
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867746268982512
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920643724920526
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
RETAIL-JEWELRY_STORES , score: 0.8224181837068113
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993702605313173
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
FORESTRY , score: 0.9580251391701295
Skipping (good score) FORESTRY , score: 0.958
RETAIL-NONSTORE_RETAILERS , score: 0.9670294980462143
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160157918850846
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838582003939912
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MEAT_PACKING_PLANTS , score: 0.7694896265103437
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
AGRICULTURAL_CHEMICALS , score: 0.9195112804832699
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9587878201532777
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
MISCELLANEOUS_METAL_ORES , score: 0.7775003930213665
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484114661132224
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9553678122886843
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MINERAL_ROYALTY_TRADERS , score: 0.8315622428617908
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460084788837532
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
FARM_MACHINERY-EQUIPMENT , score: 0.8682436820150369
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769293505639071
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
RETAIL-EATING_PLACES , score: 0.9490784528893288
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727685090919142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9584237944056833
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712928630199086
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799264459833894
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8350035965444008
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859102005925691
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8927057826976467
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091147105246647
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-EDUCATIONAL_SERVICES , score: 0.9445427778391007
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8405185646315072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
WATER_SUPPLY , score: 0.9102933394651044
Skipping (good score) WATER_SUPPLY , score: 0.910
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
MALT_BEVERAGES , score: 0.9029551372164467
Skipping (good score) MALT_BEVERAGES , score: 0.903
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9269221726277799
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046765152106983
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878223056493352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
LABORATORY_APPARATUS-FURNITURE , score: 0.9500830154931418
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
BALL-ROLLER_BEARINGS , score: 0.8009427894752061
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8585508039901879
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9392331997224296
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834428220768024
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
RETAIL-FOOD_STORES , score: 0.9376634913990393
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102329371372324
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594433137156092
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
DOLLS-STUFFED_TOYS , score: 0.8815263307993997
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298466685488563
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304323923767549
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
RETAIL-CONVENIENCE_STORES , score: 0.9503365323431262
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939472052358462
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572483132502631
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
RETAIL-VARIETY_STORES , score: 0.9477540420667797
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916158253224565
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
CEMENT_HYDRAULIC , score: 0.8757244971969627
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078470702398091
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062488918109732
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806733327177402
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
OFFICE_MACHINES_NEC , score: 0.8805841050353004
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842475179438394
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969324767598394
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910043418707116
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882900252451917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
PERSONAL_CREDIT_INSTITUTIONS , score: 0.926791736365197
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423968759164284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8378972289559723
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325186501327913
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067074236644657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569625111806127
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
GRAIN_MILL_PRODUCTS , score: 0.9048109781170692
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
STATE_COMMERCIAL_BANKS , score: 0.9273395384407707
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
HOUSEHOLD_FURNITURE , score: 0.8907220149787718
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242907877100384
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9148813884392216
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191728527623671
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
