================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   359Gi     3%    426k  3.8G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   359Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   359Gi     2%    1.2k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   359Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   546Gi   359Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   272Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  8:11  up 37 days, 40 mins, 5 users, load averages: 20.76 32.75 36.28
USER   PID  PPID COMMAND
grq  11199 11198 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  35227 11199 /bin/bash worker/node.sh
root 35237 35227 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Sep 28 08:11:06 AEST 2025
Already up to date.
HEAD is now at 146ef2d8dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
From github.com:stSoftwareAU/GRQ-portfolio
   a51efd6a..40af2d85  main       -> origin/main
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) SEMICONDUCTORS , score: 0.869
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
LEISURE , score: 0.7342405980190714
Skipping (good score) LEISURE , score: 0.734
ENERGY_MINING_AGGREGATE , score: 0.8749403664286715
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.875
TELECOM-SERVICES , score: 0.8997392712688169
Skipping (good score) TELECOM-SERVICES , score: 0.900
APPAREL-RETAIL , score: 0.8655199341292571
Skipping (good score) APPAREL-RETAIL , score: 0.866
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
SECURITY-PROTECTION-SERVICES , score: 0.7646211475748584
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.765
INSURANCE-BROKERS , score: 0.8963082583275813
Skipping (good score) INSURANCE-BROKERS , score: 0.896
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
process ADVERTISING-AGENCIES lvl: 3
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 848f1553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 848f1553 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 848f1553 initialize time 2s 694ms
Discovery 848f1553 processing .trainData-industry_88_v2/ADVERTISING-AGENCIES/data.bin
Training 206d174a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 848f1553 read time 6ms for .trainData-industry_88_v2/ADVERTISING-AGENCIES/data.bin with 4651 records
Discovery 848f1553 scanning time 15s 91ms
Training 41ae1bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002930964026259808 to 0.7709136544379003 adjusted 444 weights, 13 biases 
Over populated 52, expected 50.
Discovery 848f1553 recorded time 32s 811ms
Training cede4df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00018463136427449012 to 0.7711391875481892 adjusted 709 weights, 19 biases 
Training 76e1f463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f6c38248 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.771859367267279  error 0.22811989873459004 avg time 15s 108ms
Training e68cb304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004209259736143167 to 0.7720114621616735 adjusted 264 weights 
Training 9f17cf0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001703155596352035 to 0.7723496021571201 adjusted 264 weights 
Training ac566feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0007423112007207688 to 0.7737062461196911 adjusted 207 weights 
Discovered beneficial synapse from input-1606 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight -1.0000, helping 30.2% more records than it harms (2905/4651)
Discovery 848f1553 analyze time 1m 39s 895ms found 1 candidates
Training 5137bd77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006017339083206341 to 0.7743079800280117 adjusted 207 weights 
Discovered harmful synapse from input-1216 to f94c967c-6c6e-4f10-98a2-c97eb6fa0b46, harming 21.9% more records than it helps (1693/4651)
Discovery 848f1553 analyze harmful time 5s 188ms found 1 candidates
Discovery 848f1553 analyze squashes time 2s 808ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000033681490363202116 to 0.7743416615183749 adjusted 207 weights 
Discovery 9ad91f24 with 1 binary files, sample rate: 100%, batch size: 512
Training 62e71865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000623787915291496 to 0.7744040403099041 adjusted 207 weights 
Discovery 9ad91f24 initialize time 3s 351ms
Discovery 9ad91f24 processing .trainData-industry_88_v2/ADVERTISING-AGENCIES/data.bin
Generation 20 score 0.7744040403099041  error 0.225575215691966 avg time 8s 815ms
Fine tuning increased fitness by 0.00008092236499546157 to 0.7744849626748995 adjusted 207 weights 
Discovery 9ad91f24 read time 31ms for .trainData-industry_88_v2/ADVERTISING-AGENCIES/data.bin with 4651 records
Discovery 9ad91f24 scanning time 13s 28ms
Training 1e1550bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012695124042383377 to 0.7746119139153234 adjusted 207 weights 
Fine tuning increased fitness by 0.0002139223453083705 to 0.7748258362606317 adjusted 207 weights 
Training 10eb4b6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00034456045885378206 to 0.7751703967194855 adjusted 207 weights 
Discovery 9ad91f24 recorded time 38s 218ms
Remove neuron bf8463e0-62b7-4c32-b1ab-ae2090d7eb9e as no longer connected
Fine tuning increased fitness by 0.0008273901756538082 to 0.7759977868951393 adjusted 207 weights 
Training a8cb5e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0009706979000702054 to 0.7769684847952095 adjusted 207 weights 
Training 19be9179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00028098531270326355 to 0.7778848048359883 adjusted 207 weights 
Remove neuron 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f as no longer connected
Fine tuning increased fitness by 0.00012338415250834345 to 0.7780081889884967 adjusted 207 weights 
Generation 30 score 0.7785710672390525  error 0.22140816876281985 avg time 8s 109ms
Training 77879d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00033572543675086663 to 0.7789067926758033 adjusted 207 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000051988255193147204 to 0.7789587809309965 adjusted 207 weights 
Fine tuning increased fitness by 0.00007013247912124321 to 0.7790289134101177 adjusted 207 weights 
Fine tuning increased fitness by 0.0000032481703118314442 to 0.7790321615804295 adjusted 207 weights 
Generation 35 score 0.7790481505562111  error 0.22093108544566115 avg time 3s 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 28a50414-0ea1-42eb-a916-44d649ca3791 as no longer connected
Generation 36 score 0.7790550751004134  error 0.2209241609014589 avg time 844ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006072630916120758 to 0.7790611477313295 adjusted 206 weights 
Generation 37 score 0.7790611477313295  error 0.2209180882705428 avg time 738ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000072832472478578936 to 0.7790684309785774 adjusted 206 weights 
Generation 38 score 0.7790684309785774  error 0.220910805023295 avg time 858ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001034163072288763 to 0.7790694651416497 adjusted 206 weights 
Generation 39 score 0.7790694651416497  error 0.22090977086022265 avg time 787ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003268202817707788 to 0.7790727333444674 adjusted 206 weights 
Discovered beneficial synapse from input-1606 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight -1.0000, helping 26.9% more records than it harms (2833/4651)
Discovery 9ad91f24 analyze time 2m 5s 847ms found 1 candidates
Generation 40 score 0.7790727333444674  error 0.220906502657405 avg time 826ms
Waiting for discovery to complete
Discovered harmful synapse from f94c967c-6c6e-4f10-98a2-c97eb6fa0b46 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 25.2% more records than it helps (1620/4651)
Discovery 9ad91f24 analyze harmful time 6s 115ms found 1 candidates
Discovery 9ad91f24 analyze squashes time 2s 200ms found 0 candidates
Generation 41 score 0.7791045659951668  error 0.22087467000670555 avg time 793ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00030642512623924034 to 0.779410991121406 adjusted 205 weights 
Generation 42 score 0.779410991121406  error 0.22056824488046625 avg time 585ms
Waiting for training/discovery clean up 2
Generation 43 score 0.7795448674348758  error 0.22043436856699652 avg time 609ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000027310058459795172 to 0.7795721774933356 adjusted 205 weights 
Generation 44 score 0.7795721774933356  error 0.22040705850853676 avg time 573ms
{
  error: 0.22040705850853676,
  score: 0.7795721774933356,
  generation: 44,
  time: 426473,
  startScore: 0.7709107234659074
}
process INDUSTRIAL-DISTRIBUTION lvl: 3
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training df33b04c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df33b04c with 1 binary files, sample rate: 100%, batch size: 512
Discovery df33b04c initialize time 2s 715ms
Discovery df33b04c processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
compactUnused hidden neuron 351cf929 has no outward connections
Discovery df33b04c read time 52ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery df33b04c scanning time 17s 37ms
Training 07d69d15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000058066488819452644 to 0.8197046690742545 adjusted 115 weights, 5 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 351cf929 has no outward connections
Training e064fca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022329213014149474 to 0.8197407824827047 adjusted 19 weights, 2 biases 
Discovery df33b04c recorded time 39s 971ms
compactUnused hidden neuron 351cf929 has no outward connections
Training 903e97c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005380557839229638 to 0.8198326540986461 adjusted 18 weights, 1 bias 
compactUnused hidden neuron 351cf929 has no outward connections
Training f4a2cb17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009196807259259643 to 0.8199294816068758 adjusted 222 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00011065734162107876 to 0.8200401389484969 adjusted 222 weights, 8 biases 
compactUnused hidden neuron 351cf929 has no outward connections
Generation 10 score 0.8200401389484969  error 0.17993266405232616 avg time 17s 857ms
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.2% more records than it harms (2934/4651)
Discovery df33b04c analyze time 54s 760ms found 1 candidates
Training 11ef9cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 50.8% more records than it helps (540/4651)
Discovery df33b04c analyze harmful time 3s 342ms found 1 candidates
Discovery df33b04c analyze squashes time 2s 866ms found 0 candidates
compactUnused hidden neuron 351cf929 has no outward connections
Fine tuning increased fitness by 0.000009488804946555796 to 0.8200567033246452 adjusted 106 weights, 2 biases 
Discovery 4955334c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4955334c initialize time 390ms
Discovery 4955334c processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Training c0585cc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015464637505790968 to 0.820072167962151 adjusted 106 weights, 2 biases 
Discovery 4955334c read time 14ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery 4955334c scanning time 13s 59ms
Fine tuning increased fitness by 0.00003137062536240354 to 0.8201035385875134 adjusted 106 weights, 2 biases 
Discovery 4955334c recorded time 23s 146ms
compactUnused hidden neuron 351cf929 has no outward connections
Training ccc72ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 351cf929 has no outward connections
Training 2a7f534e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 351cf929 has no outward connections
Training 8a003579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.2% more records than it harms (2934/4651)
Discovery 4955334c analyze time 56s 747ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 50.8% more records than it helps (540/4651)
Discovery 4955334c analyze harmful time 6s 601ms found 1 candidates
Discovery 4955334c analyze squashes time 2s 821ms found 0 candidates
Generation 20 score 0.8204376608783843  error 0.17953514212243882 avg time 11s 951ms
Training 179b3233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005902073261676577 to 0.820443562951646 adjusted 19 weights, 2 biases 
Discovery 179b3233 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 179b3233 initialize time 2s 803ms
Discovery 179b3233 processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
compactUnused hidden neuron 351cf929 has no outward connections
Discovery 179b3233 read time 14ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery 179b3233 scanning time 16s
Discovery 179b3233 recorded time 34s 320ms
Fine tuning increased fitness by 0.0000028853626905522844 to 0.8204710951151011 adjusted 18 weights, 1 bias 
Generation 25 score 0.8204710951151011  error 0.1795017078857221 avg time 6s 238ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.8204723010041227  error 0.17950050199670037 avg time 1s 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015921729029644283 to 0.8204738931770257 adjusted 18 weights, 1 bias 
Generation 27 score 0.8204738931770257  error 0.17949890982379743 avg time 1s 69ms
Waiting for discovery to complete
Generation 28 score 0.8204746559853966  error 0.17949814701542657 avg time 964ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.2% more records than it harms (2934/4651)
Discovery 179b3233 analyze time 52s 167ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 50.8% more records than it helps (540/4651)
Discovery 179b3233 analyze harmful time 2s 80ms found 1 candidates
Generation 29 score 0.820476552967863  error 0.17949625003296008 avg time 957ms
Waiting for discovery to complete
Discovery 179b3233 analyze squashes time 5s 592ms found 0 candidates
Generation 30 score 0.8204796639478178  error 0.17949313905300532 avg time 1s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004786819470914416 to 0.8204844507672887 adjusted 36 weights, 1 bias 
Generation 31 score 0.8204844507672887  error 0.17948835223353438 avg time 929ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8204927303128792  error 0.17948007268794403 avg time 906ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009230696148332385 to 0.8205019610090275 adjusted 30 weights, 1 bias 
Generation 33 score 0.8205019610090275  error 0.17947084199179558 avg time 676ms
{
  error: 0.17947084199179558,
  score: 0.8205019610090275,
  generation: 33,
  time: 438203,
  startScore: 0.8195783194796046
}
process BLANK-CHECKS lvl: 3
8 mutations, mutation rate 30.7%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8d18c93d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d18c93d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d18c93d initialize time 2s 316ms
Discovery 8d18c93d processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 8d18c93d read time 12ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 8d18c93d scanning time 16s 6ms
Training 2ac8256c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d18c93d recorded time 26s 923ms
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Remove neuron a60f0610-fada-46be-822b-4761718e7300 as no longer connected
Training 3b925e99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005591078236255598 to 0.8401421250155432 adjusted 832 weights, 1 bias 
Remove neuron 1c17229b-5601-44b4-8d86-e16298fe0d75 as no longer connected
Over populated 52, expected 50.
Remove neuron d08832f7-44af-4847-9097-6bec2138b727 as no longer connected
Constant neuron 734cc038-0ed8-4eb7-80a4-8c71649abb3b convert hidden to constant
Adjust neuron 734cc038-0ed8-4eb7-80a4-8c71649abb3b bias 2.5698467 to 2.6436056562469816
Training 529294c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 24.7% more records than it harms (1159/4651)
Discovery 8d18c93d analyze time 1m 30s 153ms found 1 candidates
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 24.7% more records than it helps (10/4651)
Discovery 8d18c93d analyze harmful time 5s 186ms found 1 candidates
Fine tuning increased fitness by 0.0002695616380770094 to 0.8407144186431318 adjusted 1020 weights, 2 biases 
Discovery 8d18c93d analyze squashes time 11s 119ms found 0 candidates
Training 066bd3b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005190519344144828 to 0.8407663238365732 adjusted 1020 weights, 2 biases 
Discovery 066bd3b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 066bd3b9 initialize time 1s 11ms
Discovery 066bd3b9 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Remove neuron 714ea17a-3103-4c74-834a-aba06505a270 as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00003480746824446879 to 0.8408011313048177 adjusted 1020 weights, 2 biases 
Discovery 066bd3b9 read time 11ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 066bd3b9 scanning time 20s 589ms
Remove neuron 8d4f963e-bc16-498f-9130-190e3e7dd4d8 as no longer connected
Discovery 066bd3b9 recorded time 26s 877ms
Constant neuron 3c95c43b-ed9e-407b-b833-717e8f4203a1 convert hidden to constant
Adjust neuron 3c95c43b-ed9e-407b-b833-717e8f4203a1 bias 0.04543846252018707 to 0.04595435983919288
Generation 10 score 0.8408011313048177  error 0.15915195969648713 avg time 27s 91ms
Training b71bde3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 0e31b6ca-de05-479f-afa5-2e830a2a3941 convert hidden to constant
Adjust neuron 0e31b6ca-de05-479f-afa5-2e830a2a3941 bias 0.04657693413429817 to 0.023830721737936454
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018807869035852853 to 0.8408563217584525 adjusted 978 weights, 2 biases 
Training e6fdfbd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00007514701373012578 to 0.8411838638211928 adjusted 405 weights 
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.6% more records than it harms (1198/4651)
Discovery 066bd3b9 analyze time 1m 36s 626ms found 1 candidates
Discovered harmful synapse from input-520 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77, harming 16.7% more records than it helps (423/4651)
Discovery 066bd3b9 analyze harmful time 3s 179ms found 1 candidates
Remove neuron e7ffe2bf-5e07-411f-a028-e297f90e5acc as no longer connected
Over populated 52, expected 50.
Generation 15 score 0.8411838638211928  error 0.1587692271801123 avg time 9s 922ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 066bd3b9 analyze squashes time 9s 177ms found 0 candidates
Remove neuron f69f367b-0002-48f3-834e-c9b4ac9169ab as no longer connected
Remove neuron 44f0c92b-bf9b-45f0-bf20-a8e0039d1a61 as no longer connected
Generation 16 score 0.8411950115077683  error 0.15875807949353685 avg time 1s 618ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023460856568680022 to 0.841218472364337 adjusted 383 weights 
Generation 17 score 0.841218472364337  error 0.15873461863696803 avg time 1s 897ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000022428620771064445 to 0.8412409009851081 adjusted 383 weights 
Generation 18 score 0.8412409009851081  error 0.15871219001619694 avg time 1s 991ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000048398788184189634 to 0.8412892997732923 adjusted 383 weights 
Remove neuron 6c88ffeb-f292-4877-83e5-251973e4392d-376 as no longer connected
Generation 19 score 0.8412892997732923  error 0.15866379122801272 avg time 1s 799ms
{
  error: 0.15866379122801272,
  score: 0.8412892997732923,
  generation: 19,
  time: 444840,
  startScore: 0.840034667741762
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/ADVERTISING-AGENCIES.json
  • v6/BLANK-CHECKS.json
  • v6/INDUSTRIAL-DISTRIBUTION.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   146ef2d8dc..366b8ecedd  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 23s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 146ef2d8dc..366b8ecedd
Created autostash: 6affa8bb06
Fast-forward
 ...OLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES.json | 8918 ++++++--------------
 v6/DRUG-MANUFACTURERS-GENERAL.json                 |  251 +-
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        |  121 +-
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      | 4809 +----------
 v6/REIT-RETAIL.json                                | 6667 ++++-----------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           | 1024 +--
 v6/TELECOM-SERVICES.json                           | 1791 +---
 7 files changed, 5877 insertions(+), 17704 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 366b8ecedd Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
