================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   357Gi     3%    426k  3.7G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   357Gi     1%       3  3.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   357Gi     2%    1.2k  3.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   357Gi     1%      56  3.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   548Gi   357Gi    61%     20M  3.7G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 15:47  up 38 days,  8:16, 5 users, load averages: 35.54 45.48 44.14
USER   PID  PPID COMMAND
grq   4265  4264 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  54531  4265 /bin/bash worker/node.sh
root 54541 54531 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep 29 15:47:08 AEST 2025
Already up to date.
HEAD is now at 3de5b6c755 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 64472087 REJECTED 8.94% -> 3.69% Delta -5.252
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-OFFICE , score: 0.8093178574026171
  error: 0.19035951258950398,
  score: 0.8096090334113047,
  generation: 24,
  time: 478961,
  startScore: 0.8093178574026171
}
process TRAVEL-SERVICES lvl: 3
8 mutations, mutation rate 20.4%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 87c8fdbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 87c8fdbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87c8fdbc initialize time 2s 57ms
Discovery 87c8fdbc processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Fine tuning increased fitness by 2.1429780172610435e-10 to 0.802520850045768 adjusted 1 weight 
Discovery 87c8fdbc read time 9ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4651 records
Discovery 87c8fdbc scanning time 18s 403ms
Training f70a6a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009498537751007063 to 0.802530348583519 adjusted 2245 weights, 70 biases 
Discovery 87c8fdbc recorded time 45s 507ms
Constant neuron eee784ca-187d-4c84-b0c9-166f62417050 convert hidden to constant
Adjust neuron eee784ca-187d-4c84-b0c9-166f62417050 bias 0.009396456818518306 to 0.00566611434744061
Training 88b030bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000663775070264272 to 0.8025923203972233 adjusted 2246 weights, 70 biases 
Training d05e154c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 77e930d7-0f48-4297-a8aa-1e75ef88efca convert hidden to constant
Adjust neuron 77e930d7-0f48-4297-a8aa-1e75ef88efca bias 0.0435476 to 0.026733919619323088
Over populated 52, expected 50.
Discovered beneficial synapse from input-1419 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 61.0% more records than it harms (3743/4651)
Discovery 87c8fdbc analyze time 1m 28s 555ms found 1 candidates
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 61.0% more records than it helps (908/4651)
Discovery 87c8fdbc analyze harmful time 3s 141ms found 1 candidates
Discovery 87c8fdbc analyze squashes time 2s 457ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> COMPLEMENT improved: 48.0% error: 7.81043769940651e+26 -> 4.061427237237851e+26
Training 4f82b2dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f82b2dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f82b2dc initialize time 1s 943ms
Discovery 4f82b2dc processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Over populated 53, expected 50.
Discovery 4f82b2dc read time 21ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4651 records
Discovery 4f82b2dc scanning time 22s 462ms
Generation 10 score 0.8032282320842502  error 0.19673941091665362 avg time 30s 158ms
Training 611b0630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f82b2dc recorded time 48s 694ms
Remove neuron 40ece9b3-08d7-4ec4-b580-91636c58ba78 as no longer connected
Over populated 52, expected 50.
Generation 13 score 0.8032477244062367  error 0.1967197885946643 avg time 6s 794ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000034564114560597936 to 0.8032822885207973 adjusted 554 weights, 23 biases 
Remove neuron eb42798d-226b-4511-a4e9-82dff7b9e2a4 as no longer connected
Generation 14 score 0.8032822885207973  error 0.19668522448009937 avg time 2s 403ms
Waiting for discovery to complete
Generation 15 score 0.8033158993282978  error 0.19665173367259792 avg time 2s 472ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1419 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 60.5% more records than it harms (3733/4651)
Discovery 4f82b2dc analyze time 1m 45s 997ms found 1 candidates
Fine tuning increased fitness by 0.00010672374207865154 to 0.8034226230703765 adjusted 454 weights, 18 biases 
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 60.5% more records than it helps (918/4651)
Discovery 4f82b2dc analyze harmful time 4s 216ms found 1 candidates
Discovery 4f82b2dc analyze squashes time 2s 464ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> COMPLEMENT improved: 48.0% error: 7.81043769940651e+26 -> 4.061427237237851e+26
Generation 16 score 0.8034226230703765  error 0.19654500993051924 avg time 2s 358ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0002560968243026096 to 0.8036787198946791 adjusted 454 weights, 18 biases 
Remove neuron 3d1be4ec-0438-46fa-b7f2-a160035efd7d as no longer connected
Over populated 53, expected 50.
Generation 17 score 0.8036787198946791  error 0.1962889131062167 avg time 2s 178ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00019386438521773464 to 0.8038725842798968 adjusted 454 weights, 18 biases 
Generation 18 score 0.8038725842798968  error 0.19609504872099887 avg time 1s 554ms
Waiting for training/discovery clean up 1
Remove neuron f3b1cd8b-97d7-4ad1-8f39-d4a8798d475d as no longer connected
Generation 19 score 0.803890232142654  error 0.19607758085824378 avg time 2s 52ms
{
  error: 0.19607758085824378,
  score: 0.803890232142654,
  generation: 19,
  time: 501540,
  startScore: 0.8025208498314702
}
process RESIDENTIAL-CONSTRUCTION lvl: 3
1 mutation, mutation rate 26.3%, elitism 6, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 311 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d2fff99c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2fff99c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2fff99c initialize time 8s 43ms
Discovery d2fff99c processing .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin
Training 339f7e75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000484435020744467 to 0.8556300787549045 adjusted 2 weights, 2 biases 
Discovery d2fff99c read time 16ms for .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin with 4651 records
Discovery d2fff99c scanning time 30s 147ms
Discovery d2fff99c recorded time 59s 963ms
Training 4558a418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 673f2ae5-1ac4-452e-a7ec-b5d763744bdb as no longer connected
Fine tuning increased fitness by 0.0000063546225953503566 to 0.8556459847582966 adjusted 3 weights, 1 bias 
Training 3ee67ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 714a612a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000413978237578938 to 0.8556546364242624 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000006257382677787859 to 0.8556608938069402 adjusted 1 weight, 1 bias 
Generation 10 score 0.8556608938069402  error 0.14430150219500795 avg time 30s 184ms
Training 9f111d9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001542482346006402 to 0.855726553774059 adjusted 1 weight, 1 bias 
Generation 13 score 0.855726553774059  error 0.1442358422278891 avg time 5s 778ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007454014329999481 to 0.855734007788389 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1474 to 70544210-11e5-4ee1-8ab0-696cc7f5519e with weight 1.0000, helping 49.5% more records than it harms (3424/4651)
Discovery d2fff99c analyze time 3m 2s 752ms found 1 candidates
Generation 14 score 0.855734007788389  error 0.14422838821355907 avg time 1s 851ms
Waiting for discovery to complete
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 44.8% more records than it helps (688/4651)
Discovery d2fff99c analyze harmful time 10s 415ms found 1 candidates
Discovery d2fff99c analyze squashes time 6s 553ms found 0 candidates
Generation 15 score 0.8557340786199839  error 0.1442281873819671 avg time 1s 697ms
Waiting for discovery to complete
Generation 16 score 0.8557340786199839  error 0.1442281873819671 avg time 1s 423ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8557384166380869  error 0.14422384936386404 avg time 1s 102ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000030955814068756027 to 0.8557415122194938 adjusted 2 weights, 1 bias 
Generation 18 score 0.8557415122194938  error 0.1442207437824578 avg time 2s 224ms
{
  error: 0.1442207437824578,
  score: 0.8557415122194938,
  generation: 18,
  time: 444902,
  startScore: 0.8505844740822104
}
process INFORMATION-TECHNOLOGY-SERVICES lvl: 3
8 mutations, mutation rate 24.2%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0ced9788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ced9788 with 1 binary files, sample rate: 100%, batch size: 512
Training 3b0af223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ced9788 initialize time 6s 819ms
Discovery 0ced9788 processing .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin
Over populated 52, expected 50.
Discovery 0ced9788 read time 10ms for .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin with 4651 records
Discovery 0ced9788 scanning time 21s 874ms
Training 6f6d997d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2d976b5f-5ebb-49f7-b401-d8982a29c865 as no longer connected
Fine tuning increased fitness by 0.00005831247955534469 to 0.9047517747287094 adjusted 157 weights, 9 biases 
Training ad6c81ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000056330230696066685 to 0.9048081049594054 adjusted 157 weights, 9 biases 
Discovery 0ced9788 recorded time 47s 8ms
Fine tuning increased fitness by 0.00005496281863892616 to 0.9048630677780444 adjusted 157 weights, 9 biases 
Training 1ad3a03c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000049579212825112684 to 0.9049126469908695 adjusted 157 weights, 9 biases 
Fine tuning increased fitness by 0.000013623878449275928 to 0.9049262708693188 adjusted 157 weights, 9 biases 
Training bef2f197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025841854504604633 to 0.9049521127238234 adjusted 157 weights, 9 biases 
Remove neuron e469ec12-830e-4b9c-8c69-6aa813ab89d4 as no longer connected
Generation 10 score 0.9049521127238234  error 0.0950276132780135 avg time 20s 769ms
Fine tuning increased fitness by 0.000015037916077376146 to 0.9049671506399007 adjusted 157 weights, 9 biases 
Training e88d1743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron ae4388bc-35d3-4dca-aacf-c3d194ff0ab0 convert hidden to constant
Adjust neuron ae4388bc-35d3-4dca-aacf-c3d194ff0ab0 bias -0.09915601938977124 to -0.09439859437780318
Fine tuning increased fitness by 0.000010127737310905438 to 0.9049859459669365 adjusted 10 weights, 3 biases 
Training 89ae8018 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011857891972777423 to 0.9049881453777415 adjusted 26 weights, 5 biases 
Training 90c89f5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011454770965091399 to 0.904989290854838 adjusted 26 weights, 5 biases 
Discovered beneficial synapse from input-1605 to 9726924c-3715-4e65-a7ce-6ed97a42d704 with weight -1.0000, helping 28.3% more records than it harms (2150/4651)
Discovery 0ced9788 analyze time 1m 37s 371ms found 1 candidates
Fine tuning increased fitness by 0.0000016453116075121343 to 0.9049909361664455 adjusted 26 weights, 5 biases 
Discovered harmful synapse from input-1306 to 9726924c-3715-4e65-a7ce-6ed97a42d704, harming 25.5% more records than it helps (898/4651)
Discovery 0ced9788 analyze harmful time 5s 12ms found 1 candidates
Discovery 0ced9788 analyze squashes time 2s 559ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7045859568777924e+25 -> 1.4085
Training 04571820 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001766221240706578 to 0.9049927023876863 adjusted 26 weights, 5 biases 
Over populated 53, expected 50.
Discovery 04571820 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 31563d7d-549b-463c-ab1c-95cd2dd497b4 as no longer connected
Discovery 04571820 initialize time 2s 128ms
Discovery 04571820 processing .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin
Remove neuron 2d976b5f-5ebb-49f7-b401-d8982a29c865 as no longer connected
Training 7c87bb81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04571820 read time 16ms for .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin with 4651 records
Discovery 04571820 scanning time 11s 428ms
Constant neuron 2d976b5f-5ebb-49f7-b401-d8982a29c865 convert hidden to constant
Adjust neuron 2d976b5f-5ebb-49f7-b401-d8982a29c865 bias -2.6330408 to -0.010671252319464428
Remove neuron f94c967c-6c6e-4f10-98a2-c97eb6fa0b46 as no longer connected
Generation 20 score 0.9050422619965479  error 0.09493762400528101 avg time 10s 754ms
Discovery 04571820 recorded time 31s 543ms
Remove neuron 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 as no longer connected
Generation 25 score 0.9050633691440118  error 0.09491650685781974 avg time 5s 115ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.9050658212591618  error 0.09491405474266956 avg time 709ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032300827008668875 to 0.9050690513418627 adjusted 8 weights, 2 biases 
Generation 27 score 0.9050690513418627  error 0.09491082465996847 avg time 626ms
Waiting for discovery to complete
Remove neuron 6d04a8ea-1055-4933-a638-50e65acfeefb as no longer connected
Generation 28 score 0.9050724595030437  error 0.09490741649878695 avg time 741ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013571354006147729 to 0.9050738166384443 adjusted 27 weights, 4 biases 
Generation 29 score 0.9050738166384443  error 0.09490605936338638 avg time 944ms
Waiting for discovery to complete
Generation 30 score 0.9050763541913586  error 0.0949035218104719 avg time 1s 29ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010366109305381954 to 0.9050773908022891 adjusted 26 weights, 3 biases 
Generation 31 score 0.9050773908022891  error 0.09490248519954118 avg time 810ms
Waiting for discovery to complete
Generation 32 score 0.9050801015901097  error 0.09489977441172025 avg time 761ms
Waiting for discovery to complete
Generation 33 score 0.9050841075177329  error 0.09489576848409638 avg time 779ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1605 to 9726924c-3715-4e65-a7ce-6ed97a42d704 with weight -1.0000, helping 28.0% more records than it harms (2144/4651)
Discovery 04571820 analyze time 1m 36s 238ms found 1 candidates
Discovered harmful synapse from input-669 to f6026428-d177-4005-b4e4-a9336bafdad0, harming 23.8% more records than it helps (1271/4651)
Discovery 04571820 analyze harmful time 5s 136ms found 1 candidates
Generation 34 score 0.9050911332171593  error 0.09488874278467035 avg time 756ms
Waiting for discovery to complete
Discovery 04571820 analyze squashes time 6s 45ms found 2 candidates, Summary: 9726924c-3715-4e65-a7ce-6ed97a42d704 ArcTan -> Cube improved: 1.8% error: 3.246613604870673e+23 -> 3.187508220388743e+23,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7045859568777924e+25 -> 1.4102
Fine tuning increased fitness by 0.00000895747240370337 to 0.905100090689563 adjusted 25 weights, 3 biases 
Generation 35 score 0.905100090689563  error 0.09487978531226436 avg time 753ms
Waiting for discovery to complete
Generation 36 score 0.9051154389528363  error 0.09486443704899115 avg time 761ms
Waiting for training/discovery clean up 2
Generation 37 score 0.9051228963844913  error 0.09485697961733419 avg time 794ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010813944719689772 to 0.9051239777789633 adjusted 24 weights, 3 biases 
Generation 38 score 0.9051239777789633  error 0.09485589822286251 avg time 683ms
{
  error: 0.09485589822286251,
  score: 0.9051239777789633,
  generation: 38,
  time: 469648,
  startScore: 0.9045929848511012
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 18s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/INFORMATION-TECHNOLOGY-SERVICES.json
  • v6/REIT-OFFICE.json
  • v6/RESIDENTIAL-CONSTRUCTION.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/TRAVEL-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   3de5b6c755..9e1c023022  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 39s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 3de5b6c755..9e1c023022
Created autostash: e31bba95f0
Fast-forward
 v6/APPAREL-RETAIL.json                             | 12819 ++++++------------
 v6/COMPUTER-HARDWARE.json                          |  7151 +++++++---
 v6/INDUSTRIAL-DISTRIBUTION.json                    |  6770 +---------
 v6/INSURANCE-PROPERTY-CASUALTY.json                |  3523 +----
 v6/MISCELLANEOUS_AGGREGATE.json                    |  3557 +++--
 v6/OIL-GAS-EQUIPMENT-SERVICES.json                 | 13364 +++++++++++++++----
 v6/REIT-RESIDENTIAL.json                           |  4781 +++++--
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |  1392 +-
 ...VICES-COMPUTER-PROCESSING-DATA-PREPARATION.json |   893 +-
 9 files changed, 26641 insertions(+), 27609 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 9e1c023022 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b782 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   81980b8..71cdab0  Develop    -> origin/Develop
HEAD is now at 71cdab0 Update health status for GRQ-13 at Mon Sep 29 15:48:08 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 71cdab0 Update health status for GRQ-13 at Mon Sep 29 15:48:08 AEST 2025
Updating health information...
From github.com:stSoftwareAU/GRQ-health
   71cdab0..a412866  Develop    -> origin/Develop
Updating 71cdab0..a412866
Fast-forward
 docs/Mac-Ultra-M2/node.log | 1017 ++++++++------------------------------------
 docs/index.json            |   20 +-
 2 files changed, 187 insertions(+), 850 deletions(-)
Updated health information for Mac-Ultra-M2
cess
DEBUG: system_profiler result: 'Mac Studio'
