================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   200Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 13:21  up 3 days, 10 mins, 6 users, load averages: 15.47 20.51 20.03
USER   PID  PPID COMMAND
grq  40738 40737 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  49396 40738 /bin/bash worker/node.sh
root 49406 49396 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 13:21:52 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9411325465785845
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865118186825675
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8331152437332097
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
RETAIL-FURNITURE_STORES , score: 0.7681506032915704
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.768
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692204163270519
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047575029774532
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
FLAT_GLASS , score: 0.9414608408366494
Skipping (good score) FLAT_GLASS , score: 0.941
NATURAL_GAS_DISTRIBUTION , score: 0.9286945579570284
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9095040228398703
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8610388451900198
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
STEEL_PIPE-TUBES , score: 0.7945657530200443
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303859910851384
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
MOTORS-GENERATORS , score: 0.8122169269477857
Skipping (good score) MOTORS-GENERATORS , score: 0.812
ELECTRICAL_WORK , score: 0.8424290457115807
Skipping (good score) ELECTRICAL_WORK , score: 0.842
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183181123642199
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
OPHTHALMIC_GOODS , score: 0.8411696181021331
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538838330945349
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8679419435630995
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9051659084226564
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
LEATHER-LEATHER_PRODUCTS , score: 0.8687851932749152
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514876233575613
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834256048313809
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SERVICES-TESTING_LABORATORIES , score: 0.8165192799523489
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836036282457193
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
FATS-OILS , score: 0.8314672503729661
Skipping (good score) FATS-OILS , score: 0.831
RETAIL-CONVENIENCE_STORES , score: 0.9504394566391398
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948792262264077
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8911280422792813
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
TRUCK_TRAILERS , score: 0.8918941941007488
Skipping (good score) TRUCK_TRAILERS , score: 0.892
LABORATORY_APPARATUS-FURNITURE , score: 0.950039430037289
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611534164610513
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287031454474082
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8798814832955558
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
METAL_MINING , score: 0.9260718192599942
Skipping (good score) METAL_MINING , score: 0.926
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8562195855382172
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
GRAIN_MILL_PRODUCTS , score: 0.8987026953986879
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-ADVERTISING_AGENCIES , score: 0.887560455515765
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
PHARMACEUTICAL_PREPARATIONS , score: 0.9528193263349919
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8224855224746203
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9483219643549846
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8642182293338234
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8603277328357547
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8359060327016257
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780230806314263
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
AIR_COURIER_SERVICES , score: 0.8190577961658985
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611368855348619
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
FARM_MACHINERY-EQUIPMENT , score: 0.86561249591802
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
RADIO_BROADCASTING_STATIONS , score: 0.8512884704841792
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559319688397049
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906513853667602
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661777755286207
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8267654897931389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8186608131348353
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
GLASS_CONTAINERS , score: 0.882102882931571
Skipping (good score) GLASS_CONTAINERS , score: 0.882
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8678809145269742
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
SERVICES-PERSONAL_SERVICES , score: 0.9457648559674425
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938847308029829
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458146708538699
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863181480726255
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918282450984818
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797278039130886
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722224338693724
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861321904826651
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8649138124453647
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8973169351054464
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513928250352917
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112273621648579
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8382034600464319
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PETROLEUM_REFINING , score: 0.9040822167880176
Skipping (good score) PETROLEUM_REFINING , score: 0.904
COOKIES-CRACKERS , score: 0.8910654163711031
Skipping (good score) COOKIES-CRACKERS , score: 0.891
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8501072285784397
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351105750807498
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
DRILLING_OIL-GAS_WELLS , score: 0.8518794432351009
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790768580494251
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897790042052327
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-DURABLE_GOODS , score: 0.8996100839279701
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
OPTICAL_INSTRUMENTS-LENSES , score: 0.859815363269026
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
GOLD_AND_SILVER_ORES , score: 0.8625236971536965
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8737020599707978
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223658860242777
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SPORTING-ATHLETIC_GOODS_NEC , score: 0.824514579554221
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
TRANSPORTATION_SERVICES , score: 0.9208420839929746
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8734588740811663
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
OFFICE_MACHINES_NEC , score: 0.8831252724625144
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8207412869434677
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8434211397255296
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.843
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704700465344511
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
ELECTRIC_SERVICES , score: 0.9497968096659598
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
LOAN_BROKERS , score: 0.872339450728361
Skipping (good score) LOAN_BROKERS , score: 0.872
RETAIL-EATING-DRINKING_PLACES , score: 0.8594700267616475
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
CEMENT_HYDRAULIC , score: 0.8730034511035922
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9299255730447967
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8534741150969086
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912736853985157
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9490994843359252
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
GAS-OTHER_SERVICES_COMBINED , score: 0.856679942617054
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825532171866163
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
BAKERY_PRODUCTS , score: 0.95465963514192
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9379385575572698
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
FISHING_HUNTING_AND_TRAPPING , score: 0.957164080893511
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7761974680121411
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443225533667678
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9124499267610514
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959994621452884
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
FINANCE_SERVICES , score: 0.9206510228473743
Skipping (good score) FINANCE_SERVICES , score: 0.921
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9464346808264179
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
RETAIL-JEWELRY_STORES , score: 0.8236117036661373
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7426114113927913
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
AGRICULTURAL_SERVICES , score: 0.8089580186998339
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333411703316254
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8484664768782241
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8747814811472557
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
ELECTRONIC_CONNECTORS , score: 0.845989298483421
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8696804189525106
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8606009458237078
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.861
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525791599018236
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
MISCELLANEOUS_METAL_ORES , score: 0.7863402093523515
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903323930620153
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601752105962326
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7897381873849765
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SANITARY_SERVICES , score: 0.927054804731238
Skipping (good score) SANITARY_SERVICES , score: 0.927
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464845236012557
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-HOSPITALS , score: 0.8576168100515827
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9465906728229574
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
POTTERY-RELATED_PRODUCTS , score: 0.9630273285016677
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8295694167792256
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9385459969166141
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8842867724371397
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9623841150737027
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
METAL_CANS , score: 0.8793871053850123
Skipping (good score) METAL_CANS , score: 0.879
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901669417125882
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894389438223673
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8693032913813958
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-HARDWARE , score: 0.934583742559131
Skipping (good score) WHOLESALE-HARDWARE , score: 0.935
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158404022114518
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
BLANK_CHECKS , score: 0.8762742242340646
Skipping (good score) BLANK_CHECKS , score: 0.876
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706027194381616
