================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:52  up 10 days, 14:21, 5 users, load averages: 8.86 14.50 18.50
USER   PID  PPID COMMAND
grq  79293 79292 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79311 79293 /bin/bash worker/node.sh
root 79321 79311 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep  1 21:52:07 AEST 2025
Already up to date.
HEAD is now at 8654b8d6f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9118076209757154
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829219277199412
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727070906038021
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MISCELLANEOUS_METAL_ORES , score: 0.777117729265144
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763675412470784
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
PULP_MILLS , score: 0.8734065422001143
Skipping (good score) PULP_MILLS , score: 0.873
GENERAL , score: 0.9495110454213918
Skipping (good score) GENERAL , score: 0.950
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8223093595574191
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8665750336582884
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838831806115605
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9494477581696465
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SERVICES-MEDICAL_LABORATORIES , score: 0.8710420471769201
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709158958975248
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
TRUCKING_NO_LOCAL , score: 0.8961985010353162
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8619805383549884
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
MALT_BEVERAGES , score: 0.902329037777301
Skipping (good score) MALT_BEVERAGES , score: 0.902
MANIFOLD_BUSINESS_FORMS , score: 0.8407008292245877
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201805435683827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9307979354736928
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-DURABLE_GOODS , score: 0.8963633837614259
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
SERVICES-ADVERTISING_AGENCIES , score: 0.8898705324777476
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789210593665275
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
OPERATIVE_BUILDERS , score: 0.8774098890188262
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576835323086304
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342579497787518
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
LIFE_INSURANCE , score: 0.9278506763478569
Skipping (good score) LIFE_INSURANCE , score: 0.928
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418312233180156
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7966223064411995
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
RETAIL-GROCERY_STORES , score: 0.8915925307966704
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452557376002471
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8330003622115211
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9353481905493943
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
SERVICES-MANAGEMENT_SERVICES , score: 0.8544235296391082
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8231027083140492
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.823
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8339417522346955
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242715799322734
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
RETAIL-VARIETY_STORES , score: 0.9484710304654965
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
DRILLING_OIL-GAS_WELLS , score: 0.8544369950451421
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9449904315251775
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9409968933180732
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
PHARMACEUTICAL_PREPARATIONS , score: 0.9540283887210905
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
FARM_MACHINERY-EQUIPMENT , score: 0.8690563128197645
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899295156405707
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084591342389412
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818450232260297
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SERVICES-PERSONAL_SERVICES , score: 0.9485544130107683
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612378792425318
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9479115240304962
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9464443619824437
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8040302209597606
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581550477823806
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
ELECTRIC_HOUSEWARES-FANS , score: 0.8333794876898458
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.833
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8563765899719054
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841079565211518
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
AGRICULTURAL_SERVICES , score: 0.7716014654721419
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830222122963843
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
METAL_MINING , score: 0.9300019122307437
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
DOLLS-STUFFED_TOYS , score: 0.8794463856193926
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769056696817674
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9077898440067903
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485075180382
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439691332124189
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880585321294899
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363587597629412
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781314678380849
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
TOBACCO_PRODUCTS , score: 0.934087748018588
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236877032483422
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321307089145767
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8725500614499697
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180135032672492
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9473593969570309
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047861743109774
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8512426058688441
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8542971925897055
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
INSURANCE_CARRIERS_NEC , score: 0.7955862967281757
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
RETAIL-RETAIL_STORES_NEC , score: 0.8928385651541446
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8179620546716827
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274119431707266
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
HOUSEHOLD_APPLIANCES , score: 0.8138445026166934
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
TIRES-INNER_TUBES , score: 0.8113282868385944
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
AIRCRAFT , score: 0.8537973919967581
Skipping (good score) AIRCRAFT , score: 0.854
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876525764311943
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8867609060937118
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
OFFICE_FURNITURE_NO_WOOD , score: 0.8120905611416874
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SANITARY_SERVICES , score: 0.9232466363242886
Skipping (good score) SANITARY_SERVICES , score: 0.923
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8391834071045385
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282828658989207
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
FORESTRY , score: 0.9581680912583678
Skipping (good score) FORESTRY , score: 0.958
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-ADVERTISING , score: 0.8819520149575055
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067240557773215
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
NATURAL_GAS_DISTRIBUTION , score: 0.9307571969772999
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
