================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 12:16  up 10 days, 23:04, 5 users, load averages: 14.70 24.44 25.89
USER   PID  PPID COMMAND
grq  89944 89943 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97435 89944 /bin/bash worker/node.sh
root 97446 97435 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 12:16:30 AEST 2025
Already up to date.
HEAD is now at 96b738a68e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907840402774828
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442777385654043
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844348407453
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
TOBACCO_PRODUCTS , score: 0.9329613396685467
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
DOLLS-STUFFED_TOYS , score: 0.8752115430143133
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.875
AGRICULTURAL_PRODUCTION-CROPS , score: 0.852659122610303
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
SERVICES-ADVERTISING , score: 0.8792519986573155
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817863147039208
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
FARM_MACHINERY-EQUIPMENT , score: 0.8656768335460964
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
INSURANCE_CARRIERS_NEC , score: 0.7915954911223221
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740313783783465
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
SERVICES-BUSINESS_SERVICES_NEC , score: 0.955993834125873
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
SERVICES-LEGAL_SERVICES , score: 0.7634750834463031
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8302061006520484
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6646237666622253
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.665
AIR_COURIER_SERVICES , score: 0.8159834783570782
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8298648110829826
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.830
TEXTILE_MILL_PRODUCTS , score: 0.8501052703769493
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8066120665992139
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8998998784803462
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865346117948691
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436355629249622
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8700794344261659
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8539252120991633
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884323177510118
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
STRUCTURAL_CLAY_PRODUCTS , score: 0.9018681686017739
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8971983134400395
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854185289475204
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8274383054294917
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710568297597118
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899535587989825
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
SERVICES-MEDICAL_LABORATORIES , score: 0.8679709617092962
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
COOKIES-CRACKERS , score: 0.8914423704285491
Skipping (good score) COOKIES-CRACKERS , score: 0.891
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8381443285808134
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
SERVICES-ADVERTISING_AGENCIES , score: 0.8877861375105558
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087278236313124
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8547904752321078
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
COMMERCIAL_BANKS_NEC , score: 0.9482605380206226
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9465155596365195
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837683721663506
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8984831674630605
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610949262646544
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830842122182536
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754184473
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9617043974319501
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8704075478974602
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894730156051382
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
NATURAL_GAS_TRANSMISSION , score: 0.9260607453868668
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.926
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7750094547621892
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.775
PRINTED_CIRCUIT_BOARDS , score: 0.8827067385813337
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
METAL_CANS , score: 0.8810116538288215
Skipping (good score) METAL_CANS , score: 0.881
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760044276887094
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7030431032635255
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630742236020491
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8803818870658807
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
DRILLING_OIL-GAS_WELLS , score: 0.8516645944875785
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7862938528008776
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8599007630941191
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9571630931289862
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596313491649059
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
RETAIL-RETAIL_STORES_NEC , score: 0.8910020600265702
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9222894962524414
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028964557937532
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
BALL-ROLLER_BEARINGS , score: 0.8019867481102126
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908734869388679
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8476403516588701
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8553964323488724
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8927733917278037
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9476470318957869
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
PHARMACEUTICAL_PREPARATIONS , score: 0.9529421392143833
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695971054603392
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
WHOLESALE-DURABLE_GOODS , score: 0.8919129548666602
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8283427936565062
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
RETAIL-SHOE_STORES , score: 0.8429532656165573
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
COMPUTER_STORAGE_DEVICES , score: 0.8709330971172577
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8001790831359218
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8313588254642886
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
BAKERY_PRODUCTS , score: 0.9524670093487705
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SERVICES-ENGINEERING_SERVICES , score: 0.8519707370099051
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502528814054435
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9133218201721098
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
PULP_MILLS , score: 0.8694057457935986
Skipping (good score) PULP_MILLS , score: 0.869
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656507444250675
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.83809878021391
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488941339787565
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
GOLD_AND_SILVER_ORES , score: 0.864089555186574
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814818843717888
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8017354519887324
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.802
MINERAL_ROYALTY_TRADERS , score: 0.8287054891687685
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515278906992491
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8594525524437664
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8642164190631977
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
TRUCKING_NO_LOCAL , score: 0.8966483211630335
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050059126061487
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559674875112061
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8529387288371798
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382726878956739
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
NON-OPERATING_ESTABLISHMENTS , score: 0.9335916845104544
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8294673300208859
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
PATENT_OWNERS-LESSORS , score: 0.8923270433219761
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039527771422172
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482715657890398
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8774020234493456
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
PUMPS-PUMPING_EQUIPMENT , score: 0.8780461282949178
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8881447870170563
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
ELECTRONIC_COMPUTERS , score: 0.9083721794119042
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8367736494199542
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435319457358462
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8907295000573386
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786464021028815
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9517987598161798
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8291239666647628
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919891032134879
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7937479673209876
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8133196749971657
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7914830562382557
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7790997160356486
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8604130913468047
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469853080148947
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9149629866230713
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
DAIRY_PRODUCTS , score: 0.9465647490081823
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
OIL_ROYALTY_TRADERS , score: 0.8660096266097301
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9026464675751097
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177796633461328
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8501344021245834
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8222281757893913
