================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:26  up 9 days, 22:15, 4 users, load averages: 18.12 24.06 24.95
USER   PID  PPID COMMAND
grq  52997 52996 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  60315 52997 /bin/bash worker/node.sh
root 60325 60315 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 55G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 11:27:00 AEST 2025
Already up to date.
HEAD is now at 9b263a9c84 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021629275611157
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
PATENT_OWNERS-LESSORS , score: 0.8918596592860919
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773361877832522
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8784240995475017
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7470580920914247
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
FLAT_GLASS , score: 0.9458998750200986
Skipping (good score) FLAT_GLASS , score: 0.946
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773025298124913
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945464902881059
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
AIRCRAFT , score: 0.8482001233376482
Skipping (good score) AIRCRAFT , score: 0.848
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7869760585893568
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9119045787532876
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8153034378716039
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8221224803681614
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807088131732645
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7653651703760405
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.765
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) BLANK_CHECKS , score: 0.876
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8698997877573252
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
TRUCK-BUS_BODIES , score: 0.804912178310383
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
ACCIDENT-HEALTH_INSURANCE , score: 0.881474798536985
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526710710211536
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8852467913486893
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
COMMERCIAL_BANKS_NEC , score: 0.9474808031207546
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
SERVICES-HOSPITALS , score: 0.853798024221141
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319552611585175
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912078307129639
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
POTTERY-RELATED_PRODUCTS , score: 0.9556804438864819
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081174938317282
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9450852295161971
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8546915922294244
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
LOAN_BROKERS , score: 0.8743241892617976
Skipping (good score) LOAN_BROKERS , score: 0.874
METAL_CANS , score: 0.8806836720604677
Skipping (good score) METAL_CANS , score: 0.881
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
PAPER_MILLS , score: 0.8347681259577983
Skipping (good score) PAPER_MILLS , score: 0.835
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8587907414478485
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
ENGINES-TURBINES , score: 0.8682169417005567
Skipping (good score) ENGINES-TURBINES , score: 0.868
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
ELECTRONIC_COMPUTERS , score: 0.9083905840788804
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
RETAIL-DEPARTMENT_STORES , score: 0.855228143545955
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8181105296004542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.818
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
ELECTRIC_SERVICES , score: 0.9486074421637806
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368452705398606
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
COMMUNICATIONS_SERVICES_NEC , score: 0.8693770415517595
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938018965539593
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865579522709488
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189546862535284
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7854273841578964
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9464344075689337
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
TIRES-INNER_TUBES , score: 0.8119120594972244
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
PAPERBOARD_MILLS , score: 0.8749543207835462
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405563793993786
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8524442536607102
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.852
RETAIL-JEWELRY_STORES , score: 0.8214573016254545
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028031938659443
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
DRILLING_OIL-GAS_WELLS , score: 0.8510411389794618
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
STEEL_PIPE-TUBES , score: 0.792096111603783
Skipping (good score) STEEL_PIPE-TUBES , score: 0.792
SANITARY_SERVICES , score: 0.9185651543229394
Skipping (good score) SANITARY_SERVICES , score: 0.919
AIR_COURIER_SERVICES , score: 0.8155218980428601
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922243214161169
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
TRANSPORTATION_SERVICES , score: 0.9197656761016307
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
FOOTWEAR_NO_RUBBER , score: 0.8842406603994367
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9018084527105018
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
DAIRY_PRODUCTS , score: 0.94595110995117
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571902990138479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
TITLE_INSURANCE , score: 0.844708156328529
Skipping (good score) TITLE_INSURANCE , score: 0.845
METAL_FORGINGS-STAMPINGS , score: 0.802142508581232
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9379872709745406
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
SERVICES-HEALTH_SERVICES , score: 0.804871970616127
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335833302086791
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388791138307696
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8585367395502987
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589613670316357
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
MISCELLANEOUS_PUBLISHING , score: 0.8778580679600486
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-FOOD_STORES , score: 0.9390245531183375
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SERVICES-PERSONAL_SERVICES , score: 0.9467280361144911
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872362861722718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8554911712816347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8177911308196272
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
INSURANCE_CARRIERS_NEC , score: 0.791057038255107
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8691903932998217
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.869
REFUSE_SYSTEMS , score: 0.8511972178567726
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8636655655643342
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
CHEMICALS-ALLIED_PRODUCTS , score: 0.87882860120475
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
RETAIL-EATING_PLACES , score: 0.947091362109849
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8569102156202346
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
HOTELS-MOTELS , score: 0.9081721982464399
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9344527610636325
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8432971088531449
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8748246334914879
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
DOLLS-STUFFED_TOYS , score: 0.8743520293146415
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.874
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
STRUCTURAL_CLAY_PRODUCTS , score: 0.9010353813163138
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936612654804831
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7969419261015303
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901955213983863
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
GRAIN_MILL_PRODUCTS , score: 0.9004175083894488
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
NATIONAL_COMMERCIAL_BANKS , score: 0.906534010891485
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
FATS-OILS , score: 0.8260447976353384
Skipping (good score) FATS-OILS , score: 0.826
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7907516715021862
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8457117181427669
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
MOTORS-GENERATORS , score: 0.8136811669995173
Skipping (good score) MOTORS-GENERATORS , score: 0.814
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8311685205850055
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6610565789905366
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.661
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335225268998645
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8287713040560748
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9429966349457568
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
CARPETS-RUGS , score: 0.814203296823568
Skipping (good score) CARPETS-RUGS , score: 0.814
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9455213249236157
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846254651151635
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8500424657876154
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
ELECTRONIC_COMPONENTS_NEC , score: 0.8893745528081715
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8683793369983328
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929009519911008
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8150121021454543
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
ELECTRICAL_WORK , score: 0.8441855782705304
Skipping (good score) ELECTRICAL_WORK , score: 0.844
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933229147694
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
TRUCKING_NO_LOCAL , score: 0.8965903380114989
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590552184199311
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8152654304741759
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
BEVERAGES , score: 0.9213840140796958
Skipping (good score) BEVERAGES , score: 0.921
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8477955658076611
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9195898364005901
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-HARDWARE , score: 0.9385109613778106
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
MINERAL_ROYALTY_TRADERS , score: 0.8281718093564173
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9267806680987548
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503545452335671
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518407508738064
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8818884451812833
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093218235701974
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
SHIP-BOAT_BUILDING-REPAIRING , score: 0.854281937503282
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8839806873603381
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9096321512206553
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457044522656327
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
