================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   210Gi     2%       4  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   694Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   285Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  1:22  up 41 days, 17:51, 5 users, load averages: 20.93 31.15 35.07
USER   PID  PPID COMMAND
grq  61703 70230 /bin/bash worker/node.sh
root 61714 61703 ps -U grq -o user,pid,ppid,command
grq  70230 70229 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 01:22:35 AEST 2025
Already up to date.
HEAD is now at cb15c31968 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.757836397417162
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bf99a486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4823f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf99a486 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf99a486 initialize time 394ms
Discovery bf99a486 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery bf99a486 read time 7ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 1929 records
Discovery bf99a486 scanning time 2s 609ms
Training 06468ca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999893763658e-7 to 0.9429164578372874 neurons: 56 was: 57 synapses: 1623 was: 1625
Discovery bf99a486 recorded time 5s 490ms
Training 37385ebe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005720137540521364 to 0.9429221779748279 adjusted 1 bias 
Training fcd5d73d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000288596565178878 to 0.9429250639404797 adjusted 1 bias 
Training 87aae65e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016810606202066758 to 0.9429418745466818 adjusted 1 bias 
Training b2450cce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010609478089507185 to 0.9429524840247713 adjusted 1 bias 
Training ee11ac23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d60bab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ba4617b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.286402686768056e-7 to 0.9429544514062322 adjusted 571 weights, 17 biases 
Over populated 52, expected 50.
Generation 10 score 0.9429544514062322  error 0.057023714594400476 avg time 8s 577ms
Training c8572e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021247116458456006 to 0.9429565761178781 adjusted 571 weights, 17 biases 
Discovered beneficial synapse from input-1593 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 47.8% more records than it harms (973/1929)
Discovery bf99a486 analyze time 35s 600ms found 1 candidates
Discovered harmful synapse from input-1480 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a, harming 48.2% more records than it helps (47/1929)
Discovery bf99a486 analyze harmful time 897ms found 1 candidates
Discovery bf99a486 analyze squashes time 1s 256ms found 1 candidate, Summary: 92895507-c0b1-4c9a-a797-4afd707179fb ArcTan -> COMPLEMENT improved: 100.0% error: 1.98482181074406e+26 -> 7.5168480471731354e+22
Training cfd3c7a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013765246879016146 to 0.942957952642566 adjusted 571 weights, 17 biases 
Over populated 56, expected 50.
Training 8cca6904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7773393329599827e-7 to 0.9429582303764993 adjusted 571 weights, 17 biases 
Discovery cfd3c7a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfd3c7a4 initialize time 419ms
Discovery cfd3c7a4 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery cfd3c7a4 read time 4ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 1929 records
Discovery cfd3c7a4 scanning time 2s 450ms
Training a81cb1c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd3c7a4 recorded time 5s 364ms
Over populated 52, expected 50.
Training a2c9555b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2d7dcb83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.727197103348573e-8 to 0.9430110853318044 neurons: 55 was: 56 synapses: 1621 was: 1623
Over populated 52, expected 50.
Training 55b37df3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014666061343704406 to 0.9430257513931481 adjusted 1 bias 
Training 878f7bcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001982829728885971 to 0.943045579690437 adjusted 1 bias 
Training 79448578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.558742213665255e-7 to 0.9430458355646584 adjusted 1 bias 
Remove neuron e140c549-b4d6-4d9d-8e0f-d136ca9a1543 as no longer connected
Training 0ce9e06a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9430525711851645  error 0.05692571481546719 avg time 5s 150ms
Training 9dc21daa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 48.2% more records than it harms (979/1929)
Discovery cfd3c7a4 analyze time 32s 453ms found 1 candidates
Discovered harmful synapse from input-1480 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a, harming 48.5% more records than it helps (47/1929)
Discovery cfd3c7a4 analyze harmful time 868ms found 1 candidates
Discovery cfd3c7a4 analyze squashes time 1s 31ms found 2 candidates, Summary: 92895507-c0b1-4c9a-a797-4afd707179fb ArcTan -> COMPLEMENT improved: 100.0% error: 1.98482181074406e+26 -> 7.51684804717314e+22,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.452958165753316e+25 -> 2.0459
Over populated 52, expected 50.
Training cc057a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 9f7f0a4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc057a86 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.930035949479716e-7 to 0.9430537235941431 adjusted 90 weights, 4 biases 
Discovery cc057a86 initialize time 508ms
Discovery cc057a86 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery cc057a86 read time 4ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 1929 records
Discovery cc057a86 scanning time 1s 745ms
Over populated 52, expected 50.
Discovery cc057a86 recorded time 3s 403ms
Training 8b905470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.734029173172118e-7 to 0.9430543969970604 adjusted 1530 weights, 37 biases 
Over populated 52, expected 50.
Training e1aab7dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3e1ea3a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5971ee97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bd34b6c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.66484544547896e-7 to 0.9430571693573253 adjusted 506 weights, 12 biases 
Over populated 52, expected 50.
Training 31459f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 48.5% more records than it harms (986/1929)
Discovery cc057a86 analyze time 24s 906ms found 1 candidates
Discovered harmful synapse from input-1480 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a, harming 48.8% more records than it helps (47/1929)
Discovery cc057a86 analyze harmful time 1s 84ms found 1 candidates
Discovery cc057a86 analyze squashes time 654ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.452958165753316e+25 -> 2.0434
Training a2053d2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.191348493831626e-7 to 0.9430582587712957 adjusted 764 weights, 19 biases 
Over populated 56, expected 50.
Generation 30 score 0.9430582587712957  error 0.05692002722924898 avg time 5s 455ms
Training 074e04a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.484693010870956e-7 to 0.9430588072405968 adjusted 764 weights, 19 biases 
Discovery a2053d2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2053d2d initialize time 470ms
Discovery a2053d2d processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery a2053d2d read time 5ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 1929 records
Over populated 52, expected 50.
Discovery a2053d2d scanning time 2s 869ms
Training 16e6ce3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0370123093572658e-8 to 0.9430588176107199 adjusted 764 weights, 19 biases 
Discovery a2053d2d recorded time 5s 572ms
Over populated 52, expected 50.
Training 6fb6dd4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1356854656696669e-7 to 0.9430589311792664 adjusted 764 weights, 19 biases 
Over populated 52, expected 50.
Training e9500d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1663418952867488e-7 to 0.943059047813456 adjusted 764 weights, 19 biases 
Over populated 52, expected 50.
Training 1d992d1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4fa937fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.944893380320892e-7 to 0.9430599325181582 adjusted 865 weights, 20 biases 
Over populated 52, expected 50.
Training 19bdd431 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.018015911741671e-7 to 0.9430606343197494 adjusted 865 weights, 20 biases 
Over populated 52, expected 50.
Training a6bc20d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 48.4% more records than it harms (983/1929)
Discovery a2053d2d analyze time 31s 555ms found 1 candidates
Discovered harmful synapse from input-1480 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a, harming 48.7% more records than it helps (47/1929)
Discovery a2053d2d analyze harmful time 554ms found 1 candidates
Discovery a2053d2d analyze squashes time 615ms found 1 candidate, Summary: 92895507-c0b1-4c9a-a797-4afd707179fb ArcTan -> COMPLEMENT improved: 100.0% error: 1.9848321788103304e+26 -> 7.62052870988215e+22
Over populated 52, expected 50.
Training fd0ab761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training ff6e02c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd0ab761 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007457564564439245 to 0.9430786568162633 adjusted 1118 weights, 24 biases 
Discovery fd0ab761 initialize time 478ms
Discovery fd0ab761 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery fd0ab761 read time 3ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 1929 records
Discovery fd0ab761 scanning time 1s 716ms
Discovery fd0ab761 recorded time 3s 143ms
Generation 40 score 0.9430786568162633  error 0.056899629183831006 avg time 5s 465ms
Training 52ac8e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f451b2c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 857a0907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004092823296719672 to 0.9430862570443559 adjusted 1088 weights, 24 biases 
Over populated 52, expected 50.
Training 0bdd7e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1593 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 48.4% more records than it harms (983/1929)
Discovery fd0ab761 analyze time 21s 947ms found 1 candidates
Training e053d6b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020014276798097086 to 0.9430939507609183 adjusted 1058 weights, 23 biases 
Discovered harmful synapse from input-1480 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a, harming 48.7% more records than it helps (47/1929)
Discovery fd0ab761 analyze harmful time 562ms found 1 candidates
Discovery fd0ab761 analyze squashes time 607ms found 2 candidates, Summary: 92895507-c0b1-4c9a-a797-4afd707179fb ArcTan -> COMPLEMENT improved: 100.0% error: 1.984826994777195e+26 -> 7.568688378528461e+22,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.452958165753316e+25 -> 2.0438
Over populated 52, expected 50.
Training 00c7e372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 47e0e541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034578740348845116 to 0.9431018942710625 adjusted 1056 weights, 24 biases 
Discovery 00c7e372 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00c7e372 initialize time 360ms
Discovery 00c7e372 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery 00c7e372 read time 5ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 1929 records
Discovery 00c7e372 scanning time 1s 524ms
Discovery 00c7e372 recorded time 2s 511ms
Over populated 52, expected 50.
Training f481a024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002801591203027698 to 0.9431046958622655 adjusted 1056 weights, 24 biases 
Over populated 52, expected 50.
Training a130c364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2da22b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 50 score 0.9431155801394254  error 0.05686269586152618 avg time 5s 92ms
Training 734f6a87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 48.3% more records than it harms (982/1929)
Discovery 00c7e372 analyze time 15s 927ms found 1 candidates
Discovered harmful synapse from input-1257 to ab380629-0c32-40a1-95bf-d514bc9cfba0, harming 51.0% more records than it helps (472/1929)
Discovery 00c7e372 analyze harmful time 965ms found 1 candidates
Discovery 00c7e372 analyze squashes time 677ms found 2 candidates, Summary: 92895507-c0b1-4c9a-a797-4afd707179fb ArcTan -> COMPLEMENT improved: 100.0% error: 1.984826994777195e+26 -> 7.568688378528631e+22,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.452958165753316e+25 -> 2.0457
Remove neuron fd4585ff-7268-4c14-b8ae-085052e95104 as no longer connected
Over populated 52, expected 50.
Training baac523a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 494c882e-ff2d-4391-8ed9-58f003f11a84 as no longer connected
Over populated 56, expected 50.
Training 138a6e8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004321530157724851 to 0.9431226166304266 adjusted 349 weights, 8 biases 
Discovery baac523a with 1 binary files, sample rate: 100%, batch size: 512
Discovery baac523a initialize time 381ms
Discovery baac523a processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery baac523a read time 3ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 1929 records
Discovery baac523a scanning time 1s 576ms
Over populated 52, expected 50.
Discovery baac523a recorded time 5s 999ms
Training 595a861a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c5afc21b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f2fb8edb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1593 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 48.2% more records than it harms (980/1929)
Discovery baac523a analyze time 17s 212ms found 1 candidates
Discovered harmful synapse from input-1480 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a, harming 48.5% more records than it helps (47/1929)
Discovery baac523a analyze harmful time 556ms found 1 candidates
Discovery baac523a analyze squashes time 687ms found 1 candidate, Summary: 92895507-c0b1-4c9a-a797-4afd707179fb ArcTan -> COMPLEMENT improved: 100.0% error: 1.984826994777195e+26 -> 7.56868837852916e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000056271295595378135 to 0.9431458511960756 adjusted 407 weights, 11 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000012130008448796303 to 0.9431470641969205 adjusted 407 weights, 11 biases 
Generation 60 score 0.9431477493290467  error 0.05683051667190544 avg time 5s 313ms
Fine tuning increased fitness by 0.000001030280788349991 to 0.9431496350639575 adjusted 396 weights, 11 biases 
Remove neuron 9ce7c857-3d22-401f-badc-64aa9efeba85 as no longer connected
Generation 62 score 0.9431496350639575  error 0.05682863093699454 avg time 913ms
{
  error: 0.05682863093699454,
  score: 0.9431496350639575,
  generation: 62,
  time: 361902,
  startScore: 0.9429163378372885
}
process INTERNET-CONTENT-INFORMATION lvl: 3
4 mutations, mutation rate 43.6%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0287453f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0287453f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0287453f initialize time 609ms
Discovery 0287453f processing .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin
Training 388c0b0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0287453f read time 16ms for .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin with 1929 records
Discovery 0287453f scanning time 3s 254ms
Discovery 0287453f recorded time 4s 768ms
Training 7d7d0ffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20ec702a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.205308438784641e-8 to 0.8704824636518541 adjusted 1 weight 
Training 5c9c9856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011374709374400993 to 0.8704836011227916 adjusted 1 weight 
Training ab2860cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014503349697880807 to 0.8704850514577613 adjusted 1 weight 
Training 4ad547a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019237919446357665 to 0.870486975249706 adjusted 1 weight 
Discovered beneficial synapse from input-529 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5 with weight -1.0000, helping 28.1% more records than it harms (689/1929)
Discovery 0287453f analyze time 23s 963ms found 1 candidates
Training f362f1bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1209 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5, harming 21.7% more records than it helps (209/1929)
Discovery 0287453f analyze harmful time 1s 950ms found 1 candidates
Fine tuning increased fitness by 0.0000030627485955170286 to 0.8704900379983015 adjusted 1 weight 
Discovery 0287453f analyze squashes time 1s 27ms found 0 candidates
Training ca9d0891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000445963257977855 to 0.8704944976308813 adjusted 1 weight 
Training 40a4345b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca9d0891 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca9d0891 initialize time 555ms
Discovery ca9d0891 processing .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin
Generation 10 score 0.8704944976308813  error 0.1294774493725019 avg time 7s 693ms
Discovery ca9d0891 read time 6ms for .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin with 1929 records
Discovery ca9d0891 scanning time 3s 437ms
Training bec6e244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8223852427112774e-9 to 0.8704944994532665 adjusted 1 weight 
Discovery ca9d0891 recorded time 5s 669ms
Training 4975a973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.963278842420095e-10 to 0.8704945001495944 adjusted 1 weight 
Fine tuning increased fitness by 1.8076105057218683e-9 to 0.8704945019572049 adjusted 1 weight 
Training e1ad4c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.155598336083813e-11 to 0.8704945020287609 adjusted 1 weight 
Training 2c45797e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5 with weight -1.0000, helping 28.1% more records than it harms (689/1929)
Discovery ca9d0891 analyze time 23s 272ms found 1 candidates
Discovered harmful synapse from input-1209 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5, harming 21.7% more records than it helps (209/1929)
Discovery ca9d0891 analyze harmful time 1s 9ms found 1 candidates
Discovery ca9d0891 analyze squashes time 1s 246ms found 0 candidates
Generation 20 score 0.8704945020287609  error 0.12947744497462232 avg time 4s 276ms
Generation 30 score 0.8704945020287609  error 0.12947744497462232 avg time 4s 432ms
Training c4759106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b10d292 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4759106 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4759106 initialize time 641ms
Discovery c4759106 processing .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin
Discovery c4759106 read time 5ms for .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin with 1929 records
Discovery c4759106 scanning time 3s 955ms
Discovery c4759106 recorded time 6s 413ms
Generation 40 score 0.8704952293988922  error 0.12947671760449098 avg time 4s 512ms
Training 2642b4e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 5c33b4b5-083d-4605-b05b-bceaf2dfa1fc convert hidden to constant
Adjust neuron 5c33b4b5-083d-4605-b05b-bceaf2dfa1fc bias -0.1500963 to -0.13937490576223055
Discovered beneficial synapse from input-529 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5 with weight -1.0000, helping 28.1% more records than it harms (689/1929)
Discovery c4759106 analyze time 27s 91ms found 1 candidates
Discovered harmful synapse from input-1209 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5, harming 21.7% more records than it helps (209/1929)
Discovery c4759106 analyze harmful time 1s 418ms found 1 candidates
Discovery c4759106 analyze squashes time 1s 224ms found 0 candidates
Training 8ec87398 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ec87398 with 1 binary files, sample rate: 100%, batch size: 512
