================ Clean up START ================
Version 1.3.0
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   507Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   507Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   507Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.9Mi   507Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   507Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  78239 78238 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97814 78239 /bin/bash worker/node.sh
root 97823 97814 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 13:46:16 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368937474439571
Training 93b42da8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 4748b677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5992c9ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5992c9ff initialize time 419ms
Discovery 5992c9ff processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Generation 10 score 0.8639456924658193  error 0.13602526353504943 avg time 6s 844ms
Training 5992c9ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5992c9ff read time 26ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4602 records
Discovery 5992c9ff scanning time 8s 577ms
Discovery 5992c9ff recorded time 13s 596ms
Training aa5b59e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.775405976735868e-8 to 0.8639457325529275 adjusted 80 weights, 2 biases 
Training 9db97f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.204621771921381e-8 to 0.8639458616331412 adjusted 79 weights, 2 biases 
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.0% more records than it harms (2609/4602)
Discovery 5992c9ff analyze time 19s 990ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.4% more records than it helps (1864/4602)
Discovery 5992c9ff analyze harmful time 3s 338ms found 1 candidates
Discovery 5992c9ff analyze squashes time 1s 991ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6338373526488412e+30 -> 4.308825996562887e+23
Training 4d984d7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery 88511874 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.382458416278382e-8 to 0.863978372446637 adjusted 81 weights, 2 biases 
Discovery 88511874 initialize time 417ms
Discovery 88511874 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Training 2bc02755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88511874 read time 16ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4602 records
Discovery 88511874 scanning time 8s 84ms
Compacting increased fitness by 0.0000017392964811735467 to 0.8639803377512367 neurons: 76 was: 77 synapses: 2144 was: 2147
Discovery 88511874 recorded time 13s 221ms
Generation 20 score 0.8639803377512367  error 0.13599061824963196 avg time 6s 249ms
Training f1e98c08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016630442704057558 to 0.863983399583794 adjusted 71 weights, 3 biases 
Fine tuning increased fitness by 9.027275161832549e-7 to 0.8639843023113102 adjusted 71 weights, 3 biases 
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.1% more records than it harms (2613/4602)
Discovery 88511874 analyze time 18s 288ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.6% more records than it helps (1860/4602)
Discovery 88511874 analyze harmful time 1s 926ms found 1 candidates
Discovery 88511874 analyze squashes time 3s 79ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6338373524315445e+30 -> 4.3066530282763655e+23
Fine tuning increased fitness by 1.7199336987960834e-7 to 0.8639844743046801 adjusted 71 weights, 3 biases 
Fine tuning increased fitness by 7.950433856818151e-7 to 0.8639852693480657 adjusted 71 weights, 3 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 9.456087936010604e-7 to 0.8639862149568593 adjusted 71 weights, 3 biases 
Fine tuning increased fitness by 0.000001284292257985875 to 0.8639874992491173 adjusted 71 weights, 3 biases 
Generation 28 score 0.8639896600956256  error 0.1359812959052431 avg time 4s 872ms
{
  error: 0.1359812959052431,
  score: 0.8639896600956256,
  generation: 28,
  time: 180567,
  startScore: 0.8643943822528118
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 46127df6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46127df6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46127df6 initialize time 418ms
Discovery 46127df6 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 46127df6 read time 15ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4602 records
Discovery 46127df6 scanning time 9s 125ms
Discovery 46127df6 recorded time 12s 363ms
Training c5f6426c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c3318a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034622394552430436 to 0.8897706506170855 adjusted 754 weights, 15 biases 
Remove neuron 0259d591-c57c-4a18-b688-c89e064b7d9c as no longer connected
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.9% more records than it harms (3492/4602)
Discovery 46127df6 analyze time 33s 835ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (614/4602)
Discovery 46127df6 analyze harmful time 2s 541ms found 1 candidates
Discovery 46127df6 analyze squashes time 1s 924ms found 0 candidates
Training 19887553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19887553 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19887553 initialize time 406ms
Discovery 19887553 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery 19887553 read time 29ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4602 records
Discovery 19887553 scanning time 10s 486ms
Discovery 19887553 recorded time 13s 358ms
Training 70ce7b6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8897860622945557  error 0.1101810937065837 avg time 9s 659ms
Training 0aadde23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015474134209547685 to 0.8897876097079767 adjusted 901 weights, 19 biases 
Fine tuning increased fitness by 0.000001670170505119195 to 0.8897892798784818 adjusted 901 weights, 19 biases 
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.9% more records than it harms (3492/4602)
Discovery 19887553 analyze time 37s 138ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (614/4602)
Discovery 19887553 analyze harmful time 1s 610ms found 1 candidates
Discovery 19887553 analyze squashes time 4s 875ms found 0 candidates
Training 2bf47617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f92cc0af with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014026801679056788 to 0.8897944580143083 adjusted 892 weights, 19 biases 
Discovery f92cc0af initialize time 416ms
Discovery f92cc0af processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Training 91a534e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f92cc0af read time 18ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4602 records
Fine tuning increased fitness by 0.000004445818284848357 to 0.8897989038325932 adjusted 892 weights, 19 biases 
Discovery f92cc0af scanning time 10s 345ms
Discovery f92cc0af recorded time 13s 27ms
Fine tuning increased fitness by 0.000005050912389337192 to 0.8898039547449825 adjusted 892 weights, 19 biases 
Fine tuning increased fitness by 0.0000036831386359681417 to 0.8898076378836185 adjusted 892 weights, 19 biases 
Fine tuning increased fitness by 0.0000058527625422799545 to 0.8898134906461608 adjusted 892 weights, 19 biases 
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.8% more records than it harms (3490/4602)
Discovery f92cc0af analyze time 38s 736ms found 1 candidates
Generation 19 score 0.889831004941334  error 0.11013615105980538 avg time 8s 570ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 508MB total
Discovery f92cc0af analyze harmful time 4s 258ms found 0 candidates
Discovery f92cc0af analyze squashes time 2s 112ms found 0 candidates
Generation 20 score 0.8898508109774101  error 0.11011634502372922 avg time 973ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 342MB used, 531MB total
Generation 21 score 0.8898539512005249  error 0.11011320480061451 avg time 885ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8898635662339759  error 0.11010358976716351 avg time 921ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8898706636992756  error 0.11009649230186377 avg time 897ms
{
  error: 0.11009649230186377,
  score: 0.8898706636992756,
  generation: 23,
  time: 219881,
  startScore: 0.8900136019813611
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
7 mutations, mutation rate 8.1%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2c4329d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c4329d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c4329d0 initialize time 420ms
Discovery 2c4329d0 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 2c4329d0 read time 10ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Discovery 2c4329d0 scanning time 8s 162ms
Fine tuning increased fitness by 4.43369355673795e-7 to 0.9366365702629935 adjusted 177 weights, 11 biases 
Discovery 2c4329d0 recorded time 11s 913ms
Training bfd82594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1809987005294573e-7 to 0.9366367883628636 adjusted 177 weights, 11 biases 
Fine tuning increased fitness by 3.930880929647884e-7 to 0.9366371814509565 adjusted 177 weights, 11 biases 
Training 2f79b1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010305018741663119 to 0.9366389486119636 adjusted 177 weights, 11 biases 
Discovered beneficial synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 2c4329d0 analyze time 34s 659ms found 1 candidates
Discovered harmful synapse from input-1286 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.8% more records than it helps (70/4602)
Discovery 2c4329d0 analyze harmful time 2s 48ms found 1 candidates
Discovery 2c4329d0 analyze squashes time 4s 279ms found 0 candidates
Training fa7f4fec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010315882754685646 to 0.9366399802002391 adjusted 177 weights, 11 biases 
Over populated 52, expected 50.
Discovery 1c6c69ff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019805524170690703 to 0.9366419607526562 adjusted 177 weights, 11 biases 
Discovery 1c6c69ff initialize time 424ms
Discovery 1c6c69ff processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 1c6c69ff read time 16ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Training 46c44197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c6c69ff scanning time 8s 892ms
Discovery 1c6c69ff recorded time 11s 853ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009714938774219029 to 0.9366586226653877 adjusted 177 weights, 11 biases 
Generation 10 score 0.9366586226653877  error 0.06330946633465344 avg time 8s 995ms
Training d12550fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012115941012025289 to 0.9366707386063997 adjusted 177 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.907835525289286e-7 to 0.9366715293899522 adjusted 177 weights, 11 biases 
Training 96d4dd2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ba5ea5e2-142c-4822-ae6f-e9fae6d140eb as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015016211941665247 to 0.9366749441458911 adjusted 177 weights, 11 biases 
Training 85bd73a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005989798441685679 to 0.9366809339443328 adjusted 177 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-57 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 1c6c69ff analyze time 53s 793ms found 1 candidates
Discovered harmful synapse from input-1286 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.8% more records than it helps (70/4602)
Discovery 1c6c69ff analyze harmful time 4s 106ms found 1 candidates
Discovery 1c6c69ff analyze squashes time 1s 950ms found 0 candidates
Training 0494957f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Fine tuning increased fitness by 7.527917527117012e-7 to 0.93668392782515 adjusted 177 weights, 11 biases 
Over populated 52, expected 50.
Generation 20 score 0.9366855064650358  error 0.0632825825350053 avg time 8s 426ms
Generation 21 score 0.9366895489988644  error 0.0632785400011767 avg time 760ms
{
  error: 0.0632785400011767,
  score: 0.9366895489988644,
  generation: 21,
  time: 182603,
  startScore: 0.9366495297769135
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
6 mutations, mutation rate 6.9%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7647bfcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7647bfcf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7647bfcf initialize time 383ms
Discovery 7647bfcf processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 7647bfcf read time 44ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4602 records
Discovery 7647bfcf scanning time 23s 47ms
Discovery 7647bfcf recorded time 26s 86ms
Training 65748a52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 126d3b98-233b-43aa-967c-6b2ac04efa10 as no longer connected
Over populated 52, expected 50.
Training d4ad08e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.7% more records than it harms (2588/4602)
Discovery 7647bfcf analyze time 1m 6s 162ms found 1 candidates
Training 37dddc1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018405611504901387 to 0.7957478072166588 adjusted 38 weights, 2 biases 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (369/4602)
Discovery 7647bfcf analyze harmful time 8s 436ms found 1 candidates
Discovery 7647bfcf analyze squashes time 3s 756ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.664441610372721e+26 -> 9.026850092632506e+22
Remove neuron 06516a93-1e55-4b89-b29e-e5ccbbdf945a as no longer connected
Discovery b45b61f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b45b61f9 initialize time 390ms
Discovery b45b61f9 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 53, expected 50.
Generation 10 score 0.7957509274353544  error 0.2042071055655376 avg time 12s 504ms
Training 91ddde5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024015247296338416 to 0.795753328960084 adjusted 133 weights, 2 biases 
Discovery b45b61f9 read time 11ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4602 records
Over populated 52, expected 50.
Discovery b45b61f9 scanning time 23s 711ms
Discovery b45b61f9 recorded time 29s 255ms
Fine tuning increased fitness by 0.000003994107481197773 to 0.795760523111624 adjusted 133 weights, 2 biases 
Fine tuning increased fitness by 8.295895643772866e-7 to 0.7957613527011884 adjusted 133 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 39 of 52
DeDuplication of 1 creatures to 51 in 70ms (previous experiment )
Generation 15 score 0.79576200609683  error 0.20419602690406197 avg time 6s 524ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 386MB total
Fine tuning increased fitness by 0.0000014075161065552066 to 0.7957634136129366 adjusted 132 weights, 2 biases 
Generation 16 score 0.7957634136129366  error 0.2041946193879553 avg time 1s 198ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 390MB total
Generation 17 score 0.7957653457962448  error 0.20419268720464706 avg time 1s 208ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 364MB total
Fine tuning increased fitness by 0.0000015640648608483687 to 0.7957669098611057 adjusted 132 weights, 2 biases 
Generation 18 score 0.7957669098611057  error 0.20419112313978627 avg time 1s 199ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 381MB total
Fine tuning increased fitness by 0.000001391823665652936 to 0.7957683016847713 adjusted 132 weights, 2 biases 
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.8% more records than it harms (2591/4602)
Discovery b45b61f9 analyze time 1m 27s 399ms found 1 candidates
Generation 19 score 0.7957683016847713  error 0.2041897313161206 avg time 1s 207ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 365MB total
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.2% more records than it helps (368/4602)
Discovery b45b61f9 analyze harmful time 5s 648ms found 1 candidates
Fine tuning increased fitness by 0.000017257967613537595 to 0.7957855596523848 adjusted 134 weights, 3 biases 
Discovery b45b61f9 analyze squashes time 5s 524ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6644425761363905e+26 -> 9.036507729263386e+22
Generation 20 score 0.7957855596523848  error 0.20417247334850705 avg time 1s 239ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 318MB total
Over populated 53, expected 50.
Generation 21 score 0.795786093282742  error 0.20417193971814995 avg time 1s 152ms
Waiting for training/discovery clean up 2
Generation 22 score 0.7957888389879113  error 0.20416919401298061 avg time 1s 274ms
Waiting for training/discovery clean up 1
Generation 23 score 0.7957927440868368  error 0.2041652889140552 avg time 1s 218ms
{
  error: 0.2041652889140552,
  score: 0.7957927440868368,
  generation: 23,
  time: 288059,
  startScore: 0.7961362585225535
}
process SERVICES-HEALTH_SERVICES lvl: 3
2 mutations, mutation rate 13.2%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ca2cd764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca2cd764 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca2cd764 initialize time 401ms
Discovery ca2cd764 processing .trainData-industry_87/SERVICES-HEALTH_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery ca2cd764 read time 10ms for .trainData-industry_87/SERVICES-HEALTH_SERVICES/data.bin with 4602 records
Discovery ca2cd764 scanning time 25s 262ms
Discovery ca2cd764 recorded time 32s 602ms
Training f19956fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7af30394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006628964717148023 to 0.8058571839701884 adjusted 5 weights 
Discovered beneficial synapse from 587c3505-0c36-4fd4-b895-08f21a93a5d4 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 53.5% more records than it harms (3533/4602)
Discovery ca2cd764 analyze time 59s 622ms found 1 candidates
Fine tuning increased fitness by 0.0000062059413130644 to 0.8058633899115014 adjusted 5 weights 
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 55.5% more records than it helps (1023/4602)
Discovery ca2cd764 analyze harmful time 5s 695ms found 1 candidates
Discovery ca2cd764 analyze squashes time 8s 248ms found 0 candidates
Generation 10 score 0.8058637812026752  error 0.1940961817983774 avg time 11s 750ms
Discovery 3b3d8ebe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b3d8ebe initialize time 386ms
Discovery 3b3d8ebe processing .trainData-industry_87/SERVICES-HEALTH_SERVICES/data.bin
Fine tuning increased fitness by 1.3001912357868406e-7 to 0.8058639112217988 adjusted 5 weights 
Training 73f8a67c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.169095393473214e-7 to 0.8058647281313381 adjusted 5 weights 
Fine tuning increased fitness by 0.0000012808921923124217 to 0.8058660090235304 adjusted 1 weight 
Discovery 3b3d8ebe read time 10ms for .trainData-industry_87/SERVICES-HEALTH_SERVICES/data.bin with 4602 records
Discovery 3b3d8ebe scanning time 28s 879ms
Discovery 3b3d8ebe recorded time 31s 566ms
Fine tuning increased fitness by 0.000002482319345520345 to 0.805868491342876 adjusted 1 weight 
Fine tuning increased fitness by 0.000008254938045348936 to 0.8058767462809213 adjusted 1 weight 
Fine tuning increased fitness by 0.000017377622955172534 to 0.8058941239038765 adjusted 1 weight 
Generation 16 score 0.8058941239038765  error 0.19406582909717643 avg time 7s 1ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 361MB total
Fine tuning increased fitness by 0.000030145622345489897 to 0.805924269526222 adjusted 1 weight 
Generation 17 score 0.805924269526222  error 0.19403568347483094 avg time 924ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 400MB used, 478MB total
Fine tuning increased fitness by 0.000047573053848393165 to 0.8059718425800704 adjusted 1 weight 
Generation 18 score 0.8059718425800704  error 0.19398811042098255 avg time 952ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 516MB used, 597MB total
Fine tuning increased fitness by 0.00006408362304066717 to 0.806035926203111 adjusted 1 weight 
Generation 19 score 0.806035926203111  error 0.19392402679794188 avg time 810ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 310MB total
Fine tuning increased fitness by 0.000021522708291810133 to 0.8060574489114029 adjusted 1 weight 
Generation 20 score 0.8060574489114029  error 0.1939025040896501 avg time 901ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 307MB used, 406MB total
Generation 21 score 0.8060574489114029  error 0.1939025040896501 avg time 899ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 316MB total
Discovered beneficial synapse from 587c3505-0c36-4fd4-b895-08f21a93a5d4 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 53.5% more records than it harms (3533/4602)
Discovery 3b3d8ebe analyze time 1m 24s 160ms found 1 candidates
Generation 22 score 0.8060574489114029  error 0.1939025040896501 avg time 882ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 339MB total
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 55.5% more records than it helps (1023/4602)
Discovery 3b3d8ebe analyze harmful time 7s 641ms found 1 candidates
Generation 23 score 0.8060574489114029  error 0.1939025040896501 avg time 874ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 452MB total
Discovery 3b3d8ebe analyze squashes time 5s 247ms found 0 candidates
