================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   202Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 21:22  up 3 days,  8:10, 6 users, load averages: 9.46 17.77 19.08
USER   PID  PPID COMMAND
grq  93327 93326 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  93347 93327 /bin/bash worker/node.sh
root 93357 93347 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 50G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 21:22:05 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
TRANSPORTATION_SERVICES , score: 0.9208420839929746
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8414510549903134
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986807732815906
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9190713685173828
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990754020494929
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8694299537259279
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459990503729451
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8022392197162206
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928503826433128
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861321904826651
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
RETAIL-EATING_PLACES , score: 0.949012669679289
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722508126762014
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9379385575572698
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
RAILROAD_EQUIPMENT , score: 0.798289148595922
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321565939060398
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
TITLE_INSURANCE , score: 0.8574179822435117
Skipping (good score) TITLE_INSURANCE , score: 0.857
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-FURNITURE_STORES , score: 0.7681506032915704
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.768
SERVICES-ADVERTISING , score: 0.8790805590229069
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8884584128595184
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
TRUCK-BUS_BODIES , score: 0.8073687843700952
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
STATE_COMMERCIAL_BANKS , score: 0.9273605254336525
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9466353732673463
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780230806314263
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943359606489877
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
HOTELS-MOTELS , score: 0.907756382392076
Skipping (good score) HOTELS-MOTELS , score: 0.908
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8196466680678586
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
FATS-OILS , score: 0.8314672503729661
Skipping (good score) FATS-OILS , score: 0.831
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8256423822484282
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553635113857563
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
RETAIL-GROCERY_STORES , score: 0.8909433908985647
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9071814077452067
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
PUMPS-PUMPING_EQUIPMENT , score: 0.8794548728870153
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9623841150737027
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
PIPE_LINES_NO_NATURAL_GAS , score: 0.9182089235714529
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437817237812477
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822875587071793
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
MINERAL_ROYALTY_TRADERS , score: 0.8245648100181039
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9308017675832321
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8003728060177708
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9804603086149023
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
WHOLESALE-HARDWARE , score: 0.9368958738463216
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8515000469765643
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.852
POTTERY-RELATED_PRODUCTS , score: 0.9630273285016677
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921502549395683
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9173579720710002
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865118186825675
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8470190821067691
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8434211397255296
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.843
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781697139642
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8265118340442662
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
WHOLESALE-DURABLE_GOODS_NEC , score: 0.904271669262236
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834822638274039
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457289663985
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022556904119257
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8921135886504818
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
LIFE_INSURANCE , score: 0.9257212852137626
Skipping (good score) LIFE_INSURANCE , score: 0.926
BEVERAGES , score: 0.922733105083106
Skipping (good score) BEVERAGES , score: 0.923
TOBACCO_PRODUCTS , score: 0.9492398939244461
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843773607631869
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-LEGAL_SERVICES , score: 0.7600529559934834
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
ELECTRONIC_CONNECTORS , score: 0.845989298483421
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
METAL_MINING , score: 0.9262265542270463
Skipping (good score) METAL_MINING , score: 0.926
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039834946024952
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930089994662791
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8981965496455968
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8605447809753868
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
FARM_MACHINERY-EQUIPMENT , score: 0.86561249591802
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
BALL-ROLLER_BEARINGS , score: 0.8036975447779581
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
FORESTRY , score: 0.9564473484317508
Skipping (good score) FORESTRY , score: 0.956
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030163019138505
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9411325465785845
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580158410749439
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
NATIONAL_COMMERCIAL_BANKS , score: 0.9082585118893738
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
NATURAL_GAS_DISTRIBUTION , score: 0.9287140547650666
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886646994113614
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
SERVICES-MEDICAL_LABORATORIES , score: 0.8656049067588844
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7761974680121411
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
ADHESIVES-SEALANTS , score: 0.8054385378021313
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661777755286207
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
LEATHER-LEATHER_PRODUCTS , score: 0.8687851932749152
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
AIRCRAFT , score: 0.8498348467226796
Skipping (good score) AIRCRAFT , score: 0.850
GOLD_AND_SILVER_ORES , score: 0.8625236971536965
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516410791727317
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
COMPUTER_STORAGE_DEVICES , score: 0.8815744464650733
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.882
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9460438633069291
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
TRUCKING_NO_LOCAL , score: 0.8999805908704072
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066890793805729
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
PAPERBOARD_CONTAINERS-BOXES , score: 0.868777486474713
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8801893122666092
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7426114113927913
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
INVESTMENT_ADVICE , score: 0.9310979048558592
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514057840334288
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373639771753858
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8230127845421764
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9284974912156938
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431743503140457
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
PETROLEUM_REFINING , score: 0.9040822167880176
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611534164610513
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8601453774639356
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
COMMERCIAL_BANKS_NEC , score: 0.9499699472809995
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8603277328357547
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635515288401271
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839760303473645
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
ACCIDENT-HEALTH_INSURANCE , score: 0.8836778306531072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.884
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706841439543405
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8657524197767938
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866
SERVICES-HOSPITALS , score: 0.8576168100515827
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538838330945349
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
DAIRY_PRODUCTS , score: 0.9437828952120351
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.87394385648473
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8644359714747808
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088166479202708
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
SERVICES-TESTING_LABORATORIES , score: 0.8166723987467619
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8734911996745812
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173590650689113
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439146808783593
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
DOLLS-STUFFED_TOYS , score: 0.8831875073517033
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.883
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8806646776628002
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
SERVICES-PERSONAL_SERVICES , score: 0.9457648559674425
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472863629094905
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-ADVERTISING_AGENCIES , score: 0.8876909042843563
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9568428477312677
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8787680423700286
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077591138370793
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525791599018236
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836015290464287
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362200598314334
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596536605571614
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8679419435630995
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9490994843359252
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7935657453282621
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78650479886234
