================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   460Gi     3%    426k  4.3G    0%   /
devfs            255Ki   255Ki     0Bi   100%     882     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   460Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   460Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   460Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   446Gi   460Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   208Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime:  9:44  up 67 days,  1:54, 6 users, load averages: 41.77 36.17 33.04
USER   PID  PPID COMMAND
grq  37780 37779 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65292 37780 /bin/bash worker/node.sh
root 65302 65292 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 31 09:44:50 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437588087578661
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
HOUSEHOLD_APPLIANCES , score: 0.8185166326388736
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.819
LOAN_BROKERS , score: 0.8709813934261597
Skipping (good score) LOAN_BROKERS , score: 0.871
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483240574264559
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222941935592007
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8233785773450573
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
CARPETS-RUGS , score: 0.8259931929671792
Skipping (good score) CARPETS-RUGS , score: 0.826
ADHESIVES-SEALANTS , score: 0.8032158539094248
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8926438839543064
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
COMMUNICATIONS_SERVICES_NEC , score: 0.8758539598571564
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8568362564301112
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8365630909225407
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.837
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935429058545897
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
SURETY_INSURANCE , score: 0.8802453666259109
Skipping (good score) SURETY_INSURANCE , score: 0.880
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9165631489462485
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758697221522762
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
GLASS_CONTAINERS , score: 0.8811013861724724
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226416845488845
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9067785403290916
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
MALT_BEVERAGES , score: 0.901907271629041
Skipping (good score) MALT_BEVERAGES , score: 0.902
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8293832747980632
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
METAL_MINING , score: 0.9257143417309823
Skipping (good score) METAL_MINING , score: 0.926
ELECTRIC_HOUSEWARES-FANS , score: 0.8267241144470797
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8831516455747153
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8338365490885606
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8082064684341982
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.808
RETAIL-DEPARTMENT_STORES , score: 0.8625003642161827
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7724086437869215
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
RETAIL-RETAIL_STORES_NEC , score: 0.888428584188552
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
RETAIL-GROCERY_STORES , score: 0.891075604050166
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.95132988556623
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
METAL_FORGINGS-STAMPINGS , score: 0.8053267302225748
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566102850494414
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8095677057496379
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888186479765022
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899439457727302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854145305575043
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PLASTICS_PRODUCTS_NEC , score: 0.9139737925373843
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244817204661808
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
MANIFOLD_BUSINESS_FORMS , score: 0.8345134373333485
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8931029302097159
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830306539981967
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9036549079876675
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928669728304625
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
PAPERBOARD_MILLS , score: 0.8729395750580766
Skipping (good score) PAPERBOARD_MILLS , score: 0.873
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027603177623404
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
RETAIL-EATING_PLACES , score: 0.9505367859218508
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
RETAIL-NONSTORE_RETAILERS , score: 0.9648233479053924
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287633489338424
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885816659330101
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885937171987635
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8663344150707155
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943321223483419
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448295315921281
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INVESTMENT_ADVICE , score: 0.9303801600629389
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8594096735725661
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459340973609548
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633611228907212
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9084473024750359
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
BLANK_CHECKS , score: 0.8788023168437763
Skipping (good score) BLANK_CHECKS , score: 0.879
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497808001203629
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
COMMERCIAL_BANKS_NEC , score: 0.950336342828041
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8932486415734288
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.893
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8566098793557613
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440162338030597
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997145070922189
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304265996638252
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296872547725694
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028263623361035
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
RADIOTELEPHONE_COMMUNICATIONS , score: 0.938543010396236
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836180136441866
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8485904069379252
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8208739307010053
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8980429507462726
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166716265296012
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9307392975817869
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PULP_MILLS , score: 0.8784232157938651
Skipping (good score) PULP_MILLS , score: 0.878
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8459576061957786
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-MANAGEMENT_SERVICES , score: 0.8483530029360794
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
COOKIES-CRACKERS , score: 0.8917286790791613
Skipping (good score) COOKIES-CRACKERS , score: 0.892
PATENT_OWNERS-LESSORS , score: 0.8926771081113604
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295253156898384
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9043224482010589
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977044713341742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9476864050734027
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7863358185861069
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627941292519407
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9046631515370971
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868820036708479
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073444184550743
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
FISHING_HUNTING_AND_TRAPPING , score: 0.9570108935227382
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927659353065965
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
ELECTRONIC_CONNECTORS , score: 0.8453981668958301
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8296793828480591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
TRUCK_TRAILERS , score: 0.8921113452694264
Skipping (good score) TRUCK_TRAILERS , score: 0.892
CEMENT_HYDRAULIC , score: 0.8699142335902152
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9007687073486428
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.901
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851626853037889
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-PREPACKAGED_SOFTWARE , score: 0.950576980392609
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725282720792634
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862119818060598
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523671200690491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608861605397483
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8356691074926357
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411961494396735
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
