================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     736     0  100%   /dev
/dev/disk3s6     926Gi    20Gi   496Gi     4%      20  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.1Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   392Gi   496Gi    45%    9.5M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   235Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
Uptime:  0:18  up 54 days, 16:28, 7 users, load averages: 20.67 24.32 25.39
USER   PID  PPID COMMAND
grq  11118 11117 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  30039 11118 /bin/bash worker/node.sh
root 30049 30039 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Jul 19 00:18:53 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
GENERAL , score: 0.9464930700401886
Skipping (good score) GENERAL , score: 0.946
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825922435301813
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879850112162027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
COMPUTER_STORAGE_DEVICES , score: 0.8787112075782068
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845800968586397
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060099247772859
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109500801359768
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8481198983019201
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8499704989023112
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
PRINTED_CIRCUIT_BOARDS , score: 0.8798390218240664
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
PHARMACEUTICAL_PREPARATIONS , score: 0.9496735002711848
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312512243953682
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9396504973208863
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788280152189128
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9211243490980493
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9112635266775633
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976578237382863
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8612944776974933
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598501771104448
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682864084408738
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839568405530828
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447955474798985
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447166904865688
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8061830918229097
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8743339661753623
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928732484214608
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461176016000551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714693433195804
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948781802718242
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846333897183175
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
GRAIN_MILL_PRODUCTS , score: 0.8981893491226178
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8352826178486746
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
FINANCE_SERVICES , score: 0.9203304512448509
Skipping (good score) FINANCE_SERVICES , score: 0.920
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8656972094367852
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189912339957039
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8279193553047092
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8049718695095693
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9043250838682263
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-HEALTH_SERVICES , score: 0.8058527596617968
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7926303089257885
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896272299060554
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
PAPER_MILLS , score: 0.8347770601167612
Skipping (good score) PAPER_MILLS , score: 0.835
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FOOTWEAR_NO_RUBBER , score: 0.8883321876585386
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8344415688430957
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-ADVERTISING_AGENCIES , score: 0.8854087794811886
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.885
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639876291066415
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369104747306416
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9397346730987926
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
PUMPS-PUMPING_EQUIPMENT , score: 0.8782657430875079
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
METAL_FORGINGS-STAMPINGS , score: 0.8083394906531332
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861136527196398
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7700821734235442
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
ENGINES-TURBINES , score: 0.8747364508090286
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
OIL_ROYALTY_TRADERS , score: 0.8652760235531531
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
SERVICES-LEGAL_SERVICES , score: 0.7598971310660148
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485182918074979
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
RETAIL-EATING_PLACES , score: 0.9487126679095945
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-PERSONAL_SERVICES , score: 0.9452778821240607
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
ELECTRIC_HOUSEWARES-FANS , score: 0.8258379004682964
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272869341249627
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574687066866228
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
PAPERBOARD_MILLS , score: 0.8707664087399836
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
RETAIL-VARIETY_STORES , score: 0.9473221184652967
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291882753313
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8922950604537585
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
GOLD_AND_SILVER_ORES , score: 0.8631681242486271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
TRUCKING_NO_LOCAL , score: 0.903554919947447
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775923253874953
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
CEMENT_HYDRAULIC , score: 0.8682782623836863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
PATENT_OWNERS-LESSORS , score: 0.894039835043788
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8286271039663431
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439070853215238
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802793536049353
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664505639153429
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
AIR_COURIER_SERVICES , score: 0.8197870824646284
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8668451069766453
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9295287705487082
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7857026828502305
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717903556064961
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8278380271826455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RETAIL-GROCERY_STORES , score: 0.8893177167387186
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9016905010986928
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
ADHESIVES-SEALANTS , score: 0.8010059465310209
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9061100635453516
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9302836654592785
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847188782012985
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224126615963391
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422585205677164
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
