================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   266Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  5:53  up 5 days, 22:23, 5 users, load averages: 17.85 21.89 20.83
USER   PID  PPID COMMAND
grq  67442 67441 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95675 67442 /bin/bash worker/node.sh
root 95685 95675 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 28 05:53:58 AEST 2025
Already up to date.
HEAD is now at ae544b296c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894358513560883
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351548535812324
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9116365977358913
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
TRANSPORTATION_SERVICES , score: 0.9222174902532564
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746651879805071
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9510003550298796
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415409371182319
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
NATIONAL_COMMERCIAL_BANKS , score: 0.9109842811392744
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8095690125649853
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045165756068682
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
WHOLESALE-HARDWARE , score: 0.9502914136018048
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
RETAIL-DEPARTMENT_STORES , score: 0.8577836704430892
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-SERVICES_NEC , score: 0.9240184554919475
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9620843752474096
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041311893256854
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
ELECTRIC_SERVICES , score: 0.9499574965894079
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SURETY_INSURANCE , score: 0.8867525333943783
Skipping (good score) SURETY_INSURANCE , score: 0.887
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943375439174713
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
TOBACCO_PRODUCTS , score: 0.9339852386379928
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339478836811018
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851099639920324
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878033277144366
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705122669024153
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9012817082327633
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804665521284918
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100328968761787
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RADIO_BROADCASTING_STATIONS , score: 0.854281158248618
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9207750764785254
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
RETAIL-RETAIL_STORES_NEC , score: 0.8929210019591433
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906741647058589
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886853606931218
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8873067807939036
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
STEEL_PIPE-TUBES , score: 0.7962395184600127
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8698285039115744
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997406972521361
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575506675795024
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
SERVICES-PERSONAL_SERVICES , score: 0.9484706359081748
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
RETAIL-NONSTORE_RETAILERS , score: 0.9672272092606186
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
MOTORS-GENERATORS , score: 0.8134550664658796
Skipping (good score) MOTORS-GENERATORS , score: 0.813
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8671274847165361
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724917654154556
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8934866923313028
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
INSURANCE_CARRIERS_NEC , score: 0.7955492730474237
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574691645117775
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
PULP_MILLS , score: 0.8729136297446433
Skipping (good score) PULP_MILLS , score: 0.873
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8015181049141245
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586976554533291
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242169960335851
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
RETAIL-EATING-DRINKING_PLACES , score: 0.8619401091622435
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906450625814868
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7733083365704225
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
FINANCE_SERVICES , score: 0.9179127084919017
Skipping (good score) FINANCE_SERVICES , score: 0.918
SERVICES-HEALTH_SERVICES , score: 0.807567808686854
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
FOOD_AND_KINDRED_PRODUCTS , score: 0.947371656597966
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8382424785200132
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
PLASTICS_PRODUCTS_NEC , score: 0.9137411232043797
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
FLAT_GLASS , score: 0.9458683428518919
Skipping (good score) FLAT_GLASS , score: 0.946
AIRCRAFT-PARTS , score: 0.8498228348691205
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614477369664396
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829891445340972
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684345756713749
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867197311534805
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266600786164959
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881923214493919
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
POTTERY-RELATED_PRODUCTS , score: 0.9577961066648506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842512826608519
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8636554791544566
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
TEXTILE_MILL_PRODUCTS , score: 0.8515772198763163
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461314252018592
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343656405903076
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069125186726198
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508026019322544
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202480810790993
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8943597275699708
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8650099832849095
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
OPHTHALMIC_GOODS , score: 0.843193237776503
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615298268668627
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
MOTOR_HOMES , score: 0.8443309346200344
Skipping (good score) MOTOR_HOMES , score: 0.844
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862251502635907
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
METAL_MINING , score: 0.9296600312876082
Skipping (good score) METAL_MINING , score: 0.930
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-TESTING_LABORATORIES , score: 0.8132481294226722
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
LEATHER-LEATHER_PRODUCTS , score: 0.8656908148301279
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8706573437953848
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
RETAIL-CONVENIENCE_STORES , score: 0.9494198420058328
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993842830990964
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
AIR_COURIER_SERVICES , score: 0.8155555533755634
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
