================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:05  up 13 days, 10:35, 5 users, load averages: 17.20 20.85 22.21
USER   PID  PPID COMMAND
grq  71272 71271 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80952 71272 /bin/bash worker/node.sh
root 80962 80952 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 18:05:51 AEST 2025
Already up to date.
HEAD is now at 301ed2e88a Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9374163137056397
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
OPERATIVE_BUILDERS , score: 0.8774582977555225
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8504891127692304
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437062376210268
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
RETAIL-DEPARTMENT_STORES , score: 0.856750592517153
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8745119309747507
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
STATE_COMMERCIAL_BANKS , score: 0.926058548024446
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-LEGAL_SERVICES , score: 0.7687042497727717
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8957546503908552
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9356652583716962
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936842842882527
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PAPERBOARD_CONTAINERS-BOXES , score: 0.8693552878329215
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
TIRES-INNER_TUBES , score: 0.8113282868385944
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901999798845385
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
FISHING_HUNTING_AND_TRAPPING , score: 0.9502286925093475
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396081883823145
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-ADVERTISING , score: 0.8819884912281316
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9595268948682187
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.960
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
FATS-OILS , score: 0.8243686092776099
Skipping (good score) FATS-OILS , score: 0.824
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
MOBILE_HOMES , score: 0.7914578948221163
Skipping (good score) MOBILE_HOMES , score: 0.791
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8378977843790985
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
LIFE_INSURANCE , score: 0.9271507098445543
Skipping (good score) LIFE_INSURANCE , score: 0.927
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445199992428297
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
NATURAL_GAS_DISTRIBUTION , score: 0.9306762328154871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
TRUCK-BUS_BODIES , score: 0.8067209939453818
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807207723225808
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101481720130199
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941717098303728
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097627632079412
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
GLASS_CONTAINERS , score: 0.8835530111978557
Skipping (good score) GLASS_CONTAINERS , score: 0.884
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8581673921355547
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9279214682839325
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203785814198878
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.95005483225377
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8863502911282257
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
RAILROADS_LINE-HAUL_OPERATING , score: 0.8786267950849428
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
ACCIDENT-HEALTH_INSURANCE , score: 0.8806477885316034
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9585322458797231
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9311766902429364
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331428265661398
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
METAL_CANS , score: 0.8829473269763489
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9596073857637792
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8423246419159511
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342762178379989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
TITLE_INSURANCE , score: 0.8543697366345316
Skipping (good score) TITLE_INSURANCE , score: 0.854
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9278841754151168
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
NATIONAL_COMMERCIAL_BANKS , score: 0.9107546383159019
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8539968273247727
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551019810166393
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518858429199716
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644649306498791
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
COOKIES-CRACKERS , score: 0.8937947345443799
Skipping (good score) COOKIES-CRACKERS , score: 0.894
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
MOTORCYCLES_BICYCLES-PARTS , score: 0.8372669247286101
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8380088268375542
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9043197265296007
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
FORESTRY , score: 0.9584053158920174
Skipping (good score) FORESTRY , score: 0.958
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8388618347928305
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573179433336805
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
WATER_SUPPLY , score: 0.910098568419464
Skipping (good score) WATER_SUPPLY , score: 0.910
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
WHOLESALE-HARDWARE , score: 0.9504879834191701
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876659747073248
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
FARM_MACHINERY-EQUIPMENT , score: 0.8693564015253249
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876389301593082
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
PUMPS-PUMPING_EQUIPMENT , score: 0.8791491771988728
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
MOTOR_HOMES , score: 0.8420017368445236
