================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   504Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   504Gi     1%       4  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   504Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   504Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   504Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  73169 73168 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79108 73169 /bin/bash worker/node.sh
root 79117 79108 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 22:14:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
PULP_MILLS , score: 0.8811732696778073
Skipping (good score) PULP_MILLS , score: 0.881
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9054791014035648
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.905
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461312927655782
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9045657765959915
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.905
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
DRILLING_OIL-GAS_WELLS , score: 0.8525887207155287
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
PHARMACEUTICAL_PREPARATIONS , score: 0.9495884257531524
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RETAIL-JEWELRY_STORES , score: 0.8253723169617595
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8356885248668142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
GAS-OTHER_SERVICES_COMBINED , score: 0.8609993304132448
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
LIFE_INSURANCE , score: 0.9270872919617381
Skipping (good score) LIFE_INSURANCE , score: 0.927
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563048811803228
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822940602715633
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8063894099861713
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352078431971692
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093509200309022
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
OPERATIVE_BUILDERS , score: 0.8791861363203557
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.80721222629968
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
FLAT_GLASS , score: 0.9427728789730632
Skipping (good score) FLAT_GLASS , score: 0.943
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8475809749713983
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8610717746232732
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929135847879652
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9483575860814895
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SERVICES-HOSPITALS , score: 0.8605660793389517
Skipping (good score) SERVICES-HOSPITALS , score: 0.861
ENGINES-TURBINES , score: 0.8749476334908874
Skipping (good score) ENGINES-TURBINES , score: 0.875
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9041004886650521
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
TRUCKING_NO_LOCAL , score: 0.904283287513565
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9363892208467571
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
WHOLESALE-MISC_DURABLE_GOODS , score: 0.850885708399216
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SERVICES-TESTING_LABORATORIES , score: 0.8126168936093081
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8607806308608134
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977413658683122
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SERVICES-LEGAL_SERVICES , score: 0.7593091681576689
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
RETAIL-FOOD_STORES , score: 0.9447900247072013
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8519770708202976
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
FARM_MACHINERY-EQUIPMENT , score: 0.865490960810319
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948306312175754
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096237448723171
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
FORESTRY , score: 0.9550795111555413
Skipping (good score) FORESTRY , score: 0.955
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
OFFICE_FURNITURE_NO_WOOD , score: 0.8096682192355451
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
PUMPS-PUMPING_EQUIPMENT , score: 0.8779179115067801
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7754733027035678
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447905630014377
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
NATIONAL_COMMERCIAL_BANKS , score: 0.9075236874974997
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-PERSONAL_SERVICES , score: 0.9451927035691513
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9268829372654145
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510027435008577
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8272185513057718
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598326571401953
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109351355380492
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889861296205082
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845534017697019
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208097153652803
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788060045701777
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
TRUCK-BUS_BODIES , score: 0.8030357869419528
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8853773830688263
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.885
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951876333426168
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
AGRICULTURAL_CHEMICALS , score: 0.9211866631870067
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8342912099483525
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717496800671294
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933575516665163
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573813556780412
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173174196210923
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998610095121571
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
RETAIL-FURNITURE_STORES , score: 0.7560873210152299
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
POTTERY-RELATED_PRODUCTS , score: 0.9615318564388184
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
RETAIL-NONSTORE_RETAILERS , score: 0.963380400428067
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708982811983408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PAPER_MILLS , score: 0.8346889498980474
Skipping (good score) PAPER_MILLS , score: 0.835
GRAIN_MILL_PRODUCTS , score: 0.8980296899248643
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924291150340723
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
GOLD_AND_SILVER_ORES , score: 0.8629718620005059
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829447562037631
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422616882171849
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184433981162959
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
TRANSPORTATION_SERVICES , score: 0.9220638200521908
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964522374075745
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8823418715431336
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8255985440650283
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746172119902906
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8020664024271081
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943126730761606
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488227984124075
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904855155111853
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222928048368581
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8733745931064255
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
PAPERBOARD_MILLS , score: 0.8711456330588858
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8294256800186532
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909545980677176
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866010427372946
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669044434588496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665099422645829
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096201126799553
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464934861913891
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888747180176296
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829855023802679
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
REFUSE_SYSTEMS , score: 0.8556775391829627
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8732980908770537
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PAPERBOARD_CONTAINERS-BOXES , score: 0.8696562139937903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591946700750168
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8430957504622909
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.91743401590503
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749493266789
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273909224516711
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563254295356251
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
DAIRY_PRODUCTS , score: 0.9452870099279965
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8862349196095398
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368973388079487
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7023742925010601
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7920274871200245
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910039072697808
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
TRUCK_TRAILERS , score: 0.8918236186588832
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814713039746975
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210953105709488
