================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 16:14  up 9 days,  3:02, 4 users, load averages: 9.63 17.40 21.41
USER   PID  PPID COMMAND
grq  28079 60275 /bin/bash worker/node.sh
root 28127 28079 ps -U grq -o user,pid,ppid,command
grq  60275 60274 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 53G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 16:14:38 AEST 2025
Already up to date.
HEAD is now at 638452cb83 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 16s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850046260592777
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8670176730758744
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
PHARMACEUTICAL_PREPARATIONS , score: 0.9522563191782667
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9006994836517749
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
OPHTHALMIC_GOODS , score: 0.8401507818204874
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907643474210536
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518308527594917
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-ENGINEERING_SERVICES , score: 0.8528067701911937
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7852643176338394
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
TEXTILE_MILL_PRODUCTS , score: 0.8488287827569279
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
COOKIES-CRACKERS , score: 0.8901966810156319
Skipping (good score) COOKIES-CRACKERS , score: 0.890
OFFICE_MACHINES_NEC , score: 0.8765767088777814
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8732461679110762
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
STATE_COMMERCIAL_BANKS , score: 0.9263244078915273
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9086274002619225
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
DAIRY_PRODUCTS , score: 0.9456715268864203
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
BAKERY_PRODUCTS , score: 0.9519217171566859
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690431241360552
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868048046325481
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904531468676009
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.905
SERVICES-MEDICAL_LABORATORIES , score: 0.865922405015058
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
RETAIL-GROCERY_STORES , score: 0.8858471205883814
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8609830319764403
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368077825881722
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779054900393591
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855785837483171
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429777017842416
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9019343059354765
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8647651958680038
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8920274045182788
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506984753421098
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
HOTELS-MOTELS , score: 0.9075309225112379
Skipping (good score) HOTELS-MOTELS , score: 0.908
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9326686681395082
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
BLANK_CHECKS , score: 0.8737605027204437
Skipping (good score) BLANK_CHECKS , score: 0.874
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
TIRES-INNER_TUBES , score: 0.8122246395311616
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
REFUSE_SYSTEMS , score: 0.8508754051884175
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554780731016103
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
NATURAL_GAS_DISTRIBUTION , score: 0.9286873578984247
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214400642824
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INVESTMENT_ADVICE , score: 0.9298599397418583
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ELECTRONIC_COMPUTERS , score: 0.9077516408056929
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655066652776257
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863092208461549
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8817340387163263
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
METAL_CANS , score: 0.8803196940826792
Skipping (good score) METAL_CANS , score: 0.880
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9181190317008994
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024673374972572
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
SERVICES-EDUCATIONAL_SERVICES , score: 0.942870395417848
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8489915085733337
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
PRINTED_CIRCUIT_BOARDS , score: 0.8810160697591258
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534419612392295
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8855994942182353
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8357960411858402
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
MALT_BEVERAGES , score: 0.9022026659111635
Skipping (good score) MALT_BEVERAGES , score: 0.902
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
AIR_TRANSPORTATION_SCHEDULED , score: 0.9102438765191349
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8144577886596296
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.814
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373702216914536
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
ELECTRIC_SERVICES , score: 0.9484940667155952
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
SURETY_INSURANCE , score: 0.8836172793162081
Skipping (good score) SURETY_INSURANCE , score: 0.884
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
MISCELLANEOUS_PUBLISHING , score: 0.877305196708698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8460189350017767
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
RETAIL-DEPARTMENT_STORES , score: 0.8553331911711042
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9515463507750956
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PUMPS-PUMPING_EQUIPMENT , score: 0.876798197151647
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334845728443751
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945889880197425
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
MANIFOLD_BUSINESS_FORMS , score: 0.8350608729723249
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226488878028946
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7873662053084931
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347051014114779
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8688416951012342
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8935654425700237
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8695902025070226
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8819349002689777
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8673861269497053
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.867
LABORATORY_APPARATUS-FURNITURE , score: 0.9499455384626707
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COMMERCIAL_PRINTING , score: 0.7977394596694891
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-ADVERTISING , score: 0.8775003046834094
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80716662497112
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735145517295202
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8089843636679523
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
MOTORCYCLES_BICYCLES-PARTS , score: 0.8349826443310078
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
GLASS_CONTAINERS , score: 0.8799786054393544
Skipping (good score) GLASS_CONTAINERS , score: 0.880
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881517270864804
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
MOBILE_HOMES , score: 0.7849696548592384
Skipping (good score) MOBILE_HOMES , score: 0.785
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545236388233048
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8715543035522911
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9294554271837021
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
GRAIN_MILL_PRODUCTS , score: 0.8997840712577309
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7971293207148665
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9411148244031985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8784702668245035
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
WHOLESALE-DURABLE_GOODS , score: 0.8903851072478977
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
NATIONAL_COMMERCIAL_BANKS , score: 0.90601083917785
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326247817713172
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6514783410308399
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8310797358768278
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
ELECTRICAL_WORK , score: 0.8433560744825302
Skipping (good score) ELECTRICAL_WORK , score: 0.843
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8156875907692577
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9925579036389873
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
RETAIL-JEWELRY_STORES , score: 0.821627470031676
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8919406749222926
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9322353954706541
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539861550485918
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8072875698168618
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
FLAT_GLASS , score: 0.9454614999649258
Skipping (good score) FLAT_GLASS , score: 0.945
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8197828246162612
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
TRUCK_TRAILERS , score: 0.8891628738986473
Skipping (good score) TRUCK_TRAILERS , score: 0.889
FOOTWEAR_NO_RUBBER , score: 0.8840754257298284
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815484188916163
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
SERVICES-MANAGEMENT_SERVICES , score: 0.8497846113168925
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9175307333392319
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829596791941969
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
WHOLESALE-MISC_DURABLE_GOODS , score: 0.84749048669447
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9279091404861703
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
PATENT_OWNERS-LESSORS , score: 0.8916777611464345
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9125803454570003
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9261498128650119
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.926
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715638463932084
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9220091434730078
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479916328463239
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9051996049048178
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9033140055821195
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
RADIO_BROADCASTING_STATIONS , score: 0.8484886521733184
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9496993349712356
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
