================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   500Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   500Gi     1%       4  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   500Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   500Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   404Gi   500Gi    45%    9.7M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   204Gi   1.6Ti    11%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 70 days, 12:46, 6 users, load averages: 12.43 18.95 21.45
USER   PID  PPID COMMAND
grq  10349 10348 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  10562 10349 /bin/bash worker/node.sh
root 10572 10562 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Aug  3 20:37:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
SERVICES-LEGAL_SERVICES , score: 0.7628040030026457
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8636258508754787
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101409495173727
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
OPTICAL_INSTRUMENTS-LENSES , score: 0.8599009546100865
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903784193127553
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883996343277771
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
SERVICES-HOSPITALS , score: 0.857504273349689
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294902002704556
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972194456788334
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SURETY_INSURANCE , score: 0.8816682655022056
Skipping (good score) SURETY_INSURANCE , score: 0.882
RETAIL-EATING-DRINKING_PLACES , score: 0.861318898480059
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
HOUSEHOLD_FURNITURE , score: 0.8933216227462752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907809643587307
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7030126635771093
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
GRAIN_MILL_PRODUCTS , score: 0.8993881818191796
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9387597369984666
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9801286558212454
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8058375232318387
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8706889116406245
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9222502499236878
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873749571574374
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8436869845534439
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
HOTELS-MOTELS , score: 0.9079731867993511
Skipping (good score) HOTELS-MOTELS , score: 0.908
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8881696786757999
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8256593302816523
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.79800122550873
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8252805666036448
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356718576003155
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578913697995557
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
DAIRY_PRODUCTS , score: 0.9446781205281742
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099260494690043
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8269759807900686
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8333371310403931
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.833
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9041383663714752
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8504086671987573
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8904402084559697
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8205497894939414
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891273346292354
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801065397889478
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688971486194594
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
INVESTORS_NEC , score: 0.830602733223266
Skipping (good score) INVESTORS_NEC , score: 0.831
METAL_CANS , score: 0.8816417845860167
Skipping (good score) METAL_CANS , score: 0.882
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8947569453331123
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053683058269401
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
METAL_FORGINGS-STAMPINGS , score: 0.8042403378215081
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
PHARMACEUTICAL_PREPARATIONS , score: 0.9522634720404222
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8550213362572698
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
RETAIL-VARIETY_STORES , score: 0.9464429981862466
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911787543433759
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
RETAIL-EATING_PLACES , score: 0.9492843492395612
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8264859783154515
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078763764751631
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
BAKERY_PRODUCTS , score: 0.9550271738176442
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
PULP_MILLS , score: 0.8743226684041262
Skipping (good score) PULP_MILLS , score: 0.874
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9625515437749691
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.963
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886304167904408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9367003201119936
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
WATER_TRANSPORTATION , score: 0.9360594133198885
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-PERSONAL_SERVICES , score: 0.9458036524730238
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
INSURANCE_CARRIERS_NEC , score: 0.7956730637503486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9191482617733884
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679082536453521
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9145044806597045
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9442881348942611
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8830743969622811
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986065689339384
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7864069563302292
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
SERVICES-PREPACKAGED_SOFTWARE , score: 0.951452373258041
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8201425712411152
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657358194772877
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
COOKIES-CRACKERS , score: 0.8910188195585882
Skipping (good score) COOKIES-CRACKERS , score: 0.891
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8339291876576092
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8691833391316209
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9075917643142012
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.908
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8472692788706486
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244369681169789
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8347539664597432
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.835
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809363982059277
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ADHESIVES-SEALANTS , score: 0.8029536329284552
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786126035505131
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9068068893820241
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
SERVICES-EMPLOYMENT_AGENCIES , score: 0.858826932323052
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
RADIO_BROADCASTING_STATIONS , score: 0.8511697686378652
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
SERVICES-MEDICAL_LABORATORIES , score: 0.865235938958784
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529502651180412
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-ENGINEERING_SERVICES , score: 0.8546185355818281
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
WHOLESALE-DURABLE_GOODS , score: 0.9000464329573279
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7803285758480469
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8919878866422308
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
MISCELLANEOUS_METAL_ORES , score: 0.78592877147595
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828150238049511
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7719594608111761
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9432088375577283
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492025773833766
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
LEATHER-LEATHER_PRODUCTS , score: 0.8683094679867359
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8663461623748102
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550791203787474
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938544273377533
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437389620913079
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745871909558059
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.746
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9168991192333787
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8652943589566718
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.865
WATER_SUPPLY , score: 0.9066898037684402
Skipping (good score) WATER_SUPPLY , score: 0.907
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.933322178636428
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.933
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8674628140257096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9487341192288624
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835912497241432
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601413721108808
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523057193863322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
ELECTRONIC_COMPONENTS_NEC , score: 0.8909841943355141
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
NON-OPERATING_ESTABLISHMENTS , score: 0.9332602479092296
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
REAL_ESTATE , score: 0.9158522706275731
Skipping (good score) REAL_ESTATE , score: 0.916
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635540682670227
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8676603841972657
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.88590749524862
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
AIRCRAFT-PARTS , score: 0.8521086761966189
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
STATE_COMMERCIAL_BANKS , score: 0.9267550317555289
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617320841313373
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
PUMPS-PUMPING_EQUIPMENT , score: 0.8794871094800617
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-CONVENIENCE_STORES , score: 0.9504597463524295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960773907670352
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9378183769389792
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
OPHTHALMIC_GOODS , score: 0.842957052407319
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
TRUCKING_NO_LOCAL , score: 0.8994727093846216
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252755209122166
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9500157179651789
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687030472881677
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8516745590421696
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944332650369013
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948298471121885
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546231964902391
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RAILROAD_EQUIPMENT , score: 0.7976886908524954
