================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   413Gi     3%    426k  4.3G    0%   /
devfs            247Ki   247Ki     0Bi   100%     854     0  100%   /dev
/dev/disk3s6     926Gi    53Gi   413Gi    12%      53  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   413Gi     2%    1.2k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   413Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   442Gi   413Gi    52%     11M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   275Gi   1.5Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 23:42  up 63 days, 15:51, 6 users, load averages: 12.91 20.19 26.82
USER   PID  PPID COMMAND
grq  64311 64310 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  64335 64311 /bin/bash worker/node.sh
root 64345 64335 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Jul 27 23:42:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8162893751601938
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100092036815697
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201490544461964
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598194868361435
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176476603079831
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408067702746421
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9069246142721574
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
RADIO_BROADCASTING_STATIONS , score: 0.8522492916094807
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273205147441124
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8245626121431088
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
FINANCE_SERVICES , score: 0.92041541364596
Skipping (good score) FINANCE_SERVICES , score: 0.920
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8975140062146317
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
SANITARY_SERVICES , score: 0.9278053876711125
Skipping (good score) SANITARY_SERVICES , score: 0.928
SERVICES-MANAGEMENT_SERVICES , score: 0.8481368717567469
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099985107021814
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499982337082017
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
FATS-OILS , score: 0.8270244441220856
Skipping (good score) FATS-OILS , score: 0.827
COMMERCIAL_BANKS_NEC , score: 0.9502516522165748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947756199616071
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828989374465929
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879956862249597
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8787633702976584
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191929106979663
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
GLASS_CONTAINERS , score: 0.8810298135626737
Skipping (good score) GLASS_CONTAINERS , score: 0.881
OPERATIVE_BUILDERS , score: 0.8796965968759857
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940151237278437
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446650113430151
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928220411104401
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
RETAIL-JEWELRY_STORES , score: 0.8260386611068172
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9041324400414947
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290791190755844
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644726515524403
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
INSURANCE_CARRIERS_NEC , score: 0.7942498848408814
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7890891210047049
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563626200660592
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
MANIFOLD_BUSINESS_FORMS , score: 0.834804086302943
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
POTTERY-RELATED_PRODUCTS , score: 0.96186902857537
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
PUMPS-PUMPING_EQUIPMENT , score: 0.8790988580480172
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212299709962203
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
PLASTICS_FOAM_PRODUCTS , score: 0.9017330711620722
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
RETAIL-FURNITURE_STORES , score: 0.7597417997591374
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.90443743822003
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809387686903291
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836028857257939
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
SERVICES-ADVERTISING_AGENCIES , score: 0.8870662714092581
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8578016057379818
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8673726380720695
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466834558577157
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
TITLE_INSURANCE , score: 0.8600479887263086
Skipping (good score) TITLE_INSURANCE , score: 0.860
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8988500873654417
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
ELECTRIC_SERVICES , score: 0.9500680869077007
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660461194246867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
AGRICULTURAL_CHEMICALS , score: 0.9181256377523493
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877652478592681
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
ELECTRONIC_COMPUTERS , score: 0.9078338705652323
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8740507168726684
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824637725918924
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602595536441092
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9409475103588152
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
ELECTRICAL_WORK , score: 0.8445218347120171
Skipping (good score) ELECTRICAL_WORK , score: 0.845
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798460305437015
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
MOTORCYCLES_BICYCLES-PARTS , score: 0.8395898721897475
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
GRAIN_MILL_PRODUCTS , score: 0.8991084287673634
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492246331615438
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8687556990754653
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-ENGINEERING_SERVICES , score: 0.8541217598644097
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925581056681217
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776335976642791
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287624971870954
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
METAL_MINING , score: 0.9255661140885199
Skipping (good score) METAL_MINING , score: 0.926
AGRICULTURAL_SERVICES , score: 0.8109236065648618
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-EATING_PLACES , score: 0.950359529572131
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883213500338948
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8672797655254112
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499734016880187
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8034258405630601
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.803
STATE_COMMERCIAL_BANKS , score: 0.9272116843986336
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713070769486061
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687798004187935
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230197588101848
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8282013234980571
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8961122201248096
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-ADVERTISING , score: 0.8799767185611447
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9085053661631415
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9025858925374162
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
BAKERY_PRODUCTS , score: 0.9543611501723986
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063038344140931
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
MALT_BEVERAGES , score: 0.9015735457743652
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9140767542056571
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
TRANSPORTATION_SERVICES , score: 0.9215653216547087
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523219504927948
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
GAS-OTHER_SERVICES_COMBINED , score: 0.8580544921038551
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860064144950794
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484370612705251
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) ENGINES-TURBINES , score: 0.874
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8100726709071712
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121898804893189
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499720514598479
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-HOSPITALS , score: 0.859824788180916
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245983862741529
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
WHOLESALE-DURABLE_GOODS , score: 0.8985663292914997
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
ELECTRONIC_COMPONENTS_NEC , score: 0.8923334400633453
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9770051450531135
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9030493007719925
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437053183547344
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443474273074316
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8376387121811308
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928039132684666
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185412491061458
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
TRUCK_TRAILERS , score: 0.892227823692221
Skipping (good score) TRUCK_TRAILERS , score: 0.892
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8072525997565156
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
MISCELLANEOUS_PUBLISHING , score: 0.8838603657520548
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8466180550165643
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909783196465757
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
COMPUTER_STORAGE_DEVICES , score: 0.8803684328137605
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591565055641758
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359536227458185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300367303375535
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
OIL_ROYALTY_TRADERS , score: 0.8652562084514165
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208861493716216
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180187893193039
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927014060440476
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374272323170983
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
LABORATORY_APPARATUS-FURNITURE , score: 0.9502359537420927
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466846950435601
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
RETAIL-EATING-DRINKING_PLACES , score: 0.8638348192994589
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
SERVICES-LEGAL_SERVICES , score: 0.7623312401881744
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
