================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   401Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:30  up 15 days, 22:18, 5 users, load averages: 9.96 17.15 21.02
USER   PID  PPID COMMAND
grq  32764 75278 /bin/bash worker/node.sh
root 32774 32764 ps -U grq -o user,pid,ppid,command
grq  75278 75277 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 32G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 20 11:30:06 AEST 2025
Already up to date.
HEAD is now at af53c3c61c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920667704699091
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
WATER_SUPPLY , score: 0.9103850068229442
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
TEXTILE_MILL_PRODUCTS , score: 0.8510962209808856
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857593082727055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
PULP_MILLS , score: 0.8718823697802028
Skipping (good score) PULP_MILLS , score: 0.872
ACCIDENT-HEALTH_INSURANCE , score: 0.8814430635650355
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949004603385765
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
NATURAL_GAS_DISTRIBUTION , score: 0.9304638133007871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426665935118039
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8769569552562155
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.877
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790188924533745
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
STATE_COMMERCIAL_BANKS , score: 0.9278544678332923
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602157828723594
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-CONVENIENCE_STORES , score: 0.9503490940437456
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
PUMPS-PUMPING_EQUIPMENT , score: 0.8793954974478773
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8776422148216594
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
RETAIL-JEWELRY_STORES , score: 0.824400134188019
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9505080382185846
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457235489762694
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
DAIRY_PRODUCTS , score: 0.9490303006902847
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
SERVICES-ENGINEERING_SERVICES , score: 0.8536879905151981
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SANITARY_SERVICES , score: 0.922643690087942
Skipping (good score) SANITARY_SERVICES , score: 0.923
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440946265383244
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
FINANCE_SERVICES , score: 0.919734966478653
Skipping (good score) FINANCE_SERVICES , score: 0.920
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885549123740593
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.886
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MOTORCYCLES_BICYCLES-PARTS , score: 0.8378356717807424
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876340930706884
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574427574762699
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.81878078165365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8139652932949112
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8524033460013968
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821805883504755
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
OPHTHALMIC_GOODS , score: 0.8422465279104928
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
MALT_BEVERAGES , score: 0.9035133153132744
Skipping (good score) MALT_BEVERAGES , score: 0.904
PATENT_OWNERS-LESSORS , score: 0.895463094214636
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
PAPER_MILLS , score: 0.8381819295401635
Skipping (good score) PAPER_MILLS , score: 0.838
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849057687650884
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323297776183932
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
NATIONAL_COMMERCIAL_BANKS , score: 0.9105455389113966
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
OPERATIVE_BUILDERS , score: 0.8793310602292261
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PRINTED_CIRCUIT_BOARDS , score: 0.8847506151226943
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8847742278410504
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9345680879442764
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8248028387982
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505323185152112
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8829061421728607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
PAPERBOARD_CONTAINERS-BOXES , score: 0.871023959491685
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
AIR_COURIER_SERVICES , score: 0.817605839774283
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8075259991350688
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
WATER_TRANSPORTATION , score: 0.9372027241662293
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
OFFICE_MACHINES_NEC , score: 0.8802163826566118
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763460394179462
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8622754889554369
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9059200625921547
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.906
RAILROAD_EQUIPMENT , score: 0.797180043229133
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623805519310997
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8845732007223746
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939007867158347
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9047514038120604
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8606917079745612
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8346077706821485
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528677603487297
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8317976792487566
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
INVESTMENT_ADVICE , score: 0.9308888285972609
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182789094248988
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-HARDWARE , score: 0.9485989081337989
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9168740663966649
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9520032843129264
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-MANAGEMENT_SERVICES , score: 0.8543974472523946
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8080551338364117
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8203359011957779
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
GOLD_AND_SILVER_ORES , score: 0.8652577216932008
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
LABORATORY_APPARATUS-FURNITURE , score: 0.9505690891335152
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382380185009833
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-TESTING_LABORATORIES , score: 0.814986821039218
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612779758254967
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CARPETS-RUGS , score: 0.8161624720221697
Skipping (good score) CARPETS-RUGS , score: 0.816
PHARMACEUTICAL_PREPARATIONS , score: 0.9534502821360347
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058583426089094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9053505709175526
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482127698248675
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8232099910029118
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8350139931003695
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
BEVERAGES , score: 0.9231887561553419
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-MOTION_PICTURE_THEATERS , score: 0.803057283937343
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.803
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726468444087246
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8501698677345634
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8057785548680693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090151829292831
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8738522811951445
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8755746324402761
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8577560439265574
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
FATS-OILS , score: 0.8267881771886483
Skipping (good score) FATS-OILS , score: 0.827
ELECTRICAL_WORK , score: 0.8460352309345546
Skipping (good score) ELECTRICAL_WORK , score: 0.846
GAS-OTHER_SERVICES_COMBINED , score: 0.8576074574145557
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270851078699155
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8654420943983372
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8704029878514493
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8253608709655534
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204311160593459
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
FISHING_HUNTING_AND_TRAPPING , score: 0.9501157421459503
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9312201996156739
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985950670520065
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
STEEL_PIPE-TUBES , score: 0.7960921781067302
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538939174025032
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
PETROLEUM_REFINING , score: 0.9034399874074991
Skipping (good score) PETROLEUM_REFINING , score: 0.903
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8057872653539041
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
NON-OPERATING_ESTABLISHMENTS , score: 0.9391333372114388
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8631441089815634
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
METAL_FORGINGS-STAMPINGS , score: 0.8106953301785148
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555808813994755
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7842865087412224
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
REFUSE_SYSTEMS , score: 0.8563154409202428
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944266655409742
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9027909711319037
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9017476192078356
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
SERVICES-ADVERTISING , score: 0.8813997394631493
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
LOAN_BROKERS , score: 0.8794077097373376
Skipping (good score) LOAN_BROKERS , score: 0.879
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
RETAIL-GROCERY_STORES , score: 0.8900905449453798
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
TRANSPORTATION_SERVICES , score: 0.9218955995795461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366623443862796
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954882637382235
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
CEMENT_HYDRAULIC , score: 0.8749154047237642
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411772746327512
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
TELEVISION_BROADCASTING_STATIONS , score: 0.9148739222198746
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8670419760890451
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079182003013746
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8746140590265439
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80930793826604
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
FOOTWEAR_NO_RUBBER , score: 0.8866569177142698
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
