================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   5.0Gi   210Gi     3%       5  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   693Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   284Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 19:00  up 41 days, 11:29, 5 users, load averages: 38.88 33.63 34.98
USER   PID  PPID COMMAND
grq   7264 43965 /bin/bash worker/node.sh
root  7276  7264 ps -U grq -o user,pid,ppid,command
grq  43965 43964 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Oct  2 19:00:16 AEST 2025
Already up to date.
HEAD is now at d9a4e34b09 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.9096395671045914
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 28.7% more records than it helps (688/1929)
Discovery 2e5ad05f analyze harmful time 1s 976ms found 1 candidates
Fine tuning increased fitness by 1.6837964889049317e-7 to 0.8548714337294573 adjusted 76 weights, 2 biases 
Discovery 2e5ad05f analyze squashes time 920ms found 0 candidates
Training 0d63782c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 0d63782c with 1 binary files, sample rate: 100%, batch size: 512
Training f3ac1cf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d63782c initialize time 2s 844ms
Discovery 0d63782c processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Discovery 0d63782c read time 14ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 1929 records
Discovery 0d63782c scanning time 6s 733ms
Fine tuning increased fitness by 4.4982194347120696e-7 to 0.8548959035715196 adjusted 136 weights, 5 biases 
Training 27f7eb68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d63782c recorded time 12s 115ms
Training f25523af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010190554747824265 to 0.8548985741460501 adjusted 111 weights, 2 biases 
Fine tuning increased fitness by 5.85252345808307e-7 to 0.8548991593983959 adjusted 111 weights, 2 biases 
Training 5d7b60de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8548991928969759  error 0.14508205310544525 avg time 4s 822ms
Discovered beneficial synapse from input-1699 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.8% more records than it harms (1262/1929)
Discovery 0d63782c analyze time 20s 820ms found 1 candidates
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 29.4% more records than it helps (681/1929)
Discovery 0d63782c analyze harmful time 732ms found 1 candidates
Discovery 0d63782c analyze squashes time 533ms found 0 candidates
Training 8c55ba3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0065f68c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c55ba3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c55ba3c initialize time 974ms
Discovery 8c55ba3c processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training bdac63b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c55ba3c read time 7ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 1929 records
Discovery 8c55ba3c scanning time 5s 731ms
Training 04160b85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c55ba3c recorded time 13s 656ms
Training 70dbd25b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014914145327615813 to 0.8549035608269799 adjusted 3 weights 
Training 280a49a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017435147307010013 to 0.8549053043417106 adjusted 3 weights 
Fine tuning increased fitness by 0.0000014603498975640505 to 0.8549067646916082 adjusted 3 weights 
Training 4c898f27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8549067646916082  error 0.14507448131081416 avg time 4s 811ms
Training cac44ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd1d16c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2093926959888535e-7 to 0.8549069174667848 adjusted 149 weights, 2 biases 
Discovered beneficial synapse from input-1699 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.9% more records than it harms (1263/1929)
Discovery 8c55ba3c analyze time 31s 167ms found 1 candidates
Training 33de075e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 29.5% more records than it helps (680/1929)
Discovery 8c55ba3c analyze harmful time 1s 545ms found 1 candidates
Discovery 8c55ba3c analyze squashes time 851ms found 0 candidates
Over populated 52, expected 50.
Training 918ede53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.492052168598605e-7 to 0.8549080958348141 adjusted 32 weights, 1 bias 
Discovery 907da84b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 907da84b initialize time 1s 124ms
Discovery 907da84b processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training 4ba618ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.031964131045456e-7 to 0.8549089990312272 adjusted 32 weights, 1 bias 
Discovery 907da84b read time 7ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 1929 records
Discovery 907da84b scanning time 4s 920ms
Training 61a15318 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011044574383944905 to 0.8549101034886656 adjusted 147 weights, 2 biases 
Discovery 907da84b recorded time 9s 171ms
Fine tuning increased fitness by 0.000003089308871606633 to 0.8549131927975372 adjusted 145 weights, 2 biases 
Training 57f43f72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.8549145713456082  error 0.1450666746568139 avg time 4s 989ms
Fine tuning increased fitness by 0.0000015128241714901236 to 0.8549160841697797 adjusted 145 weights, 2 biases 
Training c504e1a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019807975950580925 to 0.8549180649673748 adjusted 145 weights, 2 biases 
Fine tuning increased fitness by 0.0000018930221303836703 to 0.8549199579895052 adjusted 145 weights, 2 biases 
Discovered beneficial synapse from input-1699 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.6% more records than it harms (1260/1929)
Discovery 907da84b analyze time 19s 108ms found 1 candidates
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 29.2% more records than it helps (683/1929)
Discovery 907da84b analyze harmful time 791ms found 1 candidates
Training d4fb9beb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 907da84b analyze squashes time 1s 612ms found 0 candidates
Fine tuning increased fitness by 0.000002088877075090423 to 0.8549220468665802 adjusted 145 weights, 2 biases 
Training 7c5424ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f72f4d3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f72f4d3c initialize time 452ms
Discovery f72f4d3c processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training d36173d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f72f4d3c read time 6ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 1929 records
Discovery f72f4d3c scanning time 2s 438ms
Discovery f72f4d3c recorded time 4s 597ms
Training efaa2d2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.273767386595793e-7 to 0.8549253837956339 adjusted 85 weights, 1 bias 
Training c8103ebd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0060399546762966e-7 to 0.8549254843996293 adjusted 85 weights, 1 bias 
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Fine tuning increased fitness by 4.89206242182405e-7 to 0.8549259736058715 adjusted 85 weights, 1 bias 
Generation 50 score 0.8549259736058715  error 0.1450552623965517 avg time 3s 935ms
Training 74300c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9781084842639416e-7 to 0.85492627141672 adjusted 85 weights, 1 bias 
Fine tuning increased fitness by 0.0000015611922553615543 to 0.8549278326089753 adjusted 85 weights, 1 bias 
Discovered beneficial synapse from input-1699 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.3% more records than it harms (1257/1929)
Discovery f72f4d3c analyze time 17s 776ms found 1 candidates
Training 544f7fde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 28.9% more records than it helps (686/1929)
Discovery f72f4d3c analyze harmful time 1s 729ms found 1 candidates
Fine tuning increased fitness by 0.0000026473458650810855 to 0.8549304799548404 adjusted 85 weights, 1 bias 
Discovery f72f4d3c analyze squashes time 762ms found 0 candidates
Training ba0ac483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009924123325344425 to 0.8549472554204689 adjusted 85 weights, 1 bias 
Training 8ca8e1af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 495de30b with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Training aceab2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 495de30b initialize time 2s 372ms
Discovery 495de30b processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training d549107f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005051420379664773 to 0.8550186074299604 adjusted 74 weights 
Discovery 495de30b read time 3ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 1929 records
Discovery 495de30b scanning time 7s 26ms
Training fabd0667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000714070055952698 to 0.8550900144355557 adjusted 74 weights 
Training d5eae48d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013045604337236227 to 0.855220470478928 adjusted 73 weights 
Discovery 495de30b recorded time 15s 185ms
Generation 60 score 0.855220470478928  error 0.1447607555234969 avg time 4s 464ms
Training 53196316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000490146250747836 to 0.8552694851040028 adjusted 73 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000142817304044085 to 0.8552837668344072 adjusted 73 weights 
Discovered beneficial synapse from input-639 to 255b078f-357b-472b-b9ac-83a011dfad3d with weight 1.0000, helping 12.6% more records than it harms (1074/1929)
Discovery 495de30b analyze time 13s 97ms found 1 candidates
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 29.2% more records than it helps (683/1929)
Discovery 495de30b analyze harmful time 1s 142ms found 1 candidates
Discovery 495de30b analyze squashes time 1s 831ms found 0 candidates
Fine tuning increased fitness by 0.000007360654975974157 to 0.8552975642092244 adjusted 20 weights 
Fine tuning increased fitness by 0.000010497084588112493 to 0.8553080612938125 adjusted 20 weights 
Fine tuning increased fitness by 0.000014848549297230562 to 0.8553229098431098 adjusted 20 weights 
Fine tuning increased fitness by 0.0000173650132793135 to 0.8553402748563891 adjusted 20 weights 
Fine tuning increased fitness by 0.000026077881787878177 to 0.855366352738177 adjusted 20 weights 
Fine tuning increased fitness by 0.00003659614836004632 to 0.855402948886537 adjusted 20 weights 
Fine tuning increased fitness by 0.00001548106321846987 to 0.8554184299497555 adjusted 20 weights 
Generation 70 score 0.8554184299497555  error 0.14456279605266928 avg time 4s 84ms
{
  error: 0.14456279605266928,
  score: 0.8554184299497555,
  generation: 70,
  time: 363298,
  startScore: 0.8548555150361624
}
process RESIDENTIAL-CONSTRUCTION lvl: 3
2 mutations, mutation rate 7.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e385a79e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d2b6092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e385a79e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00027575708672156196 to 0.867227489251501 adjusted 468 weights, 10 biases 
Discovery e385a79e initialize time 1s 89ms
Discovery e385a79e processing .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin
Discovery e385a79e read time 4ms for .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin with 1929 records
Discovery e385a79e scanning time 6s 333ms
Training e6343108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001447693378595627 to 0.8673722585893605 adjusted 468 weights, 10 biases 
Discovery e385a79e recorded time 13s 694ms
Training f2620623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000779329087243763 to 0.8674501914980849 adjusted 468 weights, 10 biases 
Training 5a1174f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8cdc481f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 1fad888f-5504-4824-b3ac-4de79a26bb15 with weight 1.0000, helping 44.6% more records than it harms (1264/1929)
Discovery e385a79e analyze time 42s 859ms found 1 candidates
Discovered harmful synapse from input-1292 to 1fad888f-5504-4824-b3ac-4de79a26bb15, harming 43.5% more records than it helps (414/1929)
Discovery e385a79e analyze harmful time 1s 260ms found 1 candidates
Discovery e385a79e analyze squashes time 1s 85ms found 0 candidates
Training 2a4628c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a4628c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a4628c9 initialize time 444ms
Discovery 2a4628c9 processing .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin
Over populated 52, expected 50.
Discovery 2a4628c9 read time 6ms for .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin with 1929 records
Training 1481d061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a4628c9 scanning time 7s 193ms
Discovery 2a4628c9 recorded time 12s 815ms
Training f21c5dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d4035d40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1072 to 62bc72b2-54a5-4276-b773-d205141e9417 with weight 1.0000, helping 36.2% more records than it harms (1105/1929)
Discovery 2a4628c9 analyze time 26s 701ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8674786432488663  error 0.13248364275308921 avg time 17s 65ms
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 47.1% more records than it helps (277/1929)
Discovery 2a4628c9 analyze harmful time 4s 518ms found 1 candidates
Training 9569e246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020932843384779964 to 0.867499576092251 adjusted 455 weights, 10 biases 
Discovery 2a4628c9 analyze squashes time 3s 100ms found 0 candidates
Training 1afbe91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1afbe91c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1afbe91c initialize time 1s 955ms
Discovery 1afbe91c processing .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin
Over populated 52, expected 50.
Training d249d0d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011500984065881958 to 0.867536382605497 adjusted 446 weights, 10 biases 
Discovery 1afbe91c read time 6ms for .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin with 1929 records
Discovery 1afbe91c scanning time 10s 246ms
Discovery 1afbe91c recorded time 16s 316ms
Training aedf73e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000047882136913424134 to 0.8675842647424105 adjusted 449 weights, 10 biases 
Training 62f1bd66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8dd9491f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01be402e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1072 to 62bc72b2-54a5-4276-b773-d205141e9417 with weight 1.0000, helping 36.1% more records than it harms (1100/1929)
Discovery 1afbe91c analyze time 48s 493ms found 1 candidates
Fine tuning increased fitness by 0.00003837154753116856 to 0.8676885259635597 adjusted 439 weights, 9 biases 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 47.2% more records than it helps (275/1929)
Discovery 1afbe91c analyze harmful time 2s 211ms found 1 candidates
Discovery 1afbe91c analyze squashes time 1s 838ms found 0 candidates
Training 6fe50f0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fe50f0d with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 6fe50f0d initialize time 3s 184ms
Discovery 6fe50f0d processing .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin
Training 8b6460ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048305100678325275 to 0.8676970346702317 adjusted 80 weights, 4 biases 
Discovery 6fe50f0d read time 7ms for .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin with 1929 records
Discovery 6fe50f0d scanning time 10s 14ms
Discovery 6fe50f0d recorded time 14s 821ms
Training b22e3e95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8677007090045641  error 0.13226157699739136 avg time 14s 530ms
Training a12d7c12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000685029665270509 to 0.8677111644254807 adjusted 84 weights, 6 biases 
Discovered beneficial synapse from input-526 to 1fad888f-5504-4824-b3ac-4de79a26bb15 with weight 1.0000, helping 43.8% more records than it harms (1255/1929)
Discovery 6fe50f0d analyze time 55s 627ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 47.4% more records than it helps (271/1929)
Discovery 6fe50f0d analyze harmful time 3s 949ms found 1 candidates
Discovery 6fe50f0d analyze squashes time 1s 842ms found 0 candidates
Remove neuron dc74b997-4edd-4051-9457-7ba4382ec974 as no longer connected
Generation 24 score 0.8677219971126112  error 0.13224028888934422 avg time 5s 397ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 25 score 0.8677219971126112  error 0.13224028888934422 avg time 1s 278ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8677269829388916  error 0.1322353030630639 avg time 1s 175ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010793621412097387 to 0.8677377765603037 adjusted 226 weights, 8 biases 
Generation 27 score 0.8677377765603037  error 0.13222450944165173 avg time 1s 299ms
{
  error: 0.13222450944165173,
  score: 0.8677377765603037,
  generation: 27,
  time: 409179,
  startScore: 0.8669517321647794
}
process FARM-HEAVY-CONSTRUCTION-MACHINERY lvl: 3
3 mutations, mutation rate 25.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c33f141f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c33f141f with 1 binary files, sample rate: 100%, batch size: 512
Training cc74447d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015837593599310473 to 0.8517231893733741 adjusted 372 weights, 6 biases 
Discovery c33f141f initialize time 3s 955ms
Discovery c33f141f processing .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin
Discovery c33f141f read time 11ms for .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin with 1929 records
Discovery c33f141f scanning time 8s 317ms
Training dec7de71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001723358304300815 to 0.8518955252038042 adjusted 372 weights, 6 biases 
Discovery c33f141f recorded time 17s 79ms
Training 1d832dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed7023dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to c29c04da-6481-4be5-aabb-fd9fe28f4e44 with weight 1.0000, helping 33.2% more records than it harms (1248/1929)
Discovery c33f141f analyze time 13s 740ms found 1 candidates
Discovered harmful synapse from input-1134 to c29c04da-6481-4be5-aabb-fd9fe28f4e44, harming 12.3% more records than it helps (809/1929)
Discovery c33f141f analyze harmful time 1s 114ms found 1 candidates
Discovery c33f141f analyze squashes time 1s 258ms found 0 candidates
Training 3e372380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.267730819267456e-8 to 0.8519042905543296 adjusted 1 weight 
Training 5eead601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e372380 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e372380 initialize time 1s 815ms
Discovery 3e372380 processing .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin
Training 08801479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e372380 read time 6ms for .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin with 1929 records
Discovery 3e372380 scanning time 6s 293ms
Discovery 3e372380 recorded time 13s 838ms
Training 9325a283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8519485404476657  error 0.14802704555423551 avg time 13s 207ms
Training 5eed81f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035347196518875634 to 0.8519838876441845 adjusted 190 weights, 2 biases 
Discovered beneficial synapse from input-1322 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 35.3% more records than it harms (776/1929)
Discovery 3e372380 analyze time 25s 39ms found 1 candidates
Discovered harmful synapse from input-1134 to c29c04da-6481-4be5-aabb-fd9fe28f4e44, harming 12.8% more records than it helps (805/1929)
Discovery 3e372380 analyze harmful time 931ms found 1 candidates
Discovery 3e372380 analyze squashes time 866ms found 0 candidates
Training 0a34993c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002320010406804407 to 0.8525756518133929 adjusted 190 weights, 2 biases 
Over populated 54, expected 50.
Discovery 0a34993c with 1 binary files, sample rate: 100%, batch size: 512
Training 116c9e0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a34993c initialize time 1s 757ms
Discovery 0a34993c processing .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin
Discovery 0a34993c read time 8ms for .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin with 1929 records
Discovery 0a34993c scanning time 6s 180ms
Training f3a79ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a34993c recorded time 12s 386ms
Training ee839bc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
