================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   395Gi     1%       1  4.1G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   395Gi     4%    1.8k  4.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   655Mi   395Gi     1%     305  4.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   395Gi    57%     15M  4.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   252Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /System/Volumes/Update/mnt1
Uptime: 12:01  up 16 days, 22:49, 5 users, load averages: 8.21 17.49 19.92
USER   PID  PPID COMMAND
grq  44936 94628 /bin/bash worker/node.sh
root 44946 44936 ps -U grq -o user,pid,ppid,command
grq  94628 94627 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 39G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 21 12:01:16 AEST 2025
Already up to date.
HEAD is now at 7bb1f8bae1 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.950039315443292
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
METAL_MINING , score: 0.9294739086057838
Skipping (good score) METAL_MINING , score: 0.929
SERVICES-TESTING_LABORATORIES , score: 0.8141397510716669
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
FARM_MACHINERY-EQUIPMENT , score: 0.8678916831863345
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046007350320576
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078617665733334
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9574871746305466
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
ACCIDENT-HEALTH_INSURANCE , score: 0.8814171021208048
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8506518437869471
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
SERVICES-SERVICES_NEC , score: 0.9216882918976466
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726439337375187
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RAILROADS_LINE-HAUL_OPERATING , score: 0.8778619903679133
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8376954450091809
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
NON-OPERATING_ESTABLISHMENTS , score: 0.9393110671943761
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
AIR_TRANSPORTATION_SCHEDULED , score: 0.9134617328994505
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9319330333111376
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
REFUSE_SYSTEMS , score: 0.8562572676993344
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SANITARY_SERVICES , score: 0.9226618446427386
Skipping (good score) SANITARY_SERVICES , score: 0.923
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8653548756893596
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8702910543588502
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
AGRICULTURAL_CHEMICALS , score: 0.9194554627353662
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
AIRCRAFT-PARTS , score: 0.8507317120176402
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9490530392645932
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
WATER_TRANSPORTATION , score: 0.9372979453284934
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
PAPERBOARD_MILLS , score: 0.8777060963968847
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
REAL_ESTATE , score: 0.9175816765218706
Skipping (good score) REAL_ESTATE , score: 0.918
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9169871799054422
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
MISCELLANEOUS_PUBLISHING , score: 0.8806197756575012
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517386155543178
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8824440511703164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8655013406295616
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705485427265557
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7585154567127604
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828989202876145
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
LABORATORY_APPARATUS-FURNITURE , score: 0.9500678027501372
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9147204863725849
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-MANAGEMENT_SERVICES , score: 0.8546969276042709
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8885702189802813
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9119095601833703
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
PRINTED_CIRCUIT_BOARDS , score: 0.8852403209179838
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8515257777451896
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062008344014135
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009420483641425
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9541750528648812
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8382939857651314
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901217874990667
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239604306490773
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
TITLE_INSURANCE , score: 0.8537272738686936
Skipping (good score) TITLE_INSURANCE , score: 0.854
RUBBER-PLASTICS_FOOTWEAR , score: 0.8753133961288261
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101350280322767
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410379952308843
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483346788945908
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
TRUCK_TRAILERS , score: 0.8920966434916823
Skipping (good score) TRUCK_TRAILERS , score: 0.892
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700226743481437
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8409252102305376
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8938882726306784
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614378204437366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8249581172176542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
RETAIL-RETAIL_STORES_NEC , score: 0.892668428382534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8607018418290472
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426761599647451
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8936253428032527
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9113310778809331
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
FATS-OILS , score: 0.8258257706261258
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
AIRCRAFT , score: 0.8534414744155014
Skipping (good score) AIRCRAFT , score: 0.853
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8159067821254951
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8771531737349224
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
BEVERAGES , score: 0.9232936508401354
Skipping (good score) BEVERAGES , score: 0.923
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988706565249825
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
TEXTILE_MILL_PRODUCTS , score: 0.851192899897947
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
RETAIL-CONVENIENCE_STORES , score: 0.9502476143533137
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8465159570406998
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9283204830686729
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054060666548458
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505820725529762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8071414029549228
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346428214301158
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379653017487061
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
CIGARETTES , score: 0.838469426923608
Skipping (good score) CIGARETTES , score: 0.838
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851528473497498
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.852
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
MANIFOLD_BUSINESS_FORMS , score: 0.8396239723950722
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
BLANK_CHECKS , score: 0.8810094725899681
Skipping (good score) BLANK_CHECKS , score: 0.881
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898144067595775
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
ELECTRONIC_CONNECTORS , score: 0.8487198499119964
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834775984985986
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9318292149397386
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969318140572362
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
METAL_CANS , score: 0.8827397358705336
Skipping (good score) METAL_CANS , score: 0.883
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188798980649
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8791382642474875
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058263644556724
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
PLASTICS_FOAM_PRODUCTS , score: 0.8984334141991916
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
FLAT_GLASS , score: 0.9464982225407453
Skipping (good score) FLAT_GLASS , score: 0.946
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8745963157132306
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
