================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   433Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   433Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   433Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   433Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   475Gi   433Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  1:27  up 5 days, 12:15, 6 users, load averages: 39.53 41.50 42.89
USER   PID  PPID COMMAND
grq  26343 26342 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  43910 26343 /bin/bash worker/node.sh
root 43920 43910 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 01:27:20 AEST 2025
Already up to date.
HEAD is now at e856253d45 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507861093452714
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097486649689688
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925104061433864
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
RETAIL-GROCERY_STORES , score: 0.8910655361760077
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952259616032998
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
FLAT_GLASS , score: 0.9414397949585785
Skipping (good score) FLAT_GLASS , score: 0.941
MOBILE_HOMES , score: 0.7887494247443562
Skipping (good score) MOBILE_HOMES , score: 0.789
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8794338493924932
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9449817264193081
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882034725273087
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
FORESTRY , score: 0.9565044823300264
Skipping (good score) FORESTRY , score: 0.957
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8683714194918656
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9081916028386896
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
DOLLS-STUFFED_TOYS , score: 0.8844090569167046
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9409526551204855
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908974154530308
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
RETAIL-FURNITURE_STORES , score: 0.7704035232755515
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946007651879325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539211710074894
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9086201605174534
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
BAKERY_PRODUCTS , score: 0.954844638571665
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713165577071497
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
ELECTRICAL_WORK , score: 0.8436174342573001
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017385697439242
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728007153273241
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362340426420219
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848584922004115
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
PULP_MILLS , score: 0.8720734798896023
Skipping (good score) PULP_MILLS , score: 0.872
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9031913447128969
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108953673705393
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8659374174147298
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
INVESTORS_NEC , score: 0.831971103224049
Skipping (good score) INVESTORS_NEC , score: 0.832
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8246922775166577
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
COMPUTER_STORAGE_DEVICES , score: 0.8813931618217906
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890248464573557
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891335868850952
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9556717312713776
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958066506484113
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8307080414208584
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
SERVICES-SERVICES_NEC , score: 0.9686254229758362
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8686572425340933
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
MANIFOLD_BUSINESS_FORMS , score: 0.84013098147508
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842797777906945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639461447039255
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
MOTORS-GENERATORS , score: 0.8137849142792346
Skipping (good score) MOTORS-GENERATORS , score: 0.814
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8979147197789321
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
ENGINES-TURBINES , score: 0.8719858266974434
Skipping (good score) ENGINES-TURBINES , score: 0.872
CARPETS-RUGS , score: 0.8213442655795538
Skipping (good score) CARPETS-RUGS , score: 0.821
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796123835014137
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831228602122978
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190053373057766
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7891686418977149
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
PLASTICS_PRODUCTS_NEC , score: 0.9131873018441
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907832047815766
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9320967988456722
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108864750268889
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7868015608282175
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466981389677236
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
LABORATORY_APPARATUS-FURNITURE , score: 0.95015034353309
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7778703370387158
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
REFUSE_SYSTEMS , score: 0.8524084539664778
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
COMMUNICATIONS_SERVICES_NEC , score: 0.8714352850437262
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437870133821608
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593379414740135
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737704666347077
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514125
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935646882666977
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826018290669397
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-EATING-DRINKING_PLACES , score: 0.8596142192235049
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
PRINTED_CIRCUIT_BOARDS , score: 0.8838910282437026
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8441048496610113
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
PLASTICS_FOAM_PRODUCTS , score: 0.900891500696759
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
OFFICE_FURNITURE , score: 0.8605502161708202
Skipping (good score) OFFICE_FURNITURE , score: 0.861
RAILROADS_LINE-HAUL_OPERATING , score: 0.8776143240013676
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010048792771093
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9011692707249739
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587872874968928
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875754938131678
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
MEAT_PACKING_PLANTS , score: 0.7887702202771656
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438454344835281
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
AGRICULTURAL_CHEMICALS , score: 0.9194062081760456
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492439773638026
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798296676204599
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
HOUSEHOLD_FURNITURE , score: 0.8912763750597004
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
FINANCE_SERVICES , score: 0.9207389145461714
Skipping (good score) FINANCE_SERVICES , score: 0.921
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SANITARY_SERVICES , score: 0.9268363405200221
Skipping (good score) SANITARY_SERVICES , score: 0.927
LIFE_INSURANCE , score: 0.9266925275943859
Skipping (good score) LIFE_INSURANCE , score: 0.927
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8540101191504215
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340308444691762
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
GOLD_AND_SILVER_ORES , score: 0.8633850803703964
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
GLASS_CONTAINERS , score: 0.8823552378108779
Skipping (good score) GLASS_CONTAINERS , score: 0.882
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8694742046069194
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
CEMENT_HYDRAULIC , score: 0.8740026838219467
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8894514106531098
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
AIRCRAFT-PARTS , score: 0.8520381380149842
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
NATURAL_GAS_DISTRIBUTION , score: 0.9293189438098226
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8271870641008356
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
MISCELLANEOUS_PUBLISHING , score: 0.8809794247956754
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541971193075584
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941743736019554
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931443706661857
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337383871933758
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719056004163527
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9570088834031937
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
MOTOR_HOMES , score: 0.8410164197394786
Skipping (good score) MOTOR_HOMES , score: 0.841
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643188595231124
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491901618237834
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.82450380850918
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8455598350113852
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.846
COOKIES-CRACKERS , score: 0.8911643807299648
Skipping (good score) COOKIES-CRACKERS , score: 0.891
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9481041942711446
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175365112021093
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602528230588679
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7035722252364877
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463456086997417
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869921542686929
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9859978979859566
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8116179893925838
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380157470249416
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298490988147637
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
