================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  963M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    92Gi     4%       3  963M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    92Gi     7%    1.2k  963M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    92Gi     1%      63  963M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    92Gi    56%    560k  963M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:36  up 15 days, 15:30, 2 users, load averages: 12.35 14.07 14.61
USER    PID  PPID COMMAND
sloth 43128     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43132 43128 /bin/bash ./run.sh --run-once
sloth 43148 43132 /bin/bash worker/node.sh
root  43158 43148 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7618M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sun Aug  3 01:36:31 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441928557215358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880870279573205
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8320457826334889
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.832
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8840195736608761
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9059678476231439
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921992184210201
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9042339028797709
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
ENGINES-TURBINES , score: 0.8728839065682512
Skipping (good score) ENGINES-TURBINES , score: 0.873
MINERAL_ROYALTY_TRADERS , score: 0.8285585002607474
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-ENGINEERING_SERVICES , score: 0.8552957206709936
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635540682670227
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7897275572206451
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.790
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622145673034741
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855366624239396
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SERVICES-MEDICAL_LABORATORIES , score: 0.865235938958784
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MOTOR_HOMES , score: 0.8374525036200845
Skipping (good score) MOTOR_HOMES , score: 0.837
FATS-OILS , score: 0.8269886368129328
Skipping (good score) FATS-OILS , score: 0.827
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8668385991085096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8256593302816523
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MANAGEMENT_SERVICES , score: 0.8485480535702263
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496531702754995
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
OFFICE_MACHINES_NEC , score: 0.8827701638543632
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635304200589458
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895819373881743
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9031562841022959
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686470045778941
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512275188764262
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
METAL_FORGINGS-STAMPINGS , score: 0.8045278291474137
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.934558460121384
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704570965277109
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SERVICES-SERVICES_NEC , score: 0.9709880745438552
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
CHEMICALS-ALLIED_PRODUCTS , score: 0.8798374692938893
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8801578526078658
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
SERVICES-HOSPITALS , score: 0.857504273349689
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8525238730131318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8990912078004651
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
TRUCK_TRAILERS , score: 0.8912731015424112
Skipping (good score) TRUCK_TRAILERS , score: 0.891
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529502651180412
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9604021915286611
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
RETAIL-EATING_PLACES , score: 0.949968161688914
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
RETAIL-SHOE_STORES , score: 0.8467616180479536
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8434423318627111
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RUBBER-PLASTICS_FOOTWEAR , score: 0.8718161510207155
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162365512893085
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9173363315100648
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712001175776134
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855208212678074
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578762130753822
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870732889215515
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
FOOTWEAR_NO_RUBBER , score: 0.8860733317854755
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
AGRICULTURAL_CHEMICALS , score: 0.9183818695069228
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9393675069158975
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
COOKIES-CRACKERS , score: 0.8916118437119126
Skipping (good score) COOKIES-CRACKERS , score: 0.892
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7726217996728703
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089736242491778
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
MANIFOLD_BUSINESS_FORMS , score: 0.8355881828783018
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429984892113706
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8592625659600029
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501160051802577
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408482180542557
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8262271088032747
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8358395016587342
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8433704691623084
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868802455045336
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8937969203349247
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8583115985442844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8113098734385822
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
LEATHER-LEATHER_PRODUCTS , score: 0.8681540617769207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9222703700985668
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303125746795765
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
MOTORS-GENERATORS , score: 0.8106566942600698
Skipping (good score) MOTORS-GENERATORS , score: 0.811
PUMPS-PUMPING_EQUIPMENT , score: 0.8796558366522799
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
PIPE_LINES_NO_NATURAL_GAS , score: 0.9193553663445789
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817904069453797
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
PAPERBOARD_CONTAINERS-BOXES , score: 0.8673134214555686
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
PETROLEUM_REFINING , score: 0.9033589501913678
Skipping (good score) PETROLEUM_REFINING , score: 0.903
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9621266936457324
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9367003201119936
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461494530979911
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257048923746523
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745871909558059
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.746
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8950183396791302
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.895
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
OPHTHALMIC_GOODS , score: 0.842957052407319
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
GAS-OTHER_SERVICES_COMBINED , score: 0.8559781060221779
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
COMPUTER_STORAGE_DEVICES , score: 0.8798220098842083
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786126035505131
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
MISCELLANEOUS_METAL_ORES , score: 0.7866205693131171
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825140452756542
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
POTTERY-RELATED_PRODUCTS , score: 0.9636038110903825
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546685381158174
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PAPERBOARD_MILLS , score: 0.8742718190789909
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
SERVICES-PERSONAL_SERVICES , score: 0.9458036524730238
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9292421670728223
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
COMMERCIAL_BANKS_NEC , score: 0.9503717170464705
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9417760267426494
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828181067429115
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809587830559894
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9490037438276806
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440196495597567
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702972444259789
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
PLASTICS_PRODUCTS_NEC , score: 0.9135964778766499
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758330331558094
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497740679634311
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513595712938425
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
AIRCRAFT-PARTS , score: 0.8521086761966189
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852245463572806
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8920584702093586
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
REAL_ESTATE , score: 0.9158522706275731
Skipping (good score) REAL_ESTATE , score: 0.916
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8903790762220926
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550791203787474
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092429086299892
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
MALT_BEVERAGES , score: 0.9028831959091985
Skipping (good score) MALT_BEVERAGES , score: 0.903
