================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    96Gi     6%       6  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi    96Gi    53%    487k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:40  up 13 days, 10:08, 3 users, load averages: 5.65 8.35 10.63
USER    PID  PPID COMMAND
sloth 45568     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45572 45568 /bin/bash ./run.sh --run-once
sloth 45589 45572 /bin/bash worker/node.sh
root  45602 45589 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7562M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:40:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7558cb6158..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   5e8c4540..583bac67  main       -> origin/main
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8359557676445112
Discovery bcb49b05 analyze squashes time 2s 661ms found 0 candidates
Generation 26 score 0.6773117720395417  error 0.32265688396181913 avg time 480ms
Waiting for discovery to complete
Generation 27 score 0.6773117728111474  error 0.3226568731902141 avg time 430ms
Waiting for training/discovery clean up 2
Generation 28 score 0.6773195866442195  error 0.3226490693571413 avg time 998ms
Waiting for training/discovery clean up 1
Generation 29 score 0.6773281627698782  error 0.32264048323148325 avg time 478ms
{
  error: 0.32264048323148325,
  score: 0.6773281627698782,
  generation: 29,
  time: 413340,
  startScore: 0.6770268445858036
}
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
TRANSPORTATION_AGGREGATE , score: 0.849785930640644
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.850
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6067939808538262
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6067939808538262 lvl: 2
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5700d083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5700d083 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5700d083 initialize time 469ms
Discovery 5700d083 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 5700d083 read time 10ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 5700d083 scanning time 4s 770ms
Training cd87e887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5700d083 recorded time 16s 668ms
Training a03c1178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 53c57b7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 37c5a36d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010969808428629158 to 0.6068080850851777 adjusted 395 weights, 17 biases 
Over populated 52, expected 50.
Training 05830b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9ad0ddab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 79fef050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000415725224778285 to 0.6068230140114789 adjusted 226 weights, 11 biases 
Over populated 52, expected 50.
Training f64636b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8906321d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6068401376368582  error 0.393127158365076 avg time 16s 733ms
Training bfde5bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001709226028379085 to 0.6068418468628866 adjusted 856 weights, 45 biases 
Training 64490015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ba25f46a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034983840365709895 to 0.6068476833965514 adjusted 856 weights, 45 biases 
Over populated 52, expected 50.
Training f12d4b59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005229629649550205 to 0.6068529130262009 adjusted 856 weights, 45 biases 
Training 43fe0cb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060220824580348165 to 0.606858935108659 adjusted 856 weights, 45 biases 
Discovered beneficial synapse from input-1102 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 56.0% more records than it harms (2877/4651)
Discovery 5700d083 analyze time 2m 14s 155ms found 1 candidates
Over populated 52, expected 50.
Training 22fbb679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.4% more records than it helps (310/4651)
Discovery 5700d083 analyze harmful time 11s 598ms found 1 candidates
Training 0db3f8c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5700d083 analyze squashes time 12s 467ms found 0 candidates
Fine tuning increased fitness by 0.000010682277834295206 to 0.6068787346260606 adjusted 357 weights, 25 biases 
Training d2ae0ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery d2ae0ff6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2ae0ff6 initialize time 1s 893ms
Discovery d2ae0ff6 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 018e3088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2ae0ff6 read time 19ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery d2ae0ff6 scanning time 20s 446ms
Training bbcefc19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.617230382944257e-8 to 0.6068847962282873 adjusted 152 weights, 12 biases 
Discovery d2ae0ff6 recorded time 27s 210ms
Over populated 52, expected 50.
Generation 20 score 0.6068847962282873  error 0.39308249977364695 avg time 12s 85ms
Training 6f35f219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.0635066766416799e-7 to 0.606885437117642 adjusted 163 weights, 13 biases 
Training 67b9aa9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 208b5065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 50a17a4e-327e-483b-9e0b-7911094aeb5c convert hidden to constant
Adjust neuron 50a17a4e-327e-483b-9e0b-7911094aeb5c bias -0.09804249999999999 to -0.0977295641485392
Over populated 52, expected 50.
Fine tuning increased fitness by 6.703733579360716e-8 to 0.6068855558119013 adjusted 146 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.893270242449347e-8 to 0.6068856842841946 adjusted 146 weights, 12 biases 
Generation 27 score 0.6068856842841946  error 0.3930816017177404 avg time 7s 713ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 28 score 0.6068858505588564  error 0.39308143544307866 avg time 790ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1296755342857807e-7 to 0.6068861635264098 adjusted 96 weights, 10 biases 
Generation 29 score 0.6068861635264098  error 0.39308112247552524 avg time 1s 975ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.497098143347756e-7 to 0.6068867132362241 adjusted 96 weights, 10 biases 
Generation 30 score 0.6068867132362241  error 0.393080572765711 avg time 1s 256ms
Waiting for discovery to complete
Generation 31 score 0.6068875863502319  error 0.3930796996517032 avg time 1s 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016279117593942516 to 0.6068892142619913 adjusted 28 weights, 5 biases 
Generation 32 score 0.6068892142619913  error 0.39307807173994375 avg time 1s 373ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005927260267046819 to 0.6068951415222583 adjusted 153 weights, 13 biases 
Generation 33 score 0.6068951415222583  error 0.3930721444796768 avg time 1s 92ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1068 to 6b0afc42-ea20-4852-aa7d-3b827ad26dc4 with weight -1.0000, helping 47.6% more records than it harms (3393/4651)
Discovery d2ae0ff6 analyze time 2m 43s 619ms found 1 candidates
Generation 34 score 0.6069012848990805  error 0.39306600110285467 avg time 966ms
Waiting for discovery to complete
Generation 35 score 0.6069055010800632  error 0.3930617849218719 avg time 948ms
Waiting for discovery to complete
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 36.2% more records than it helps (1057/4651)
Discovery d2ae0ff6 analyze harmful time 15s 347ms found 1 candidates
Discovery d2ae0ff6 analyze squashes time 6s 514ms found 0 candidates
Generation 36 score 0.6069055019117757  error 0.3930617840901594 avg time 1s 373ms
Waiting for discovery to complete
Generation 37 score 0.6069055035389226  error 0.39306178246301254 avg time 1s 257ms
Waiting for training/discovery clean up 2
Discovery d2ae0ff6 beneficial increased fitness by 7.589527384332939e-8 to 0.6069055794341964
Generation 38 score 0.6069055794341964  error 0.3930616965677396 avg time 1s 125ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.847745925384288e-7 to 0.606906564208789 adjusted 1 weight 
Generation 39 score 0.606906564208789  error 0.39306071179314706 avg time 771ms
{
  error: 0.39306071179314706,
  score: 0.606906564208789,
  generation: 39,
  time: 507834,
  startScore: 0.6067939808538262
}
STAFFING-EMPLOYMENT-SERVICES , score: 0.7636054972618866
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.764
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.7970383322527731
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.797
SHELL-COMPANIES , score: 0.9179278363687499
Skipping (good score) SHELL-COMPANIES , score: 0.918
LEISURE , score: 0.7302219496791169
Skipping (good score) LEISURE , score: 0.730
GENERAL , score: 0.7044172111828254
Skipping (good score) GENERAL , score: 0.704
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
MANUFACTURING_AGGREGATE , score: 0.896824588059346
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.897
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
RESIDENTIAL-CONSTRUCTION , score: 0.8448265189122172
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.845
REIT-RESIDENTIAL , score: 0.7698752838629243
Skipping (good score) REIT-RESIDENTIAL , score: 0.770
INFORMATION-TECHNOLOGY-SERVICES , score: 0.89454138741396
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.895
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
REAL-ESTATE-SERVICES , score: 0.7742739329016777
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.774
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7064126642948805
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.706
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7867361289351389
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.787
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.875
MISCELLANEOUS_AGGREGATE , score: 0.9190487046874632
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.919
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
INTERNET-CONTENT-INFORMATION , score: 0.8399915934821733
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.840
ASSET-MANAGEMENT , score: 0.8811543257948338
Skipping (good score) ASSET-MANAGEMENT , score: 0.881
HEALTHCARE_AGGREGATE , score: 0.8755140730831331
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.876
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7148979653088395
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.715
OIL-GAS-INTEGRATED , score: 0.7580578866458355
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.758
process BLANK-CHECKS lvl: 3
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6c7ad8c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c7ad8c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c7ad8c4 initialize time 194ms
Discovery 6c7ad8c4 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Discovery 6c7ad8c4 read time 7ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 6c7ad8c4 scanning time 6s 246ms
Training 12bca360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c7ad8c4 recorded time 12s 817ms
compactUnused hidden neuron 300-1964 has no outward connections
Training a99f9bc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 300-1964 has no outward connections
Training d416c297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f5f879a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4270d285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010007846053328162 to 0.8361086450990549 adjusted 1214 weights 
compactUnused hidden neuron 300-1964 has no outward connections
Over populated 52, expected 50.
Training 542fb810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005745351025632228 to 0.8361660986093112 adjusted 1214 weights 
Over populated 52, expected 50.
Training 13a620cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.9% more records than it harms (1213/4651)
Discovery 6c7ad8c4 analyze time 1m 56s 463ms found 1 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 25.9% more records than it helps (8/4651)
Discovery 6c7ad8c4 analyze harmful time 6s 517ms found 1 candidates
Training b9e7d23d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000416402509083591 to 0.8362412005028816 adjusted 1208 weights 
Discovery 6c7ad8c4 analyze squashes time 10s 372ms found 0 candidates
Over populated 52, expected 50.
Training 14f98c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14f98c94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14f98c94 initialize time 206ms
Discovery 14f98c94 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 54, expected 50.
Generation 10 score 0.8362575072004388  error 0.16369580380086748 avg time 24s 600ms
Training 9b7d64d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14f98c94 read time 22ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 14f98c94 scanning time 18s 138ms
Discovery 14f98c94 recorded time 22s 2ms
Training fd7c4155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 53058402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4818df02-3ee5-4506-996c-487afd819e0d as no longer connected
Over populated 52, expected 50.
Training 8ea2b8a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Fine tuning increased fitness by 0.00015022654955265669 to 0.8375011566865321 adjusted 1069 weights, 1 bias 
Over populated 52, expected 50.
Generation 16 score 0.8375253354360798  error 0.1624281255652215 avg time 11s 601ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.9% more records than it harms (1213/4651)
Discovery 14f98c94 analyze time 2m 1s 272ms found 1 candidates
Generation 17 score 0.8375420573094358  error 0.16241140369186546 avg time 2s 208ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 25.9% more records than it helps (8/4651)
Discovery 14f98c94 analyze harmful time 12s 212ms found 1 candidates
Discovery 14f98c94 analyze squashes time 11s 304ms found 0 candidates
Generation 18 score 0.8375923716935949  error 0.1623610893077048 avg time 2s 869ms
Waiting for discovery to complete
Generation 19 score 0.8376434871013173  error 0.1623099738999812 avg time 1s 938ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8376500363639368  error 0.1623034246373599 avg time 2s 223ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008591652151612728 to 0.8376586280160884 adjusted 188 weights 
Generation 21 score 0.8376586280160884  error 0.16229483298520472 avg time 2s 181ms
{
  error: 0.16229483298520472,
  score: 0.8376586280160884,
  generation: 21,
  time: 479139,
  startScore: 0.8359557676445112
}
process ELECTRONIC-COMPONENTS lvl: 3
4 mutations, mutation rate 31.8%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ce231dd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce231dd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce231dd8 initialize time 721ms
Discovery ce231dd8 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Discovery ce231dd8 read time 13ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery ce231dd8 scanning time 6s 198ms
Discovery ce231dd8 recorded time 12s 548ms
Training f3e36ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ecb30520 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000059175252882903706 to 0.8538579502396036 adjusted 3 weights 
Over populated 52, expected 50.
Training 681cacf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002930803828715689 to 0.8538872582778908 adjusted 3 weights 
Training f1498536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e245929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001588736941671165 to 0.8538888470148325 adjusted 1755 weights, 73 biases 
Over populated 52, expected 50.
Training 528ed913 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ad78355a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.176758626796897e-8 to 0.8538889087824187 adjusted 1569 weights, 57 biases 
Over populated 52, expected 50.
Training 2e751a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3ab3a365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001495831247644297 to 0.8538909197280412 adjusted 1638 weights, 62 biases 
Over populated 52, expected 50.
Generation 10 score 0.8538909197280412  error 0.14608105627200646 avg time 15s 848ms
Training 3d314692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 447b169f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 49.7% more records than it harms (2444/4651)
Discovery ce231dd8 analyze time 1m 6s 488ms found 1 candidates
Over populated 52, expected 50.
Training 69f84ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.5% more records than it helps (136/4651)
Discovery ce231dd8 analyze harmful time 9s 726ms found 1 candidates
Fine tuning increased fitness by 0.00001643372853465941 to 0.8542074140986295 adjusted 1710 weights, 70 biases 
Discovery ce231dd8 analyze squashes time 1s 867ms found 0 candidates
Over populated 52, expected 50.
Training 786487c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002395876425254073 to 0.8542098099750548 adjusted 1710 weights, 70 biases 
Over populated 54, expected 50.
Discovery 786487c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 786487c0 initialize time 1s 259ms
Discovery 786487c0 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Training 628cb65c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 786487c0 read time 12ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery 786487c0 scanning time 14s 746ms
Training 7c44fb80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003287923941575066 to 0.8542577902100511 adjusted 1672 weights, 69 biases 
Remove neuron 0a86ac0b-c004-4809-ab67-217cbf1c9a3c as no longer connected
Remove neuron 98793678-3b56-4814-91bc-548ac120c40d as no longer connected
Over populated 52, expected 50.
Discovery 786487c0 recorded time 25s 976ms
Training d89bd0c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055043071900406915 to 0.8543128332819515 adjusted 1672 weights, 69 biases 
Over populated 52, expected 50.
Training ac787e83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002454927825783493 to 0.8545583260645299 adjusted 1657 weights, 69 biases 
Over populated 52, expected 50.
Training 2d0d9e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001930426930549789 to 0.8547513687575848 adjusted 1657 weights, 69 biases 
Over populated 52, expected 50.
Training c257aad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002559480445984974 to 0.8547769635620447 adjusted 1657 weights, 69 biases 
Over populated 52, expected 50.
Generation 20 score 0.8547769635620447  error 0.14519516243799976 avg time 10s 998ms
Training 3bc97bf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002893861423747257 to 0.8548059021762822 adjusted 1657 weights, 69 biases 
Over populated 52, expected 50.
Training ec465c20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d67b0db4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b4349dac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b9c55d43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-795 as no longer connected
Over populated 52, expected 50.
Training 06ceb785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.606653661864968e-7 to 0.8553474436032661 adjusted 1733 weights, 71 biases 
Over populated 52, expected 50.
