================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    88Gi     1%      63  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    556k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:36  up 4 days, 22:14, 3 users, load averages: 10.69 12.63 12.26
USER    PID  PPID COMMAND
sloth 46896     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46900 46896 /bin/bash ./run.sh --run-once
sloth 46916 46900 /bin/bash worker/node.sh
root  46926 46916 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7383M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 10:36:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   effa7908ce..0e59032a34  main       -> origin/main
HEAD is now at 0e59032a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498247823563072
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9093861708720478
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.864835369725255
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.853851605668013
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
TRUCKING_NO_LOCAL , score: 0.8965854962969563
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
TELEVISION_BROADCASTING_STATIONS , score: 0.9119150711868185
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
WHOLESALE-HARDWARE , score: 0.9331163411470954
Skipping (good score) WHOLESALE-HARDWARE , score: 0.933
RETAIL-RETAIL_STORES_NEC , score: 0.8901502554365168
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820462375195047
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530795549715386
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
WHOLESALE-DURABLE_GOODS , score: 0.8902374835729189
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8449360975116398
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
ELECTRONIC_COMPONENTS_NEC , score: 0.8895455794225579
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852093213465708
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906578124809424
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
STEEL_PIPE-TUBES , score: 0.7910361071896325
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8863515463213406
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214400642824
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PAPERBOARD_CONTAINERS-BOXES , score: 0.8685180821511842
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8272526705486181
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837478587189798
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8546733500520949
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9925512812316125
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9515276738039625
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574578919187695
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8370289236509011
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8018692310990728
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8506305572827695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9285664091931732
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
PAPER_MILLS , score: 0.8325959718367553
Skipping (good score) PAPER_MILLS , score: 0.833
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8667499028017837
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836764438799666
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9027111785272731
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
GENERAL , score: 0.9466686508464037
Skipping (good score) GENERAL , score: 0.947
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082084313724927
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950296756462121
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8678750947466348
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
FISHING_HUNTING_AND_TRAPPING , score: 0.9467407519152868
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
OFFICE_FURNITURE_NO_WOOD , score: 0.8103923439918032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9296365243466583
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374543931784884
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-TESTING_LABORATORIES , score: 0.8131893520203067
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9218681143440076
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8196227053889025
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
SERVICES-PERSONAL_SERVICES , score: 0.9465603920672153
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
NATIONAL_COMMERCIAL_BANKS , score: 0.90601083917785
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9523667606804426
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850695317367397
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
ELECTRONIC_CONNECTORS , score: 0.844475817234797
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347051014114779
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
TOBACCO_PRODUCTS , score: 0.9316918106038259
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8359647676960159
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
DAIRY_PRODUCTS , score: 0.9457316919250524
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
PATENT_OWNERS-LESSORS , score: 0.8917376704325913
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013152493611902
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
REAL_ESTATE , score: 0.9137259962765504
Skipping (good score) REAL_ESTATE , score: 0.914
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8979079554561347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8683452174737909
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
CEMENT_HYDRAULIC , score: 0.8721540622592351
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389122213030119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
ELECTRONIC_COMPUTERS , score: 0.9076462686754689
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7964393568472609
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7898209511156282
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
AGRICULTURAL_CHEMICALS , score: 0.9180326929887533
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8507620444538885
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8260025074055972
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8309092498213448
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
AIRCRAFT-PARTS , score: 0.8489790879537593
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849034244871404
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443374875341646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-HEALTH_SERVICES , score: 0.8044437091818648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9341862369427367
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-GROCERY_STORES , score: 0.8858471205883814
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
MINERAL_ROYALTY_TRADERS , score: 0.827943083260954
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8920274045182788
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8713319064995787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
RETAIL-VARIETY_STORES , score: 0.9461668082972163
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
ELECTRIC_HOUSEWARES-FANS , score: 0.8267934668725361
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
AIR_TRANSPORTATION_SCHEDULED , score: 0.9101727149178931
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9482232505014258
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496862908158082
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8161242501247619
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
TRUCK-BUS_BODIES , score: 0.8037769539372538
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
INSURANCE_CARRIERS_NEC , score: 0.7908551523942973
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865001948549989
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
NATURAL_GAS_DISTRIBUTION , score: 0.9287629448850871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
RETAIL-DEPARTMENT_STORES , score: 0.8553331911711042
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
GLASS_CONTAINERS , score: 0.8799786054393544
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
NATURAL_GAS_TRANSMISSION , score: 0.9218379632472433
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676346352118803
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8826347133721986
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804122679911401
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690431241360552
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909031461554306
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867061901185906
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8898191729397369
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7931280294603397
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.86307699979315
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
ADHESIVES-SEALANTS , score: 0.8053773690535584
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
MISCELLANEOUS_METAL_ORES , score: 0.7777273456747414
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7680231435350147
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7990255136840537
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.899564120856299
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.900
RETAIL-FOOD_STORES , score: 0.9390724178389829
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
METAL_CANS , score: 0.8796249627603342
Skipping (good score) METAL_CANS , score: 0.880
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326247817713172
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SERVICES-HELP_SUPPLY_SERVICES , score: 0.94260356948516
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
TRUCK_TRAILERS , score: 0.8891628738986473
Skipping (good score) TRUCK_TRAILERS , score: 0.889
RETAIL-JEWELRY_STORES , score: 0.8218112020549178
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7595394689659868
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868403866386541
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545236388233048
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9423276888856695
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8719464744833952
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391464636317075
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8634271033021392
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507543702250714
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8721298185918656
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070332118320579
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
COOKIES-CRACKERS , score: 0.890122650721192
Skipping (good score) COOKIES-CRACKERS , score: 0.890
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504548108553579
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9321131030883506
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
POTTERY-RELATED_PRODUCTS , score: 0.9555859639580506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500235906684456
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
SERVICES-ENGINEERING_SERVICES , score: 0.8527675906854335
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
