================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   8.0Gi    97Gi     8%       8  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    97Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    97Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    97Gi    52%    483k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:03  up 3 days, 16:47, 3 users, load averages: 5.12 6.51 6.98
USER    PID  PPID COMMAND
sloth 98119     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98123 98119 /bin/bash ./run.sh --run-once
sloth 98145 98123 /bin/bash worker/node.sh
root  98155 98145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7545M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:03:39 AEST 2025
Already up to date.
HEAD is now at d11fb197db GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   04ca9f77..80544c0b  main       -> origin/main
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
3 mutations, mutation rate 35.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training cfd6bc07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd6bc07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfd6bc07 initialize time 168ms
Discovery cfd6bc07 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery cfd6bc07 read time 4ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4629 records
Discovery cfd6bc07 scanning time 6s 720ms
Training dad241ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd6bc07 recorded time 10s 343ms
Training 42641b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99098aa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.366940779572005e-7 to 0.887329093958507 adjusted 627 weights 
Training e7f1a75b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002537354574794204 to 0.887354467504255 adjusted 627 weights 
Discovery cfd6bc07 analyze time 45s 712ms found 0 candidates
Training 653d330c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd6bc07 analyze harmful time 20s 470ms found 0 candidates
Discovery cfd6bc07 analyze squashes time 6s 156ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1316140072719972e+27 -> 1.7599339394129453e+22
Training 735a1375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 735a1375 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 735a1375 initialize time 459ms
Discovery 735a1375 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 2c35f477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.919525422002579e-7 to 0.8873550586706054 adjusted 173 weights 
Discovery 735a1375 read time 9ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4629 records
Discovery 735a1375 scanning time 33s 377ms
Discovery 735a1375 recorded time 45s 862ms
Training 47759f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8637c9f6-a2ed-46fe-8200-3b51f4b99066 as no longer connected
Generation 10 score 0.8873574356042412  error 0.11260580039678744 avg time 19s 442ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030804821119501113 to 0.8873605160863531 adjusted 138 weights 
Generation 11 score 0.8873605160863531  error 0.11260271991467556 avg time 2s 645ms
Waiting for discovery to complete
Remove neuron e37cb30f-0ffc-468e-8c51-14dea738f17f-2073 as no longer connected
Remove neuron da9c0286-8806-4bb8-8f8a-8cc030220e75 as no longer connected
Generation 12 score 0.8873660839091515  error 0.1125971520918772 avg time 1s 684ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004454558195643443 to 0.8873705384673471 adjusted 63 weights 
Generation 13 score 0.8873705384673471  error 0.11259269753368145 avg time 709ms
Waiting for discovery to complete
Discovery 735a1375 analyze time 1m 48s 574ms found 0 candidates
Generation 14 score 0.8873865281931039  error 0.1125765878079257 avg time 799ms
Waiting for discovery to complete
Discovery 735a1375 analyze harmful time 4s 744ms found 0 candidates
Discovery 735a1375 analyze squashes time 1s 329ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1316140072798e+27 -> 1.7599403056985459e+22
Generation 15 score 0.8873870029777098  error 0.11257611302331987 avg time 1s 490ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005068453697187891 to 0.887392071431407 adjusted 57 weights, 1 bias 
Remove neuron 400df0be-ad1a-4562-af6a-7a5df434f1d1 as no longer connected
Generation 16 score 0.887392071431407  error 0.11257104456962219 avg time 802ms
Waiting for training/discovery clean up 1
Remove neuron 1672e83a-52c4-435f-8154-89cfd80939b3 as no longer connected
Generation 17 score 0.8875842896904862  error 0.1123788463105429 avg time 1s 298ms
{
  error: 0.1123788463105429,
  score: 0.8875842896904862,
  generation: 17,
  time: 288982,
  startScore: 0.8874767578175371
}
process WHOLESALE-HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE.json
7 mutations, mutation rate 13.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 654ms (previous experiment )
Training b3705d42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3705d42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3705d42 initialize time 152ms
Discovery b3705d42 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery b3705d42 read time 11ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4629 records
Discovery b3705d42 scanning time 1s 959ms
Discovery b3705d42 recorded time 4s 380ms
Generation 1 score 0.9503021459821007  error 0.049674893019226 avg time 1s 167ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012023945331618435 to 0.9503141699274323 adjusted 1 weight 
Generation 2 score 0.9503141699274323  error 0.04966286907389439 avg time 259ms
Waiting for discovery to complete
Generation 3 score 0.9503141699274323  error 0.04966286907389439 avg time 187ms
Waiting for discovery to complete
Generation 4 score 0.9503141699274323  error 0.04966286907389439 avg time 167ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.151312011340224e-8 to 0.9503142014405525 adjusted 1 weight 
Generation 5 score 0.9503142014405525  error 0.04966282756077497 avg time 178ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.899444354197982e-8 to 0.950314280434996 adjusted 1 weight 
Generation 6 score 0.950314280434996  error 0.04966274856633146 avg time 179ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9415587015902958e-7 to 0.9503144745908662 adjusted 1 weight 
Generation 7 score 0.9503144745908662  error 0.04966255441046132 avg time 153ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.367704012851135e-7 to 0.9503147113612674 adjusted 1 weight 
Generation 8 score 0.9503147113612674  error 0.04966231764006 avg time 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4389497426936515e-7 to 0.9503148552562417 adjusted 1 weight 
Generation 9 score 0.9503148552562417  error 0.049662173745085796 avg time 156ms
Waiting for discovery to complete
Generation 10 score 0.9503148552562417  error 0.049662173745085796 avg time 160ms
Waiting for discovery to complete
Generation 11 score 0.9503148552562417  error 0.049662173745085796 avg time 139ms
Waiting for discovery to complete
Generation 12 score 0.9503148552562417  error 0.049662173745085796 avg time 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.429163454247373e-10 to 0.950314855399158 adjusted 1 weight 
Generation 13 score 0.950314855399158  error 0.04966217360216938 avg time 579ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.696931815180051e-11 to 0.9503148554561274 adjusted 1 weight 
Generation 14 score 0.9503148554561274  error 0.04966217354520012 avg time 229ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.789635272255509e-12 to 0.950314855459917 adjusted 1 weight 
Generation 15 score 0.950314855459917  error 0.049662173541410434 avg time 400ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.305578447220796e-13 to 0.9503148554607476 adjusted 1 weight 
Generation 16 score 0.9503148554607476  error 0.04966217354057984 avg time 422ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.862043935181191e-12 to 0.9503148554636096 adjusted 1 weight 
Generation 17 score 0.9503148554636096  error 0.04966217353771786 avg time 530ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.820975851860254e-8 to 0.9503149036733681 adjusted 1 weight 
Generation 18 score 0.9503149036733681  error 0.0496621153279601 avg time 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0665472560678069e-7 to 0.9503150103280937 adjusted 1 weight 
Generation 19 score 0.9503150103280937  error 0.04966200867323441 avg time 429ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4487324401523125e-7 to 0.9503152552013377 adjusted 1 weight 
Generation 20 score 0.9503152552013377  error 0.049661763799990474 avg time 300ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.78657947120287e-7 to 0.9503160338592849 adjusted 1 weight 
Generation 21 score 0.9503160338592849  error 0.049660985142043264 avg time 419ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012540242682046454 to 0.9503172878835531 adjusted 1 weight 
Generation 22 score 0.9503172878835531  error 0.049659731117775094 avg time 355ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003119116869010341 to 0.9503204070004221 adjusted 1 weight 
Generation 23 score 0.9503204070004221  error 0.04965661200090606 avg time 515ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000058481277098731965 to 0.950326255128132 adjusted 1 weight 
Generation 24 score 0.950326255128132  error 0.04965076387319618 avg time 256ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000020148317078305666 to 0.9503464034452103 adjusted 1 weight 
Generation 25 score 0.9503464034452103  error 0.04963061555611791 avg time 360ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004932590389905567 to 0.9503957293491093 adjusted 1 weight 
Generation 26 score 0.9503957293491093  error 0.049581289652218814 avg time 330ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000867130913506653 to 0.95048244244046 adjusted 1 weight 
Generation 27 score 0.95048244244046  error 0.049494576560868184 avg time 401ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003175518845877079 to 0.9505141976289188 adjusted 1 weight 
Generation 28 score 0.9505141976289188  error 0.04946282137240938 avg time 393ms
Waiting for discovery to complete
Generation 29 score 0.9505141976289188  error 0.04946282137240938 avg time 307ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.426437937356866e-9 to 0.9505142040553567 adjusted 1 weight 
Generation 30 score 0.9505142040553567  error 0.049462804945972265 avg time 467ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.223633415760929e-8 to 0.9505142362916909 adjusted 1 weight 
Generation 31 score 0.9505142362916909  error 0.04946277270963801 avg time 462ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1617 to e0df458b-e2ac-48f3-931b-d7f67a1106dd with weight 1.0000, helping 37.8% more records than it harms (2255/4629)
Discovery b3705d42 analyze time 1m 37s 439ms found 1 candidates
Fine tuning increased fitness by 7.198736995395194e-8 to 0.9505143082790608 adjusted 1 weight 
Generation 32 score 0.9505143082790608  error 0.049462700722268146 avg time 555ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3728434944404455e-7 to 0.9505144455634102 adjusted 1 weight 
Generation 33 score 0.9505144455634102  error 0.049462563437918716 avg time 213ms
Waiting for discovery to complete
Discovered harmful synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 36.8% more records than it helps (526/4629)
Discovery b3705d42 analyze harmful time 4s 257ms found 1 candidates
Fine tuning increased fitness by 3.121042000397978e-7 to 0.9505147576676103 adjusted 1 weight 
Generation 34 score 0.9505147576676103  error 0.049462251333718565 avg time 260ms
Waiting for discovery to complete
Discovery b3705d42 analyze squashes time 4s 372ms found 0 candidates
Fine tuning increased fitness by 5.812870180754715e-7 to 0.9505153389546284 adjusted 1 weight 
Generation 35 score 0.9505153389546284  error 0.04946167004670055 avg time 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.54953077836329e-7 to 0.9505162939077062 adjusted 1 weight 
Generation 36 score 0.9505162939077062  error 0.04946071509362268 avg time 499ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000018584194566573231 to 0.9505181523271629 adjusted 1 weight 
Generation 37 score 0.9505181523271629  error 0.04945885667416609 avg time 1s 34ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.573203349460101e-7 to 0.9505190096474978 adjusted 1 weight 
Generation 38 score 0.9505190096474978  error 0.04945799935383116 avg time 1s 136ms
{
  error: 0.04945799935383116,
  score: 0.9505190096474978,
  generation: 38,
  time: 149771,
  startScore: 0.9502914136018048
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 27320e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27320e59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27320e59 initialize time 172ms
Discovery 27320e59 processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Discovery 27320e59 read time 10ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4629 records
Discovery 27320e59 scanning time 1s 696ms
Generation 1 score 0.9550060635501684  error 0.04497336545039365 avg time 770ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 27320e59 recorded time 5s 288ms
Over populated 52, expected 50.
Generation 2 score 0.9550144708793065  error 0.04496495812125559 avg time 768ms
Waiting for discovery to complete
Generation 3 score 0.9550257883266495  error 0.04495364067391254 avg time 327ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000828597517277263 to 0.9550340743018223 adjusted 309 weights 
Generation 4 score 0.9550340743018223  error 0.044945354698739774 avg time 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006103522074751844 to 0.955040177823897 adjusted 309 weights 
Generation 5 score 0.955040177823897  error 0.04493925117666502 avg time 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004062711569829958 to 0.9550442405354669 adjusted 309 weights 
Generation 6 score 0.9550442405354669  error 0.044935188465095165 avg time 254ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005656804958675821 to 0.9550498973404256 adjusted 309 weights 
Generation 7 score 0.9550498973404256  error 0.04492953166013649 avg time 265ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000719321184672328 to 0.9550570905522723 adjusted 309 weights 
Generation 8 score 0.9550570905522723  error 0.04492233844828973 avg time 785ms
Waiting for discovery to complete
Generation 9 score 0.9550676209756502  error 0.04491180802491174 avg time 329ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014429682735905836 to 0.9550820506583861 adjusted 289 weights 
Generation 10 score 0.9550820506583861  error 0.04489737834217591 avg time 279ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009506453910734791 to 0.9550915571122969 adjusted 289 weights 
Generation 11 score 0.9550915571122969  error 0.04488787188826517 avg time 441ms
Waiting for discovery to complete
Generation 12 score 0.9550926438022453  error 0.04488678519831671 avg time 321ms
Waiting for discovery to complete
Generation 13 score 0.9550933581416057  error 0.044886070858956316 avg time 268ms
Waiting for discovery to complete
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.7% more records than it harms (713/4629)
Discovery 27320e59 analyze time 42s 471ms found 1 candidates
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.8% more records than it helps (30/4629)
Discovery 27320e59 analyze harmful time 1s 600ms found 1 candidates
Generation 14 score 0.9550999673927925  error 0.044879461607769545 avg time 254ms
Waiting for discovery to complete
Discovery 27320e59 analyze squashes time 1s 203ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.882840248662312e+33 -> 2.6446795801659785e+33
Generation 15 score 0.955106107756658  error 0.044873321243903995 avg time 296ms
Waiting for discovery to complete
Generation 16 score 0.9551061095504196  error 0.04487331945014241 avg time 304ms
Waiting for training/discovery clean up 2
Remove neuron 864590f6-90e4-40af-b7d3-6cef01ffdfac as no longer connected
Generation 17 score 0.95510783096432  error 0.044871598036242126 avg time 396ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5263801311782288e-7 to 0.9551079836023331 adjusted 167 weights 
Generation 18 score 0.9551079836023331  error 0.04487144539822894 avg time 1s 123ms
{
  error: 0.04487144539822894,
  score: 0.9551079836023331,
  generation: 18,
  time: 81260,
  startScore: 0.9550052135163285
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 371ms (previous experiment )
Training c29c4e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c29c4e9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c29c4e9e initialize time 157ms
Discovery c29c4e9e processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Discovery c29c4e9e read time 5ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4629 records
Discovery c29c4e9e scanning time 11s 54ms
Discovery c29c4e9e recorded time 15s 305ms
Training 14a3fd39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 036c7a0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4c16a518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
DeDuplication of 1 creatures to 51 in 123ms (previous experiment )
Training 79fc4335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Generation 8 score 0.8176783155848905  error 0.18227476741593848 avg time 18s 359ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032337284981975856 to 0.8176815493133887 adjusted 72 weights, 2 biases 
Generation 9 score 0.8176815493133887  error 0.18227153368744026 avg time 2s 303ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004240905613572821 to 0.8176857902190022 adjusted 72 weights, 2 biases 
Generation 10 score 0.8176857902190022  error 0.18226729278182677 avg time 1s 753ms
Waiting for discovery to complete
Generation 11 score 0.8176923229086933  error 0.18226076009213563 avg time 879ms
Waiting for discovery to complete
Generation 12 score 0.8177883618406627  error 0.18216472116016622 avg time 1s 408ms
Waiting for discovery to complete
Generation 13 score 0.8178142101985416  error 0.18213887280228733 avg time 1s 526ms
Waiting for discovery to complete
Generation 14 score 0.8178142101985416  error 0.18213887280228733 avg time 831ms
Waiting for discovery to complete
Generation 15 score 0.817814842046907  error 0.18213824095392195 avg time 1s 492ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1352 to 3098a746-2896-41dc-9add-ee0e734af999 with weight 1.0000, helping 85.7% more records than it harms (4298/4629)
Discovery c29c4e9e analyze time 4m 30s 779ms found 1 candidates
Fine tuning increased fitness by 0.0000014177224777478514 to 0.8178162597693848 adjusted 38 weights, 2 biases 
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-501 to 4922f9f4-5b75-4dd6-9a47-c3440c899483, harming 58.0% more records than it helps (971/4629)
Discovery c29c4e9e analyze harmful time 10s 255ms found 1 candidates
Generation 16 score 0.8178162597693848  error 0.18213682323144423 avg time 1s 678ms
Waiting for discovery to complete
Discovery c29c4e9e analyze squashes time 7s 171ms found 0 candidates
Generation 17 score 0.8178166708307246  error 0.18213640217010452 avg time 1s 471ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.450988827624073e-7 to 0.8178175159296074 adjusted 36 weights, 1 bias 
Generation 18 score 0.8178175159296074  error 0.1821355570712218 avg time 952ms
Waiting for training/discovery clean up 2
Discovery c29c4e9e harmful increased fitness by 0.000028637216271998334 to 0.8178461531458794
Generation 19 score 0.8178461531458794  error 0.18210707985494803 avg time 585ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000015616843321075713 to 0.8178617699892005 adjusted 3 weights 
Generation 20 score 0.8178617699892005  error 0.18209144301162747 avg time 783ms
{
  error: 0.18209144301162747,
  score: 0.8178617699892005,
  generation: 20,
  time: 347702,
  startScore: 0.8175833191469265
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json
1 mutation, mutation rate 28.6%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 716ms (previous experiment )
Training 3959e06c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3959e06c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3959e06c initialize time 281ms
Discovery 3959e06c processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery 3959e06c read time 1ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4629 records
Discovery 3959e06c scanning time 10s 438ms
Training aff55044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3959e06c recorded time 12s 121ms
Training 99cbb806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6cca1338 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2900478835463645e-7 to 0.8715921495462393 adjusted 28 weights 
Fine tuning increased fitness by 1.6216306075733655e-9 to 0.8715921511678699 adjusted 28 weights 
Training ae0934a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ddea0964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2790366749347868e-7 to 0.8716051323926775 adjusted 6 weights 
Training 8c389f29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8637260656984012e-7 to 0.871605318765284 adjusted 6 weights 
Training a0a4e712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.5% more records than it harms (3019/4629)
Discovery 3959e06c analyze time 1m 39s 540ms found 1 candidates
Fine tuning increased fitness by 2.757933086350306e-7 to 0.8716055945585927 adjusted 1 weight 
Generation 10 score 0.8716055945585927  error 0.1283566984426 avg time 13s 116ms
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.4% more records than it helps (1240/4629)
Discovery 3959e06c analyze harmful time 9s 513ms found 1 candidates
Discovery 3959e06c analyze squashes time 3s 953ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.113101531076351e+29 -> 1.3678448908010942e+22
Training abad1e79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abad1e79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abad1e79 initialize time 554ms
Discovery abad1e79 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Fine tuning increased fitness by 1.2873588528528046e-8 to 0.871607122986145 adjusted 5 weights 
Discovery abad1e79 read time 8ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4629 records
Discovery abad1e79 scanning time 18s 648ms
Discovery abad1e79 recorded time 21s 74ms
Generation 15 score 0.8716144654387685  error 0.12834782756242416 avg time 5s 694ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8716226428666933  error 0.12833965013449936 avg time 1s 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000062559087715685635 to 0.8716288987754649 adjusted 176 weights, 10 biases 
Generation 17 score 0.8716288987754649  error 0.12833339422572776 avg time 1s 166ms
Waiting for discovery to complete
Generation 18 score 0.8716367657679056  error 0.128325527233287 avg time 1s 856ms
Waiting for discovery to complete
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.2% more records than it harms (3012/4629)
Discovery abad1e79 analyze time 1m 14s 139ms found 1 candidates
Generation 19 score 0.8716632918046582  error 0.12829900119653448 avg time 1s 592ms
Waiting for discovery to complete
Generation 20 score 0.8716692048375105  error 0.12829308816368207 avg time 2s 182ms
