================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  892M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  892M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    85Gi     8%    1.2k  892M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    85Gi     1%      63  892M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    549k  892M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:07  up 11 days, 45 mins, 3 users, load averages: 14.41 16.10 14.84
USER    PID  PPID COMMAND
sloth 18324     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18328 18324 /bin/bash ./run.sh --run-once
sloth 18344 18328 /bin/bash worker/node.sh
root  18354 18344 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7621M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 13:07:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   33f93c7aae..c0b16cc5d4  main       -> origin/main
HEAD is now at c0b16cc5d4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911750651022336
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
ELECTRONIC_COMPONENTS_NEC , score: 0.8905015938549435
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9640110359119947
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379087658461932
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339716261045162
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
BAKERY_PRODUCTS , score: 0.9540722291527528
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440293661437031
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WATER_SUPPLY , score: 0.910006688649617
Skipping (good score) WATER_SUPPLY , score: 0.910
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824474941370384
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
FOOTWEAR_NO_RUBBER , score: 0.8859308061020013
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
ELECTRIC_HOUSEWARES-FANS , score: 0.8316572937892645
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9220678117681902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439147521032251
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496856432951747
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8880817994190325
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8364518408057543
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
RETAIL-NONSTORE_RETAILERS , score: 0.9669138849554407
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
OPERATIVE_BUILDERS , score: 0.8790089681179046
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9165436200024583
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821970201577369
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7356016994623213
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
METAL_MINING , score: 0.929010769484112
Skipping (good score) METAL_MINING , score: 0.929
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8054267240205526
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
STRUCTURAL_CLAY_PRODUCTS , score: 0.9045645804317892
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821398013125349
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-ADVERTISING , score: 0.880743075702612
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8899358369143312
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
RETAIL-JEWELRY_STORES , score: 0.8239386678524302
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
REAL_ESTATE , score: 0.9173287666857795
Skipping (good score) REAL_ESTATE , score: 0.917
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090924018530664
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
MOBILE_HOMES , score: 0.7886146828374103
Skipping (good score) MOBILE_HOMES , score: 0.789
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087345331234048
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
MALT_BEVERAGES , score: 0.9034751832372995
Skipping (good score) MALT_BEVERAGES , score: 0.903
INSURANCE_CARRIERS_NEC , score: 0.7949438421318867
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
FOOD_AND_KINDRED_PRODUCTS , score: 0.9468804592248784
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940997181554652
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9081424511279456
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8359366386916535
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.836
MISCELLANEOUS_METAL_ORES , score: 0.777872703554992
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700004149569963
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7527611182376921
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
NON-OPERATING_ESTABLISHMENTS , score: 0.9385834951602182
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9594866427810865
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
PAPERBOARD_MILLS , score: 0.8776843010346372
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
RETAIL-VARIETY_STORES , score: 0.9473306751513204
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890726832939111
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905841652248162
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
SERVICES-TESTING_LABORATORIES , score: 0.8148282278968405
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8696446978124842
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8509875064098176
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8629494444457849
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535774629380565
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9378812694840509
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SERVICES-PERSONAL_SERVICES , score: 0.9476636760246097
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7820178831001313
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678332178977278
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
OIL_ROYALTY_TRADERS , score: 0.8668959333413978
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
RUBBER-PLASTICS_FOOTWEAR , score: 0.8751672099165466
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
OFFICE_MACHINES_NEC , score: 0.8799762357153489
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8376929531696744
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ENGINES-TURBINES , score: 0.8700255116501737
Skipping (good score) ENGINES-TURBINES , score: 0.870
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8701006790374932
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8524417663431033
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9280220465845138
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-DEPARTMENT_STORES , score: 0.8579861362024145
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
RETAIL-FOOD_STORES , score: 0.9400475174121519
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931442905902476
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8844768336695631
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045852768037136
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600499248274701
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
GLASS_CONTAINERS , score: 0.8835114911154888
Skipping (good score) GLASS_CONTAINERS , score: 0.884
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
BALL-ROLLER_BEARINGS , score: 0.8019884671015937
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8727457271530686
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8520477021446807
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456322369233413
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-HOSPITALS , score: 0.8557488934870626
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9859042196930751
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996849928664268
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
LOAN_BROKERS , score: 0.8784562440110639
Skipping (good score) LOAN_BROKERS , score: 0.878
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8829684726048564
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
STEEL_PIPE-TUBES , score: 0.7953998952113855
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
AIRCRAFT , score: 0.8530088355585564
Skipping (good score) AIRCRAFT , score: 0.853
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484784698713665
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
ELECTRICAL_WORK , score: 0.8458563990914013
Skipping (good score) ELECTRICAL_WORK , score: 0.846
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868131111136148
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935595338564716
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8409822503663742
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8774689752049663
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8068534661327507
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8197144411812977
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8577693542654548
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8245141039010278
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
AGRICULTURAL_CHEMICALS , score: 0.9193224831835624
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8353945749148841
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
METAL_FORGINGS-STAMPINGS , score: 0.8095947314961006
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.810
INVESTMENT_ADVICE , score: 0.9307810862959996
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
OPTICAL_INSTRUMENTS-LENSES , score: 0.8607815986311843
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9145615209241325
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8363853981319892
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.895885312657362
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833480621979387
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9470624953685136
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8616999636525767
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
PAPER_MILLS , score: 0.837674301871508
Skipping (good score) PAPER_MILLS , score: 0.838
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8316985338987731
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769727976080388
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9170371049015124
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628213322295242
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893138082161403
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855604718807031
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870260371055282
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722089551722492
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
LEATHER-LEATHER_PRODUCTS , score: 0.8634547843592169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9430850379387349
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
CARPETS-RUGS , score: 0.8159244753122911
Skipping (good score) CARPETS-RUGS , score: 0.816
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8739296835004096
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.874
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813426989396611
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565519395716283
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9020574933560286
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8215177758886958
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9113721382187622
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260432959091572
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RETAIL-EATING-DRINKING_PLACES , score: 0.8613331564115057
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
WATER_TRANSPORTATION , score: 0.93686558774739
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9549634509402677
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038004569802446
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698369104646618
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829796763297281
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959402958416979
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650913984219396
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320000841079039
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8240478868070951
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879083980686929
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
PHARMACEUTICAL_PREPARATIONS , score: 0.953341725861886
