================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    67Gi    14%    426k  703M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  703M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    67Gi    10%    1.3k  703M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    67Gi     1%      63  703M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   141Gi    67Gi    68%    552k  703M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:37  up 4 days,  9:15, 3 users, load averages: 7.84 11.12 11.29
USER    PID  PPID COMMAND
sloth 15967     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 15971 15967 /bin/bash ./run.sh --run-once
sloth 15987 15971 /bin/bash worker/node.sh
root  15997 15987 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7595M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:37:56 AEST 2025
Already up to date.
HEAD is now at 56d9f6451b GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8769645523442783
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9101205069230497
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
FATS-OILS , score: 0.8260381380906238
Skipping (good score) FATS-OILS , score: 0.826
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677390939207587
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711741537127116
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
ELECTRONIC_CONNECTORS , score: 0.8442770190203083
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194145317758662
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9406197474561612
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
TRUCK_TRAILERS , score: 0.8889689002734128
Skipping (good score) TRUCK_TRAILERS , score: 0.889
TEXTILE_MILL_PRODUCTS , score: 0.8486200994863248
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
CUT_STONE-STONE_PRODUCTS , score: 0.8839497734822227
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7962705698115169
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
INSURANCE_CARRIERS_NEC , score: 0.7908106199450486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
NATIONAL_COMMERCIAL_BANKS , score: 0.9059713858727002
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
TELEVISION_BROADCASTING_STATIONS , score: 0.9118571658877271
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7829004011019973
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600828602167688
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
STRUCTURAL_CLAY_PRODUCTS , score: 0.8980612408793396
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.898
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6481222740632708
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.648
PRINTED_CIRCUIT_BOARDS , score: 0.880324273059275
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8897174818299202
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
ELECTRIC_SERVICES , score: 0.9481743743092046
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530362359734903
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
LIFE_INSURANCE , score: 0.9265493086332502
Skipping (good score) LIFE_INSURANCE , score: 0.927
AIRCRAFT , score: 0.8468755767793819
Skipping (good score) AIRCRAFT , score: 0.847
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8917030243922724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8764543426730078
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
TITLE_INSURANCE , score: 0.8433791753061677
Skipping (good score) TITLE_INSURANCE , score: 0.843
PAPER_MILLS , score: 0.8320632056717352
Skipping (good score) PAPER_MILLS , score: 0.832
OPTICAL_INSTRUMENTS-LENSES , score: 0.8546203493730922
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.855
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792461736802995
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9215570560914967
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
COOKIES-CRACKERS , score: 0.8896604455624797
Skipping (good score) COOKIES-CRACKERS , score: 0.890
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054489990119406
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
LABORATORY_APPARATUS-FURNITURE , score: 0.9480762880997002
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.948
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
WATER_SUPPLY , score: 0.9040620344212905
Skipping (good score) WATER_SUPPLY , score: 0.904
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9068831250259941
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424425413433821
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9019935301652249
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8611591423938815
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882187921376256
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945467690935928
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
RETAIL-DEPARTMENT_STORES , score: 0.8515525991642207
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.852
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009482679385447
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
SERVICES-VIDEO_TAPE_RENTAL , score: 0.789442703045654
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.789
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830464358453197
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
WHOLESALE-HARDWARE , score: 0.9324045526765721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8668185361253811
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8693308742350593
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8519868903783681
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7977215402575627
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
RETAIL-CONVENIENCE_STORES , score: 0.9386094105049284
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
ADHESIVES-SEALANTS , score: 0.8049742958614631
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671994204906106
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8660746833989691
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
BAKERY_PRODUCTS , score: 0.9518116590284064
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
OIL_ROYALTY_TRADERS , score: 0.866292015005948
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-ADVERTISING_AGENCIES , score: 0.8856432405027702
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821387198746713
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7983296001398122
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8991232236138583
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848904973668548
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8175212976720346
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
RETAIL-GROCERY_STORES , score: 0.8854819071749839
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
PAPERBOARD_MILLS , score: 0.873798239550395
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388466139384127
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
PLASTICS_FOAM_PRODUCTS , score: 0.8959092291877023
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7866840128022915
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8833452553701349
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8254275392528406
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.825
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981413276263902
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8614039003493801
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.861
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9446248042274656
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7957971096742826
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
WHOLESALE-DURABLE_GOODS , score: 0.8899607722633596
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785108204104548
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
NON-OPERATING_ESTABLISHMENTS , score: 0.9324182809398985
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8947245262013901
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.895
COMMERCIAL_BANKS_NEC , score: 0.946330997382344
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
AGRICULTURAL_SERVICES , score: 0.747880807738184
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.748
FARM_MACHINERY-EQUIPMENT , score: 0.8644439440024141
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
RETAIL-FURNITURE_STORES , score: 0.7650585227009954
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9199087974558638
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.920
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9595816813402014
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8015847242794825
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
OFFICE_MACHINES_NEC , score: 0.876123854878506
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.876
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9141997931932839
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8546058572995827
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
PUMPS-PUMPING_EQUIPMENT , score: 0.8766004161476735
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842061261336721
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842
OIL-GAS_FIELD_SERVICES_NEC , score: 0.883786438895845
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9377197231546296
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8884583644712444
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9576344101859756
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8707686767005193
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820031040350175
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RUBBER-PLASTICS_FOOTWEAR , score: 0.8726851483766633
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
TIRES-INNER_TUBES , score: 0.8113999037114956
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
GENERAL , score: 0.9461456733908963
Skipping (good score) GENERAL , score: 0.946
PLASTICS_PRODUCTS_NEC , score: 0.9112690043784485
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.911
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630278137521807
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160948536860613
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
MOTOR_HOMES , score: 0.838890349846941
Skipping (good score) MOTOR_HOMES , score: 0.839
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9039931325817705
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8347348492721691
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.835
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881136170326573
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8813891523435606
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.881
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9172087150692061
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
HOUSEHOLD_APPLIANCES , score: 0.811618946866773
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
AIR_COURIER_SERVICES , score: 0.8157709597226576
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
FLAT_GLASS , score: 0.9403330461680491
Skipping (good score) FLAT_GLASS , score: 0.940
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822926839631323
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
RETAIL-FAMILY_CLOTHING_STORES , score: 0.924227551449868
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9072743781559927
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8164984714922773
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8071259600125048
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8334126720387675
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.833
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
NATURAL_GAS_DISTRIBUTION , score: 0.9286698104459185
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7745821870811388
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8482788164225836
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912887690216297
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8263092871098535
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
ENGINES-TURBINES , score: 0.8684155419450137
Skipping (good score) ENGINES-TURBINES , score: 0.868
PETROLEUM_REFINING , score: 0.9003474136259801
Skipping (good score) PETROLEUM_REFINING , score: 0.900
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
