================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.9Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    534k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:47  up 2 days, 17:40, 2 users, load averages: 11.65 14.48 15.09
USER    PID  PPID COMMAND
sloth 40755     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40759 40755 /bin/bash ./run.sh --run-once
sloth 40775 40759 /bin/bash worker/node.sh
root  40785 40775 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 5278M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 03:47:14 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
WHOLESALE-DURABLE_GOODS , score: 0.8988336257483918
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
OIL_ROYALTY_TRADERS , score: 0.8653884484179638
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947372291816902
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
HOTELS-MOTELS , score: 0.9065323497940432
Skipping (good score) HOTELS-MOTELS , score: 0.907
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453120087293188
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
ELECTRIC_SERVICES , score: 0.9501766803524543
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923430929457459
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8266853475816428
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7847867692018804
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592109196566981
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
NATURAL_GAS_TRANSMISSION , score: 0.9306404351266138
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9488159101359702
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
PHARMACEUTICAL_PREPARATIONS , score: 0.9501089033420322
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917547522129666
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8285350523118736
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7725284642331606
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.773
AGRICULTURAL_SERVICES , score: 0.8104955876091525
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.810
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923916301998242
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077298496355639
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7770642160927859
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688832036998102
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
WATER_TRANSPORTATION , score: 0.9361497864378769
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8264258968630146
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7850046643939781
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252791400763548
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547358818558093
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8410353016002489
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8142468610220764
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8852185797334488
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
FARM_MACHINERY-EQUIPMENT , score: 0.8651805962083255
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MISCELLANEOUS_METAL_ORES , score: 0.7847675629047212
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620300529660139
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654231427137287
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8840988757878963
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9120883948719989
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678085855911899
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
RETAIL-SHOE_STORES , score: 0.8503181742924817
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447714955234633
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
METAL_MINING , score: 0.926395862221316
Skipping (good score) METAL_MINING , score: 0.926
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9045151899338223
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
SERVICES-MEDICAL_LABORATORIES , score: 0.863182681770563
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618782477218981
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8597306278940391
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
COOKIES-CRACKERS , score: 0.8943988735144375
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976587091882466
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625030762994363
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037627379632216
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
GENERAL , score: 0.9466976015556159
Skipping (good score) GENERAL , score: 0.947
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442813215528472
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736033954937236
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8103577213036931
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9163976863220228
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8681607285156215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356895041295346
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911635921467596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217703711898292
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427767005566879
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
FINANCE_SERVICES , score: 0.9204564200643071
Skipping (good score) FINANCE_SERVICES , score: 0.920
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533288696933036
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770657826429035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-TESTING_LABORATORIES , score: 0.8137878344010736
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698953482415441
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934385874764422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485907386849226
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
PRINTED_CIRCUIT_BOARDS , score: 0.8801186594775636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
PLASTICS_FOAM_PRODUCTS , score: 0.9026959990240417
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670360489172025
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103802645467124
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8617962597680365
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8679424098726668
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
METAL_CANS , score: 0.8823820485468813
Skipping (good score) METAL_CANS , score: 0.882
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950118120135183
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
TEXTILE_MILL_PRODUCTS , score: 0.8497638768253867
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
INSURANCE_CARRIERS_NEC , score: 0.7932468856779558
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254592354882933
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
RAILROAD_EQUIPMENT , score: 0.7945042657128064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907793459877066
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
ELECTRICAL_WORK , score: 0.8434433076121673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
OFFICE_MACHINES_NEC , score: 0.8819695367482127
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868765346847987
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
CEMENT_HYDRAULIC , score: 0.8694996652550733
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8742956040971295
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9369256260934274
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9064169053795171
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
HOUSEHOLD_APPLIANCES , score: 0.8210479216020607
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936704457497234
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
MEAT_PACKING_PLANTS , score: 0.788348351722186
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
LIFE_INSURANCE , score: 0.927764543671501
Skipping (good score) LIFE_INSURANCE , score: 0.928
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589360045699352
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189804303265169
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
AIRCRAFT , score: 0.8509606214979698
Skipping (good score) AIRCRAFT , score: 0.851
SERVICES-SERVICES_NEC , score: 0.969800558913203
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955255099386221
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9027876336491536
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928914905410108
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849742859260846
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9334157928158195
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
HOUSEHOLD_FURNITURE , score: 0.8941447507978777
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766848950489797
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647085042445376
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
COMMERCIAL_BANKS_NEC , score: 0.9500250818907783
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9154365298745533
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8231303359418173
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
MALT_BEVERAGES , score: 0.9001711039228657
Skipping (good score) MALT_BEVERAGES , score: 0.900
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890981789579593
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802956146790568
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
TRUCKING_NO_LOCAL , score: 0.903642601522613
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748606760699898
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964853250466586
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651981942794107
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364215165940264
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
GOLD_AND_SILVER_ORES , score: 0.8633911764061879
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849667183864783
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9630279885752072
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062178320853408
