================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.5k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    51%    536k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:39  up 22:17, 2 users, load averages: 13.37 13.40 13.75
USER    PID  PPID COMMAND
sloth 77917     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77921 77917 /bin/bash ./run.sh --run-once
sloth 77939 77921 /bin/bash worker/node.sh
root  77949 77939 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7614M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  9 10:39:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e1471e2207..324a9f86c4  main       -> origin/main
HEAD is now at 324a9f86c4 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9492224769181615
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8251483827997921
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8697242611660356
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8197251279641268
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831228602122978
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8656500255524411
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8652517426401976
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
STATE_COMMERCIAL_BANKS , score: 0.9274120955833847
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571214058186299
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8541496197830986
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
MOTORCYCLES_BICYCLES-PARTS , score: 0.837611888644105
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
COMPUTER_STORAGE_DEVICES , score: 0.8815744464650733
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.882
OFFICE_FURNITURE_NO_WOOD , score: 0.813375540298338
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879554223136677
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8604544279532695
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.860
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484019495865487
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
FOOTWEAR_NO_RUBBER , score: 0.8849220099666919
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
FARM_MACHINERY-EQUIPMENT , score: 0.8656994463573597
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
METAL_CANS , score: 0.879851225332362
Skipping (good score) METAL_CANS , score: 0.880
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470723511495273
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
AIR_COURIER_SERVICES , score: 0.8191348572182743
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162404034241205
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8960480776753867
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
LABORATORY_APPARATUS-FURNITURE , score: 0.950119427455196
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079869888309347
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986923918979096
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8904901853860044
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.890
ENGINES-TURBINES , score: 0.8718617359294307
Skipping (good score) ENGINES-TURBINES , score: 0.872
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9137933538038234
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890718270396399
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
ELECTRICAL_WORK , score: 0.8428227243627285
Skipping (good score) ELECTRICAL_WORK , score: 0.843
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
PULP_MILLS , score: 0.8733677425692479
Skipping (good score) PULP_MILLS , score: 0.873
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9019895399502467
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9258153820205216
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785198575702015
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8603555259082398
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8858492232550872
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959994621452884
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.833574688804661
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
CEMENT_HYDRAULIC , score: 0.8737045244325069
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467310242725201
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-GROCERY_STORES , score: 0.8915026447182098
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8613547452671821
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
SURETY_INSURANCE , score: 0.8833572075942091
Skipping (good score) SURETY_INSURANCE , score: 0.883
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9386561044235264
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
RETAIL-NONSTORE_RETAILERS , score: 0.9650479756452934
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185732253668681
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8481682772888908
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
GLASS_CONTAINERS , score: 0.8826620913488203
Skipping (good score) GLASS_CONTAINERS , score: 0.883
SERVICES-PERSONAL_SERVICES , score: 0.9460798196641298
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525791599018236
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
ELECTRIC_HOUSEWARES-FANS , score: 0.8256474609380041
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347720667423963
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
TRUCK_TRAILERS , score: 0.8918941941007488
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRONIC_COMPONENTS_NEC , score: 0.8912958293386738
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
AIRCRAFT , score: 0.8490757875063061
Skipping (good score) AIRCRAFT , score: 0.849
RETAIL-VARIETY_STORES , score: 0.9465869030274257
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
PETROLEUM_REFINING , score: 0.9041290571165911
Skipping (good score) PETROLEUM_REFINING , score: 0.904
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7902820138673643
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
BLANK_CHECKS , score: 0.8767941348158229
Skipping (good score) BLANK_CHECKS , score: 0.877
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298490988147637
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
OPTICAL_INSTRUMENTS-LENSES , score: 0.8592625706782301
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.859
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8564991928660212
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724563964696488
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
COMMUNICATIONS_SERVICES_NEC , score: 0.8727160756957967
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.873
FORESTRY , score: 0.956463065581219
Skipping (good score) FORESTRY , score: 0.956
WATER_SUPPLY , score: 0.906474319332971
Skipping (good score) WATER_SUPPLY , score: 0.906
POTTERY-RELATED_PRODUCTS , score: 0.9630449140703758
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8219161774670141
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8627566902497543
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917079228669815
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
CUT_STONE-STONE_PRODUCTS , score: 0.8862157232110217
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9460795431712419
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
DOLLS-STUFFED_TOYS , score: 0.8835714233573149
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8245723058940551
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8303404776964979
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879737041721613
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8811901518790358
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.881
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8794938708942184
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.879
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8617981150441933
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961252359195003
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
RETAIL-DEPARTMENT_STORES , score: 0.8612195774925109
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.861
RETAIL-FURNITURE_STORES , score: 0.7685853688998888
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.769
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9482596878263698
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8220979225024806
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8063008410319245
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9035341474094462
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8443075661769358
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
FLAT_GLASS , score: 0.9411539571448297
Skipping (good score) FLAT_GLASS , score: 0.941
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865210995959221
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
MALT_BEVERAGES , score: 0.9020123945416252
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859365772005055
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8945845160204933
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986092328620955
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
NATURAL_GAS_DISTRIBUTION , score: 0.9289235803110167
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WHOLESALE-DURABLE_GOODS , score: 0.8999094370641132
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
RETAIL-RETAIL_STORES_NEC , score: 0.8929647637624208
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8228489214680794
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8611403919787648
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439400054220857
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
REFUSE_SYSTEMS , score: 0.8520215572011104
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153334196200276
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7081090468326771
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8687807147448937
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377062811314142
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825450050845691
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8354402661671486
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8803402854112629
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8733412861967317
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.873
COMMERCIAL_BANKS_NEC , score: 0.9499103870342743
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831467030373426
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869467535102807
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554717044239514
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
PHARMACEUTICAL_PREPARATIONS , score: 0.9529035263321995
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RADIO_BROADCASTING_STATIONS , score: 0.8521264957325638
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
MEAT_PACKING_PLANTS , score: 0.7887702202771656
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864187174246257
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8782869389537095
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438142859926854
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7994423697154874
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.799
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615600399861763
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7861845507805058
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9021278600173481
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665652424927182
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8270834843782221
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9602431343880949
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939220662812955
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
BEVERAGES , score: 0.9232817125617953
Skipping (good score) BEVERAGES , score: 0.923
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247339935115773
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9446534459437869
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850725781138238
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
CIGARETTES , score: 0.8307193225912893
Skipping (good score) CIGARETTES , score: 0.831
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8706574894282606
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8991234105043642
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
TRUCK-BUS_BODIES , score: 0.8072437559282396
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861539700723655
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9417860863625875
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.942
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907832047815766
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491968309928644
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
AGRICULTURAL_SERVICES , score: 0.8089739283412393
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9569161915374833
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9049342365873353
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
