================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  913M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    87Gi     4%       3  913M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  913M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.4Mi    87Gi     1%      63  913M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    87Gi    58%    562k  913M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:59  up 7 days, 20:37, 3 users, load averages: 11.53 11.08 10.79
USER    PID  PPID COMMAND
sloth 13055     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13059 13055 /bin/bash ./run.sh --run-once
sloth 13078 13059 /bin/bash worker/node.sh
root  13088 13078 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7590M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 08:59:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   250b129c44..e1643927a8  main       -> origin/main
HEAD is now at e1643927a8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 43s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8581126821734251
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SURETY_INSURANCE , score: 0.8840394928525025
Skipping (good score) SURETY_INSURANCE , score: 0.884
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746509044546694
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8241718576361589
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
RETAIL-CONVENIENCE_STORES , score: 0.9467110516053717
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.947
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047106229730344
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
TIRES-INNER_TUBES , score: 0.8121771157994198
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8659301879977657
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
HOTELS-MOTELS , score: 0.9088385435267042
Skipping (good score) HOTELS-MOTELS , score: 0.909
MOTORCYCLES_BICYCLES-PARTS , score: 0.8373577183737364
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981154784618917
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
TITLE_INSURANCE , score: 0.8505921789192504
Skipping (good score) TITLE_INSURANCE , score: 0.851
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804453130351026
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9486316844844922
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384400301267746
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
WATER_TRANSPORTATION , score: 0.9361518199961231
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077271906314085
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913783611399464
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808821614453218
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ELECTRONIC_COMPUTERS , score: 0.9091296398737877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850349507806561
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
PHARMACEUTICAL_PREPARATIONS , score: 0.9530054693172677
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9561773358641696
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8644961770309867
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
ACCIDENT-HEALTH_INSURANCE , score: 0.8818252419510101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
OFFICE_MACHINES_NEC , score: 0.8792993283057697
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
NATIONAL_COMMERCIAL_BANKS , score: 0.9076248879627812
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034042767845124
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PIPE_LINES_NO_NATURAL_GAS , score: 0.918823137820551
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-MANAGEMENT_SERVICES , score: 0.8525483222904361
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9084053085938155
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8688196611579215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852148509390408
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7958090195835924
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
BLANK_CHECKS , score: 0.8777480197211187
Skipping (good score) BLANK_CHECKS , score: 0.878
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531419532970833
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071370842843046
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
DOLLS-STUFFED_TOYS , score: 0.8757938507785534
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8647343043584876
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
METAL_MINING , score: 0.9275205665251087
Skipping (good score) METAL_MINING , score: 0.928
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596883763610395
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914856971549592
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
OFFICE_FURNITURE_NO_WOOD , score: 0.811837693164074
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817156199575433
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SANITARY_SERVICES , score: 0.9201081905770095
Skipping (good score) SANITARY_SERVICES , score: 0.920
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.83827265722835
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460722641949023
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858267810056441
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8810049489173541
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WHOLESALE-HARDWARE , score: 0.9421002802123655
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396304020233316
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
OPHTHALMIC_GOODS , score: 0.8409136357829375
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8182926614692252
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8911428360175864
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9449752075437261
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
RETAIL-EATING-DRINKING_PLACES , score: 0.8598687832596255
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8167889776489828
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8997407870195756
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RETAIL-NONSTORE_RETAILERS , score: 0.9667957515064444
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9309461760335117
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
PRINTED_CIRCUIT_BOARDS , score: 0.8831127074445562
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
FARM_MACHINERY-EQUIPMENT , score: 0.8660404299168898
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
RETAIL-GROCERY_STORES , score: 0.8885245274995401
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574888363112479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9491991213600249
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
FINANCE_SERVICES , score: 0.919135237572692
Skipping (good score) FINANCE_SERVICES , score: 0.919
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-MEDICAL_LABORATORIES , score: 0.8682597091846799
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9613535007066273
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MEAT_PACKING_PLANTS , score: 0.7649914175839674
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
RETAIL-MISCELLANEOUS_RETAIL , score: 0.888504689757804
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822007726226249
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8168415416244252
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200910705466836
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576723972303426
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8337471356329541
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
AGRICULTURAL_SERVICES , score: 0.7637834540598497
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371425353841701
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9106170475370395
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180120438703095
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690071395258981
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-SERVICES_NEC , score: 0.8945045158579317
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.895
COOKIES-CRACKERS , score: 0.8920716086716062
Skipping (good score) COOKIES-CRACKERS , score: 0.892
CARPETS-RUGS , score: 0.8146267016387012
Skipping (good score) CARPETS-RUGS , score: 0.815
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7967578858681615
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918018371424646
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505351951035965
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WATER_SUPPLY , score: 0.9065430786628894
Skipping (good score) WATER_SUPPLY , score: 0.907
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620266122830211
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
TRUCK_TRAILERS , score: 0.8902222472821734
Skipping (good score) TRUCK_TRAILERS , score: 0.890
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8169517891190137
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8816124241057114
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
PULP_MILLS , score: 0.8693172382243891
Skipping (good score) PULP_MILLS , score: 0.869
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419303628758351
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
LIFE_INSURANCE , score: 0.9279765804304225
Skipping (good score) LIFE_INSURANCE , score: 0.928
FOOTWEAR_NO_RUBBER , score: 0.8852250874200254
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
SERVICES-ADVERTISING_AGENCIES , score: 0.8880478496007874
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
ADHESIVES-SEALANTS , score: 0.8090878522626562
Skipping (good score) ADHESIVES-SEALANTS , score: 0.809
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8540317215954139
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8697276241216234
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7797247339323052
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9929861948760378
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
PAPERBOARD_MILLS , score: 0.8752850687578911
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8081997414655201
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8551569853718077
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935509763132789
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8372125285543621
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9139165744804042
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8240216702723056
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8620061710185543
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
SERVICES-PERSONAL_SERVICES , score: 0.9469862839762914
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191535556513603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034905355597163
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
TRANSPORTATION_SERVICES , score: 0.9207555668598556
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854138082119676
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503662272086029
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8162944873962337
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
HOUSEHOLD_FURNITURE , score: 0.8886086322069053
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8775217182510989
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045169160961366
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8551694343097589
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9215134991562812
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
METAL_FORGINGS-STAMPINGS , score: 0.8079264090525389
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
RETAIL-RETAIL_STORES_NEC , score: 0.8911850373451037
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9240853948749087
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738508819889869
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946027615210144
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
