================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  912M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  912M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  912M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.1Mi    87Gi     1%      63  912M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    542k  912M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:48  up 11 days, 18:41, 2 users, load averages: 10.60 13.31 14.11
USER    PID  PPID COMMAND
sloth 32245     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 32249 32245 /bin/bash ./run.sh --run-once
sloth 32266 32249 /bin/bash worker/node.sh
root  32276 32266 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7068M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 04:48:27 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9043947946833989
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
PUMPS-PUMPING_EQUIPMENT , score: 0.8794292924852758
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
ELECTRIC_SERVICES , score: 0.9500082993984248
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78852025604502
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047989458058005
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879936790616684
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SANITARY_SERVICES , score: 0.927174154892788
Skipping (good score) SANITARY_SERVICES , score: 0.927
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
CHEMICALS-ALLIED_PRODUCTS , score: 0.8805534825446559
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973957181960956
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MOBILE_HOMES , score: 0.7950872445803353
Skipping (good score) MOBILE_HOMES , score: 0.795
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057914313137294
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
TIRES-INNER_TUBES , score: 0.8211747658101134
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8163753679631124
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8495687489257429
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8232954461789698
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9407528640022901
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554600821079206
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439912073433345
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410353959427512
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
REAL_ESTATE , score: 0.9158207433462517
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9056978636535546
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459340973609548
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346879626456601
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
ADHESIVES-SEALANTS , score: 0.8033822590862797
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
FORESTRY , score: 0.9563558437169403
Skipping (good score) FORESTRY , score: 0.956
HOUSEHOLD_FURNITURE , score: 0.8952454198471665
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347221931683759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
GLASS_CONTAINERS , score: 0.8810907462155658
Skipping (good score) GLASS_CONTAINERS , score: 0.881
OFFICE_MACHINES_NEC , score: 0.8825292580261324
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276309941303037
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
RETAIL-VARIETY_STORES , score: 0.9480037211523875
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644566538405817
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809192749421845
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694658733262628
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
ELECTRONIC_CONNECTORS , score: 0.8457305160035999
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
RADIO_BROADCASTING_STATIONS , score: 0.8525391152322578
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690396587112222
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
MISCELLANEOUS_PUBLISHING , score: 0.8836742367178969
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
MOTORCYCLES_BICYCLES-PARTS , score: 0.8397029856556746
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295559110892181
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ELECTRICAL_WORK , score: 0.8440655345310718
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8095080438904466
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
METAL_CANS , score: 0.8826179744162362
Skipping (good score) METAL_CANS , score: 0.883
AGRICULTURAL_SERVICES , score: 0.8110058240254232
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086423179329586
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8929411228149015
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807465532778313
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7371873298835306
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478170471413235
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8689359016761335
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9148323778061812
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9465796366004058
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
SERVICES-MANAGEMENT_SERVICES , score: 0.8482605800758863
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785923666790904
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
STEEL_PIPE-TUBES , score: 0.7991754727171188
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8978645985850943
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9097929759963339
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9058996181164523
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
MALT_BEVERAGES , score: 0.9017190786280799
Skipping (good score) MALT_BEVERAGES , score: 0.902
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
BAKERY_PRODUCTS , score: 0.9544232196234225
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427461349788614
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8715800643597286
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8904091554516755
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
RETAIL-JEWELRY_STORES , score: 0.8255870323225836
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971427430798682
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868375886343329
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950221489413746
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443532803563948
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680178765809328
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
INVESTMENT_ADVICE , score: 0.9303530308850423
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499691813239914
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937863170065188
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8486661462021813
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
COMMERCIAL_BANKS_NEC , score: 0.9503189650306008
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
RETAIL-NONSTORE_RETAILERS , score: 0.9638961894764572
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8117673356096903
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
POTTERY-RELATED_PRODUCTS , score: 0.9629847038195187
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100916846407429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566102850494414
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
STATE_COMMERCIAL_BANKS , score: 0.9272790761552182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8663032056671446
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788330416896743
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
WHOLESALE-DURABLE_GOODS , score: 0.8987032134924662
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9070063213736356
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7883439208988618
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8777639644191584
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423919282693443
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836055200694539
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
GENERAL , score: 0.9464066677569536
Skipping (good score) GENERAL , score: 0.946
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829654034756362
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SERVICES-SERVICES_NEC , score: 0.9711549789980213
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562912610391017
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8301968117304545
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
REFUSE_SYSTEMS , score: 0.8555354774635602
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
FATS-OILS , score: 0.8258770903570887
Skipping (good score) FATS-OILS , score: 0.826
TEXTILE_MILL_PRODUCTS , score: 0.8507278523417117
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8672534791162366
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814850281254708
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523671200690491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
METAL_FORGINGS-STAMPINGS , score: 0.8064190139946154
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.806
SERVICES-VIDEO_TAPE_RENTAL , score: 0.794653322994052
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222996605078088
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011715846308883
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099584818471042
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612739868463979
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
LABORATORY_APPARATUS-FURNITURE , score: 0.9502549796302897
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
AGRICULTURAL_CHEMICALS , score: 0.91810618116897
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
AIR_COURIER_SERVICES , score: 0.8193755208095206
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
BALL-ROLLER_BEARINGS , score: 0.8066491492108935
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
