================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi   100Gi     4%       4  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   100Gi    52%    549k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:11  up 10 days, 18:49, 3 users, load averages: 7.17 9.25 9.46
USER    PID  PPID COMMAND
sloth 45474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45478 45474 /bin/bash ./run.sh --run-once
sloth 45494 45478 /bin/bash worker/node.sh
root  45504 45494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 07:11:23 AEST 2025
Already up to date.
HEAD is now at fcf25270f0 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045852768037136
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8376929531696744
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670137796740744
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9045000454476668
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905397010582017
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160483735633385
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
REFUSE_SYSTEMS , score: 0.8561085337783071
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821970201577369
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8658408294840189
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
ELECTRONIC_COMPONENTS_NEC , score: 0.8902542276729813
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
LIFE_INSURANCE , score: 0.9289681525987465
Skipping (good score) LIFE_INSURANCE , score: 0.929
RETAIL-SHOE_STORES , score: 0.8515736215581375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117506247365031
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
PATENT_OWNERS-LESSORS , score: 0.8947629606551256
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8629447908579438
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8243939061070108
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
TRUCK-BUS_BODIES , score: 0.8062157304396721
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8341997679149971
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8787648158191089
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-LEGAL_SERVICES , score: 0.7666641701999468
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
PULP_MILLS , score: 0.8704461619696174
Skipping (good score) PULP_MILLS , score: 0.870
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542234684993174
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9256939971073905
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8572644235242939
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824474941370384
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
FORESTRY , score: 0.9577913573150849
Skipping (good score) FORESTRY , score: 0.958
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8767624283343781
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9015141685693854
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8729172882551728
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.873
PRINTED_CIRCUIT_BOARDS , score: 0.8837170716088182
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510997584241916
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
GLASS_CONTAINERS , score: 0.8835114911154888
Skipping (good score) GLASS_CONTAINERS , score: 0.884
INVESTORS_NEC , score: 0.8328289269244623
Skipping (good score) INVESTORS_NEC , score: 0.833
METAL_FORGINGS-STAMPINGS , score: 0.8095764769109701
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.810
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
RETAIL-NONSTORE_RETAILERS , score: 0.9669138849554407
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8865070054686579
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
TOBACCO_PRODUCTS , score: 0.9337491738036326
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507912659849257
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
PAPERBOARD_MILLS , score: 0.8775276292807421
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850383462237381
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8472996218393802
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058868795390842
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WHOLESALE-DURABLE_GOODS , score: 0.8952314956477322
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.895
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
RETAIL-EATING_PLACES , score: 0.9487163012506771
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.86656718445893
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065362142142791
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
ELECTRICAL_WORK , score: 0.8458228077831192
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MANIFOLD_BUSINESS_FORMS , score: 0.838553046891952
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8891567954761134
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
RAILROAD_EQUIPMENT , score: 0.7970654300673566
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
METAL_CANS , score: 0.8825203277196485
Skipping (good score) METAL_CANS , score: 0.883
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720769209314851
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
STATE_COMMERCIAL_BANKS , score: 0.9274143915560366
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-JEWELRY_STORES , score: 0.8239386678524302
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870266091165454
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304587888952918
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
MINERAL_ROYALTY_TRADERS , score: 0.8310117351904464
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439331215396174
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9465593902689738
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490228948948408
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339689929763982
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
BALL-ROLLER_BEARINGS , score: 0.8013812703436035
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PETROLEUM_REFINING , score: 0.9031603597692435
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-MISC_DURABLE_GOODS , score: 0.851677824432108
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495749097728348
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8644005748321457
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9013982099890127
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8133240412633724
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
OPERATIVE_BUILDERS , score: 0.8789858620328129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8470623457369768
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
TEXTILE_MILL_PRODUCTS , score: 0.8509467123864085
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
MALT_BEVERAGES , score: 0.9034751832372995
Skipping (good score) MALT_BEVERAGES , score: 0.903
SERVICES-TESTING_LABORATORIES , score: 0.8144861940177358
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
RAILROADS_LINE-HAUL_OPERATING , score: 0.876650768744509
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-SERVICES_NEC , score: 0.9172150666188976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.917
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864943723253975
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884339611435095
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
BEVERAGES , score: 0.9229345825345746
Skipping (good score) BEVERAGES , score: 0.923
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100442356521637
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WATER_TRANSPORTATION , score: 0.93686558774739
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
DRILLING_OIL-GAS_WELLS , score: 0.8530439209429781
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
GOLD_AND_SILVER_ORES , score: 0.8647572574470741
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
PAPERBOARD_CONTAINERS-BOXES , score: 0.8706496994201972
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
ELECTRIC_HOUSEWARES-FANS , score: 0.8314598133917298
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701066312738641
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8661404567835113
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8055317699070514
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
SANITARY_SERVICES , score: 0.9217201254838439
Skipping (good score) SANITARY_SERVICES , score: 0.922
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8363551029526595
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7898877560174999
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8819882403544889
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835248383871848
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8185020846192993
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REAL_ESTATE , score: 0.9172842540504876
Skipping (good score) REAL_ESTATE , score: 0.917
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565497613538763
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8389998285219363
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9039057812457266
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182275476234736
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8577693542654548
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890726832939111
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7850326616855994
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508557547022348
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996849928664268
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8519290976383386
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
ENGINES-TURBINES , score: 0.8699825788048231
Skipping (good score) ENGINES-TURBINES , score: 0.870
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921212557807024
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087345331234048
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315358912166124
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821174331620484
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
SERVICES-ADVERTISING , score: 0.880743075702612
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335102288005415
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8571376861582092
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459626638885853
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7527611182376921
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
NATURAL_GAS_DISTRIBUTION , score: 0.9301318062711273
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
AGRICULTURAL_CHEMICALS , score: 0.9190296165935479
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042902022842789
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
RETAIL-GROCERY_STORES , score: 0.889888299274572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8629104511152706
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
RUBBER-PLASTICS_FOOTWEAR , score: 0.8750816076227151
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881935394418134
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
ELECTRIC_SERVICES , score: 0.9500056402550869
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7848816442661126
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
COMMERCIAL_PRINTING , score: 0.8006125486123453
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
COMMERCIAL_BANKS_NEC , score: 0.9493929464019526
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937951114068825
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8898040086325918
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-PERSONAL_SERVICES , score: 0.94744746978078
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8602614367497826
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991847938275612
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8416462372076011
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
PHARMACEUTICAL_PREPARATIONS , score: 0.953341725861886
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942965886032666
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
LEATHER-LEATHER_PRODUCTS , score: 0.8632948443723648
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
STRUCTURAL_CLAY_PRODUCTS , score: 0.9042414846416924
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879083980686929
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534657579405442
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
RETAIL-VARIETY_STORES , score: 0.9473153744801274
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726358961765406
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8695517993681027
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504045408614195
