================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    58Gi    16%    426k  608M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi    58Gi     8%       5  608M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    58Gi    19%    1.8k  608M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    58Gi     2%     300  608M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    58Gi    71%    562k  608M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    58Gi    16%    426k  608M    0%   /System/Volumes/Update/mnt1
Uptime: 10:29  up 13 days, 22:07, 3 users, load averages: 5.90 8.65 10.05
USER    PID  PPID COMMAND
sloth 56026     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56030 56026 /bin/bash ./run.sh --run-once
sloth 56047 56030 /bin/bash worker/node.sh
root  56057 56047 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7528M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 10:29:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d57b..50267018ae  main       -> origin/main
HEAD is now at 50267018ae GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
REFUSE_SYSTEMS , score: 0.8567567991448427
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239610853855562
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
ELECTRONIC_COMPONENTS_NEC , score: 0.8907120856827445
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
MANIFOLD_BUSINESS_FORMS , score: 0.8396239723950722
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346428214301158
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
OIL_ROYALTY_TRADERS , score: 0.8665527785535481
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8249581172176542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701157259572422
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410379952308843
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
RETAIL-FOOD_STORES , score: 0.9387213329229565
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099851790073839
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9579039994734609
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9392903476335733
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PUBLIC_WAREHOUSING-STORAGE , score: 0.997344113247825
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
FINANCE_SERVICES , score: 0.9186731725855015
Skipping (good score) FINANCE_SERVICES , score: 0.919
TRUCK-BUS_BODIES , score: 0.806289774609259
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
RETAIL-VARIETY_STORES , score: 0.9477540420667797
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
GRAIN_MILL_PRODUCTS , score: 0.9048109781170692
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
WATER_SUPPLY , score: 0.9102933394651044
Skipping (good score) WATER_SUPPLY , score: 0.910
MALT_BEVERAGES , score: 0.9034691887951901
Skipping (good score) MALT_BEVERAGES , score: 0.903
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888107161945222
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8621695517410225
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
REAL_ESTATE , score: 0.9175816765218706
Skipping (good score) REAL_ESTATE , score: 0.918
SERVICES-MANAGEMENT_SERVICES , score: 0.8548834069372484
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
PHARMACEUTICAL_PREPARATIONS , score: 0.9536829830757014
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9382181052547258
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872735540481173
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9271045123105465
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
PRINTED_CIRCUIT_BOARDS , score: 0.8852602260094351
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
ELECTRIC_SERVICES , score: 0.9500132868543578
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MISCELLANEOUS_PUBLISHING , score: 0.8806197756575012
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707893956085877
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
BEVERAGES , score: 0.9232936508401354
Skipping (good score) BEVERAGES , score: 0.923
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988900641386937
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893985628858343
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8767398530153204
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9346442725283576
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993693346112139
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8570999146799304
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372420978470981
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9283551043516644
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
AIRCRAFT-PARTS , score: 0.8503794524613827
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188890491698
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SANITARY_SERVICES , score: 0.9227142369832284
Skipping (good score) SANITARY_SERVICES , score: 0.923
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
AIR_COURIER_SERVICES , score: 0.8171074645397757
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426761599647451
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8745963157132306
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898751497633351
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483356898176332
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8872577281443506
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
CIGARETTES , score: 0.838469426923608
Skipping (good score) CIGARETTES , score: 0.838
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9541750528648812
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8217496241127782
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142336373935867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358934900527593
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8824440511703164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RADIO_BROADCASTING_STATIONS , score: 0.8538450523361614
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
ENGINES-TURBINES , score: 0.8690034078607617
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
PAPERBOARD_MILLS , score: 0.8777060963968847
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
PAPER_MILLS , score: 0.8383018280322159
Skipping (good score) PAPER_MILLS , score: 0.838
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RETAIL-CONVENIENCE_STORES , score: 0.9502476143533137
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561302758170221
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
STATE_COMMERCIAL_BANKS , score: 0.9274154963286678
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
RETAIL-GROCERY_STORES , score: 0.8904440555960158
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9069113706538738
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8927057826976467
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
MOTOR_HOMES , score: 0.8446910699689391
Skipping (good score) MOTOR_HOMES , score: 0.845
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828108211870463
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9319330333111376
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
TRUCK_TRAILERS , score: 0.8920685092251436
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8885702189802813
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903125303079628
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8001077159696818
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
SERVICES-ADVERTISING_AGENCIES , score: 0.8895236514944983
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101350280322767
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793604276129343
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298874525239728
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
FARM_MACHINERY-EQUIPMENT , score: 0.8682436820150369
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SERVICES-SERVICES_NEC , score: 0.9223348675295261
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992320603509303
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834775984985986
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
TEXTILE_MILL_PRODUCTS , score: 0.8511955396723406
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712928630199086
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9929372712419666
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851528473497498
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.852
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PATENT_OWNERS-LESSORS , score: 0.8958716761488716
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8694389879252699
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088508011014767
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551127033174076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8541434320289263
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9582407673748595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
MINERAL_ROYALTY_TRADERS , score: 0.8317097938327811
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8577248354269742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
