================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   103Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   103Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   103Gi    50%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:18  up 16 days,  2:45, 3 users, load averages: 8.11 10.33 9.59
USER    PID  PPID COMMAND
sloth 62298     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62302 62298 /bin/bash ./run.sh --run-once
sloth 62318 62302 /bin/bash worker/node.sh
root  62328 62318 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 10:18:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0caf5e629c..3be7434596  main       -> origin/main
HEAD is now at 3be7434596 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   553e8877..1110fba5  main       -> origin/main
HEAD is now at 1110fba5 REJECTED 10.26% -> -0.82% Delta -11.081
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RESTAURANTS , score: 0.9390862360857306
Fine tuning increased fitness by 0.0000018083149622150074 to 0.9317643135486927 adjusted 575 weights, 15 biases 
Training 027c4f31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004279202344026345 to 0.9317726146568844 adjusted 579 weights, 15 biases 
Training bb282057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d232193f-6d0c-4437-8395-935cfecc9abc as no longer connected
Generation 20 score 0.9317974130056021  error 0.06818450599644683 avg time 4s 520ms
Training 54557014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003855838634070352 to 0.9318581234181351 adjusted 589 weights, 16 biases 
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 25.9% more records than it harms (2722/4651)
Discovery ae6962fa analyze time 1m 32s 62ms found 1 candidates
Training 72a56290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000994544053637414 to 0.9319575778234989 adjusted 589 weights, 16 biases 
Discovered harmful synapse from input-1287 to 76761e83-7bea-456f-9fa0-b8ab10ab15aa, harming 10.7% more records than it helps (1929/4651)
Discovery ae6962fa analyze harmful time 2s 744ms found 1 candidates
Discovery ae6962fa analyze squashes time 1s 673ms found 0 candidates
Training 71759dad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001966679250908765 to 0.932038118943915 adjusted 587 weights, 16 biases 
Discovery 71759dad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71759dad initialize time 219ms
Discovery 71759dad processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Training 6c4bed6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002799620415283588 to 0.9320661151480678 adjusted 589 weights, 16 biases 
Discovery 71759dad read time 6ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 71759dad scanning time 5s 537ms
Training dd9c1a01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71759dad recorded time 16s 385ms
Fine tuning increased fitness by 0.0000069479097799529654 to 0.9320870392300912 adjusted 586 weights, 16 biases 
Generation 30 score 0.9320870392300912  error 0.06789487977195763 avg time 5s 330ms
Training 2dc529ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008740140424157161 to 0.9321744406343327 adjusted 586 weights, 16 biases 
Remove neuron 92895507-c0b1-4c9a-a797-4afd707179fb as no longer connected
Fine tuning increased fitness by 0.00004060856478083075 to 0.9322150491991136 adjusted 586 weights, 16 biases 
Training 8bc0fb30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001623915891757477 to 0.9322312883580312 adjusted 586 weights, 16 biases 
Training 33bb1926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5481226c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002149983938060096 to 0.932368149590751 adjusted 573 weights, 15 biases 
Remove neuron 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 as no longer connected
Training a803d189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 95837d09-0fb3-424a-8597-217d295c878a as no longer connected
Fine tuning increased fitness by 0.00011070338246066402 to 0.9325051256719077 adjusted 575 weights, 15 biases 
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 22.4% more records than it harms (2641/4651)
Discovery 71759dad analyze time 1m 8s 677ms found 1 candidates
Generation 40 score 0.9325051256719077  error 0.0674769333301336 avg time 6s 508ms
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.4% more records than it helps (1808/4651)
Discovery 71759dad analyze harmful time 6s 514ms found 1 candidates
Discovery 71759dad analyze squashes time 2s 631ms found 0 candidates
Fine tuning increased fitness by 0.000003083771718315198 to 0.9325091702361324 adjusted 61 weights, 2 biases 
Fine tuning increased fitness by 0.0000030896791246570743 to 0.9325122599152571 adjusted 61 weights, 2 biases 
Generation 44 score 0.9325122599152571  error 0.06746979908678404 avg time 2s 661ms
{
  error: 0.06746979908678404,
  score: 0.9325122599152571,
  generation: 44,
  time: 360538,
  startScore: 0.9317511020893563
}
process INFORMATION-TECHNOLOGY-SERVICES lvl: 3
1 mutation, mutation rate 49.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 487f30dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 487f30dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 487f30dd initialize time 792ms
Discovery 487f30dd processing .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin
Training 2ff9a0aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001899788606885 to 0.9106207281929312 adjusted 766 weights, 21 biases 
Discovery 487f30dd read time 9ms for .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin with 4651 records
Discovery 487f30dd scanning time 10s
Over populated 52, expected 50.
Training 1c0816fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 487f30dd recorded time 25s 933ms
Over populated 52, expected 50.
Training d9073e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ff3212c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 9d85798f-89f3-485d-af95-4a8a1a7daa04 convert hidden to constant
Adjust neuron 9d85798f-89f3-485d-af95-4a8a1a7daa04 bias 0.0216051 to 0.021601739015517346
Fine tuning increased fitness by 0.000019937397982672245 to 0.9106432537539332 adjusted 453 weights, 13 biases 
Training d8059c53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa0a9906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000049462638589403696 to 0.9107321367238899 adjusted 181 weights, 7 biases 
Training 5303a06c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023482338599944974 to 0.9107556190624898 adjusted 181 weights, 7 biases 
Over populated 52, expected 50.
Training c6e0e80b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021070146838386705 to 0.9107577260771736 adjusted 181 weights, 7 biases 
Generation 10 score 0.9107577260771736  error 0.08922143992470723 avg time 19s 976ms
Training 22235ab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7586ff54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048677167004962385 to 0.9107709865764738 adjusted 180 weights, 7 biases 
Training 4407bfa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010809293668367914 to 0.9107817958701422 adjusted 175 weights, 7 biases 
Training 19daeaac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002163505721208825 to 0.9108034309273543 adjusted 175 weights, 7 biases 
Training f6bed7ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000058083163880451316 to 0.9108615140912347 adjusted 175 weights, 7 biases 
Training cfd6506f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006681017868059858 to 0.9109283242699153 adjusted 175 weights, 7 biases 
Over populated 52, expected 50.
Training ff46bb99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001087740815497451 to 0.9109392016780703 adjusted 175 weights, 7 biases 
Training ac08ff7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1667 to 9726924c-3715-4e65-a7ce-6ed97a42d704 with weight -1.0000, helping 25.6% more records than it harms (2081/4651)
Discovery 487f30dd analyze time 1m 59s 975ms found 1 candidates
Over populated 52, expected 50.
Training f0893e6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1585 to 9726924c-3715-4e65-a7ce-6ed97a42d704, harming 23.5% more records than it helps (939/4651)
Discovery 487f30dd analyze harmful time 7s 226ms found 1 candidates
Discovery 487f30dd analyze squashes time 2s 276ms found 0 candidates
Training 8312f5b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005496925066506009 to 0.9110700713590539 adjusted 153 weights, 6 biases 
Over populated 54, expected 50.
Generation 20 score 0.9110700713590539  error 0.08890908464282794 avg time 9s 274ms
Training f22f7819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000057622136472312846 to 0.9111276934955262 adjusted 153 weights, 6 biases 
Over populated 52, expected 50.
Training ff976693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8312f5b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8312f5b7 initialize time 205ms
Discovery 8312f5b7 processing .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin
Training 1bdd698e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8312f5b7 read time 7ms for .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin with 4651 records
Discovery 8312f5b7 scanning time 12s 386ms
Training 2e9738a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005582823566108175 to 0.9111454225430887 adjusted 155 weights, 6 biases 
Training 5b482933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8312f5b7 recorded time 26s 322ms
Fine tuning increased fitness by 0.00001295468646134168 to 0.9111681848047947 adjusted 152 weights, 6 biases 
Fine tuning increased fitness by 0.000021641637349745224 to 0.9111898264421444 adjusted 150 weights, 6 biases 
Fine tuning increased fitness by 0.00003396848945269593 to 0.9112237949315971 adjusted 150 weights, 6 biases 
Fine tuning increased fitness by 0.000015503695784513383 to 0.9112392986273816 adjusted 150 weights, 6 biases 
Generation 29 score 0.9112392986273816  error 0.08873984737450148 avg time 7s 359ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019016874685306995 to 0.9112583155020669 adjusted 150 weights, 6 biases 
Generation 30 score 0.9112583155020669  error 0.08872083049981642 avg time 927ms
Waiting for discovery to complete
Generation 31 score 0.9112665790067099  error 0.08871256699517346 avg time 776ms
Waiting for discovery to complete
Remove neuron b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d as no longer connected
Generation 32 score 0.9112796282636901  error 0.08869951773819344 avg time 767ms
Waiting for discovery to complete
Generation 33 score 0.9112801062067086  error 0.08869902979517601 avg time 769ms
Waiting for discovery to complete
Generation 34 score 0.9112960704206453  error 0.0886830755812381 avg time 748ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007437777900909381 to 0.9113035081985462 adjusted 2 weights 
Generation 35 score 0.9113035081985462  error 0.08867562780333842 avg time 680ms
Waiting for discovery to complete
Generation 36 score 0.9113203911856049  error 0.08865874481627943 avg time 717ms
Waiting for discovery to complete
Generation 37 score 0.9113651154647195  error 0.0886140105371661 avg time 692ms
Waiting for discovery to complete
Generation 38 score 0.9113949503448471  error 0.08858417565703865 avg time 769ms
Waiting for discovery to complete
Generation 39 score 0.9113949503448471  error 0.08858417565703865 avg time 928ms
Waiting for discovery to complete
Generation 40 score 0.9113970721057061  error 0.08858205389617979 avg time 628ms
Waiting for discovery to complete
Generation 41 score 0.9114412948269888  error 0.088537831174897 avg time 773ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1667 to 9726924c-3715-4e65-a7ce-6ed97a42d704 with weight -1.0000, helping 25.9% more records than it harms (2089/4651)
Discovery 8312f5b7 analyze time 2m 9s 261ms found 1 candidates
Discovered harmful synapse from input-1585 to 9726924c-3715-4e65-a7ce-6ed97a42d704, harming 24.0% more records than it helps (929/4651)
Discovery 8312f5b7 analyze harmful time 2s 948ms found 1 candidates
Fine tuning increased fitness by 0.00005079598307411448 to 0.9114920908100629 adjusted 118 weights, 3 biases 
Discovery 8312f5b7 analyze squashes time 1s 890ms found 0 candidates
Generation 42 score 0.9114920908100629  error 0.08848703519182279 avg time 1s 189ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004696909535117921 to 0.9115390599054141 adjusted 118 weights, 3 biases 
Remove neuron f6026428-d177-4005-b4e4-a9336bafdad0 as no longer connected
Generation 43 score 0.9115390599054141  error 0.0884400660964716 avg time 656ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000023461144485703578 to 0.9115625210498998 adjusted 118 weights, 3 biases 
Generation 44 score 0.9115625210498998  error 0.08841660495198576 avg time 702ms
Waiting for training/discovery clean up 1
Generation 45 score 0.9115689787921613  error 0.08841013720972551 avg time 625ms
{
  error: 0.08841013720972551,
  score: 0.9115689787921613,
  generation: 45,
  time: 490977,
  startScore: 0.9106017303068623
}
process DRUG-MANUFACTURERS-GENERAL lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2497d711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2497d711 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2497d711 initialize time 706ms
Discovery 2497d711 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Discovery 2497d711 read time 11ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 2497d711 scanning time 5s 428ms
Training e331fc56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ddcc839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2497d711 recorded time 11s 29ms
Training b43f423b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1416535656015867e-8 to 0.8483348138293346 adjusted 1 weight 
Fine tuning increased fitness by 1.4042564888683273e-9 to 0.8483348152335911 adjusted 1 weight 
Training 2467f635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.683753136916266e-11 to 0.8483348152504286 adjusted 1 weight 
Training 44562d89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3282464844953665e-10 to 0.8483348154832533 adjusted 1 weight 
Generation 10 score 0.8483348154832533  error 0.1516471305190744 avg time 11s 681ms
Training aaf678b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8483348154832533  error 0.1516471305190744 avg time 1s 688ms
Discovered beneficial synapse from input-1672 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.1% more records than it harms (3026/4651)
Discovery 2497d711 analyze time 36s 93ms found 1 candidates
Discovered harmful synapse from input-49 to 255b078f-357b-472b-b9ac-83a011dfad3d, harming 11.2% more records than it helps (2029/4651)
Discovery 2497d711 analyze harmful time 1s 828ms found 1 candidates
Discovery 2497d711 analyze squashes time 1s 367ms found 0 candidates
Training 0dd222c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.114207059949024e-9 to 0.8483348165974604 adjusted 1 weight 
Remove neuron 64450998-982b-4373-b1ce-2426ea3d294c as no longer connected
Fine tuning increased fitness by 2.05081437387733e-8 to 0.8483348371056041 adjusted 1 weight 
Training 0992e33c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.9230921389819e-8 to 0.8483348963365255 adjusted 1 weight 
Discovery 0dd222c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0dd222c0 initialize time 572ms
Discovery 0dd222c0 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Generation 30 score 0.8483348963365255  error 0.15164703966580392 avg time 3s 557ms
Fine tuning increased fitness by 1.0554286611341723e-7 to 0.8483350018793916 adjusted 1 weight 
Training 65959d6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2481615541701814e-7 to 0.848335326695547 adjusted 1 weight 
Discovery 0dd222c0 read time 24ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 0dd222c0 scanning time 9s 848ms
Fine tuning increased fitness by 4.4108086105776323e-7 to 0.8483357677764081 adjusted 1 weight 
Training cad84a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7358787873789083e-7 to 0.8483359413642868 adjusted 1 weight 
Discovery 0dd222c0 recorded time 20s 720ms
Training 36396884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 64e29e92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2412459948762944e-10 to 0.8483359414884114 adjusted 1 weight 
Training 90730d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.838624890699748e-10 to 0.8483359417722739 adjusted 1 weight 
Generation 40 score 0.8483359417722739  error 0.15164599423005554 avg time 3s 533ms
Fine tuning increased fitness by 1.8631773901489623e-8 to 0.8483359604040478 adjusted 1 weight 
Training c0461b93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.643543133342476e-7 to 0.8483364247583611 adjusted 1 weight 
Fine tuning increased fitness by 6.334962878717931e-7 to 0.848337058254649 adjusted 1 weight 
Training d78b27d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013453604817970088 to 0.8483384036151308 adjusted 1 weight 
Fine tuning increased fitness by 0.0000034510723305736235 to 0.8483418546874614 adjusted 1 weight 
Training e3844062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007739543495643986 to 0.848349594230957 adjusted 1 weight 
Fine tuning increased fitness by 0.00001205520883396094 to 0.848361649439791 adjusted 1 weight 
Training 69c08362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011044242711366614 to 0.8483726936825023 adjusted 1 weight 
Fine tuning increased fitness by 8.715758115229733e-8 to 0.8483727808400835 adjusted 1 weight 
Training 64d7180e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.830974564245082e-7 to 0.8483731639375399 adjusted 1 weight 
Generation 50 score 0.8483731639375399  error 0.1516087520647929 avg time 3s 326ms
Discovered beneficial synapse from input-1672 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.1% more records than it harms (3026/4651)
Discovery 0dd222c0 analyze time 52s 105ms found 1 candidates
Training 0f140d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 28.7% more records than it helps (1659/4651)
Discovery 0dd222c0 analyze harmful time 3s 338ms found 1 candidates
Discovery 0dd222c0 analyze squashes time 2s 499ms found 0 candidates
Training de24c1d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46e6f602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6715251405230447e-10 to 0.8483731641046924 adjusted 1 weight 
Fine tuning increased fitness by 3.196998221710601e-11 to 0.8483731641366624 adjusted 1 weight 
Discovery 46e6f602 with 1 binary files, sample rate: 100%, batch size: 512
Training d48931a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46e6f602 initialize time 1s 332ms
Discovery 46e6f602 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Fine tuning increased fitness by 5.2116755355768873e-11 to 0.8483731641887792 adjusted 1 weight 
Discovery 46e6f602 read time 14ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 46e6f602 scanning time 9s 420ms
Training 28821cd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8483731641887792  error 0.15160875181355363 avg time 5s 350ms
Discovery 46e6f602 recorded time 27s 106ms
Training 591cb44d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6249142626166844e-7 to 0.8483735609240469 adjusted 1 weight 
Training 5338bc57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.75430125379539e-7 to 0.8483740363541723 adjusted 1 weight 
Fine tuning increased fitness by 8.164559529566517e-7 to 0.8483748528101253 adjusted 1 weight 
Training 907509a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017305781255805286 to 0.8483779963726256 adjusted 1 weight 
Training e1ea5e3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3778158503583455e-7 to 0.8483783341542106 adjusted 1 weight 
Generation 70 score 0.8483783341542106  error 0.15160358184812225 avg time 3s 636ms
Fine tuning increased fitness by 1.2916610891977598e-8 to 0.8483783470708215 adjusted 1 weight 
Fine tuning increased fitness by 1.9680604923522083e-9 to 0.848378349038882 adjusted 1 weight 
Fine tuning increased fitness by 9.841427672796499e-11 to 0.8483783491372963 adjusted 1 weight 
Fine tuning increased fitness by 7.088751807771132e-11 to 0.8483783492081838 adjusted 1 weight 
Generation 78 score 0.8483783492081838  error 0.1516035667941492 avg time 3s 321ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1672 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.2% more records than it harms (3027/4651)
Discovery 46e6f602 analyze time 1m 5s 31ms found 1 candidates
Fine tuning increased fitness by 5.437141736841511e-8 to 0.8483784035796011 adjusted 1 weight 
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 28.5% more records than it helps (1662/4651)
Discovery 46e6f602 analyze harmful time 3s 278ms found 1 candidates
Discovery 46e6f602 analyze squashes time 1s 70ms found 0 candidates
Generation 79 score 0.8483784035796011  error 0.15160350242273363 avg time 647ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2275797622862683e-7 to 0.8483785263375774 adjusted 1 weight 
Generation 80 score 0.8483785263375774  error 0.15160337966475734 avg time 984ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8359603093376364e-7 to 0.8483787099336083 adjusted 1 weight 
Generation 81 score 0.8483787099336083  error 0.15160319606872638 avg time 368ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.59298504837291e-7 to 0.8483790692321131 adjusted 1 weight 
Generation 82 score 0.8483790692321131  error 0.15160283677022157 avg time 311ms
{
  error: 0.15160283677022157,
  score: 0.8483790692321131,
  generation: 82,
  time: 385732,
  startScore: 0.848334792412799
}
process PACKAGED-FOODS lvl: 3
8 mutations, mutation rate 21.8%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
